L' U F L2 R U
L' U F R L2 U
L' R B U F L2 U
L' R' U F L2 U F2
R' L' U F L2 U F2
L' R' U2 F' D' L2 B2
R' L' U2 F' D' L2 B2
R' L' U2 F' D' B2 L2
L' R' U2 F' D' B2 L2
B' L' U F R U B
U2 L' U F L2 U F
R L' B U F L2 U
U2 L' B' U F L2 U
L' U R F L2 R U
L' U R F R L2 U
L' U R' F L2 R U
L' U R' F R L2 U
L' U R2 F L2 R U
L' U R2 F R L2 U
L' U D' F R U B2
L' U F L2 R U D
L' U F L2 R U D'
L' U F L2 R U D2
L' U F L2 R D U
L' U F L2 R D' U
L' U F L2 R D2 U
L' U F L2 D R U
L' U F L2 D' R U
L' U F L2 D2 R U
L' U F R L2 U D
L' U F R L2 U D'
L' U F R L2 U D2
L' U F R L2 D U
L' U F R L2 D' U
L' U F R L2 D2 U
L' U F R U D' B2
L' U F R D' U B2
L' U F D' R U B2
L' U F2 L2 F' R U
L' D' U F R U B2
L D' B2 R' U F' L'
L' B U F L2 R U
L' B U F R L2 U
R B D L' F U2 L'
L' B' U F L2 R U
L' B' U F R L2 U
L' B2 U F L2 R U
L' B2 U F R L2 U
