D' B U F B L
D' B U B F L
F L U' F L B U
F2 L F L B U F2
B L F L U' B' U2
F L F L B U F'
U L' B L' U L2 F
B L2 U D L2 F L'
B L2 U' D' B' U2 L
B L2 D U L2 F L'
B L2 D' U' B' U2 L
U L2 B U L D2 F2
U L2 B U D2 L F2
U L2 B U D2 F2 L
U L2 B U' B2 R' U2
U L2 B D' R2 U L
U L2 B D2 U L F2
U L2 B D2 U F2 L
D2 R2 F' L' B' U' F2
D2 R2 F' U' F' L' F'
F' U L2 B U L F2
F' U L2 B U F2 L
F2 U L2 B U L F'
F2 U L2 B U F' L
B U D' F B L B
B U D' B F L B
B U D' B2 D2 F L'
D' U B U F L B
B U F D' B L B
B U F B D' L B2
B U F B' D' B2 L
F' U B L2 U L' F2
F2 U B L2 U L' F'
B U B D' F L B2
B U B F D' L B2
B U B' D' F B2 L
B U B' D' B2 F L
B U B' F D' B2 L
L D' F L B R' U
D2 U' R2 F' U' L' F2
F U' L2 F' B U L'
F U' L2 B F' U L'
L2 D' B U' R' B2 U2
L2 D' B U' B2 U2 L
B' U' D' F R2 B2 L
U D' B U F L B
B' U' F D' R2 B2 L
F U' F' B L2 U L
F U' B L2 F' U L'
F U' B F' L2 U L
U' D2 R2 F' U' L' F2
F2 U2 L2 B U F' L'
L F L B U D2 F2
L F L B U' B2 U2
L F L B D' R2 U
L F L B D2 U F2
F2 U2 B L2 U F' L'
U2 F U' L2 B U L
U2 F U' B L2 U L'
L F D' L B R' U
U' F B' D' R2 B2 L
U F B' D' B2 L R2
U F B' D' B2 R2 L
U F' L2 B U L F2
U F' L2 B U F2 L
D2 F' R2 F' U' F' L'
U' F' B L2 U L F2
U' F' B L2 U F2 L
D' F' B U F2 B L
D' F' B U B L F2
D' F' B U B F2 L
U F' B L2 U L' F2
B' D' U' F R2 B2 L
B D' U F B L B
B D' U B F L B
B D' U B2 D2 F L'
U2 F2 L2 B U F' L'
U F2 L2 B U L F'
U F2 L2 B U F' L
F2 D' B U F' B L
F2 D' B U B L F'
F2 D' B U B F' L
D F2 U B U L F'
D F2 U B U F' L
D' F2 B U F' B L
D' F2 B U B L F'
D' F2 B U B F' L
U2 F2 B L2 U F' L'
B' D2 R2 F2 U' F' L'
U F2 B L2 U L' F'
L' B L' U D L2 F
L' B L' D U L2 F
U2 B L2 U' B' R' U2
U B L2 U L2 F L
U B L2 U' B' U2 L'
U2 B R' F' L2 U F2
D' B U L' B L F
D' B U D F B L
D' B U D B F L
D' B U D' F B L
D' B U D' B F L
D' B U D2 F B L
D' B U D2 B F L
D' B U F L B L
D' B U F L' B L
D' B U F L2 B L
D' B U F D B L
D' B U F D' B L
D' B U F D2 B L
D' B U F B L D
D' B U F B L D'
D' B U F B L D2
D' B U F B D L
D' B U F B D' L
D' B U F B D2 L
D' B U F' B L F2
D' B U F2 B L F'
D' B U B D F L
D' B U B D' F L
D' B U B D2 F L
D' B U B F L D
D' B U B F L D'
D' B U B F L D2
D' B U B F D L
D' B U B F D' L
D' B U B F D2 L
D' B U B F' L F2
D' B U B F2 L F'
U B U D' F L B2
F2 B L F L U F2
U B U F D' L B2
B F L F L U F'
D' B D U F B L
D' B D U B F L
F B L F L U F'
D' B D' U F B L
D' B D' U B F L
D' B D2 U F B L
D' B D2 U B F L
L2 B D2 R F' U F'
U B D' U F L B2
U' B F' L2 U L F2
U' B F' L2 U F2 L
D' B F' U F2 B L
D' B F' U B L F2
D' B F' U B F2 L
D' B F2 U F' B L
D' B F2 U B L F'
D' B F2 U B F' L
U2 B F2 L2 U F' L'
U B F' L2 U L' F2
U B F2 L2 U L' F'
U' B' D' F R2 B2 L
U' B' F D' R2 B2 L
U B' D' F B2 L R2
U B' D' F B2 R2 L
U B' D' B2 R2 F L
U B' D' B2 F L R2
U B' D' B2 F R2 L
U B' F D' B2 L R2
U B' F D' B2 R2 L
B F2 L F L U F2
