U L F U F2 U
U L F U2 D' L2
U L F D R2 U2
U L F D' U2 L2
F' L' D' B2 R' U
R U L F R U2
F R D2 B2 U' R'
B2 R2 B U' R B
U2 F' U' L F U2
F D2 R B2 U' R'
R2 B U' R B R'
F D2 B2 R U' R2
U L R' D' F U2 L'
U L R2 F U' B U'
U L U L2 F' U B'
F L U F2 L' R U
F L U F2 R L' U
U L U F' U D2 B2
U L U F' U' F2 U2
U L U F' D' L2 U
U L U F' D2 U B2
U L D F U F2 U
U L D F U2 D' L2
U L D F D R2 U2
U L D F D' U2 L2
U L D' F U F2 U
U L D' F U2 D' L2
U L D' F D R2 U2
U L D' F D' U2 L2
U L D2 F U F2 U
U L D2 F U2 D' L2
U L D2 F D R2 U2
U L D2 F D' U2 L2
U L F R U F2 U
U L F R U2 D' L2
U L F R D R2 U2
U L F R D' U2 L2
U L F R' U F2 U
U L F R' U2 D' L2
U L F R' D R2 U2
U L F R' D' U2 L2
U L F R2 U F2 U
U L F R2 U2 D' L2
U L F R2 D R2 U2
U L F R2 D' U2 L2
U L F U F2 U D
U L F U F2 U D'
U L F U F2 U D2
U L F U F2 D U
U L F U F2 D' U
U L F U F2 D2 U
U L F U' D2 B2 U'
U L F U2 L D' L2
U L F U2 L' D' L2
U L F U2 L2 D' L2
U L F U2 D' L2 D
U L F U2 D' L2 D'
U L F U2 D' L2 D2
U L F D R2 U2 D
U L F D R2 U2 D'
U L F D R2 U2 D2
U L F D R2 D U2
U L F D R2 D' U2
U L F D R2 D2 U2
U L F D' R U2 L2
U L F D' R' U2 L2
U L F D' R2 U2 L2
U L F D' U2 L2 D
U L F D' U2 L2 D'
U L F D' U2 L2 D2
U L F D2 U' B2 U'
F' L' R D' B2 R' U
F' L' R' D' B2 R' U
F' L' R2 D' B2 R' U
F' L' U' L2 U' L' U'
F' L' U2 L U L U2
F' L' U2 D L F2 U'
F' L' U2 D F2 L U'
F' L' U2 D2 L U' R2
F' L' D U2 L F2 U'
F' L' D U2 F2 L U'
F' L' D' R B2 R' U
F' L' D' R' B2 R' U
F' L' D' R2 B2 R' U
F' L' D' B2 R' U D
F' L' D' B2 R' U D'
F' L' D' B2 R' U D2
F' L' D' B2 R' D U
F' L' D' B2 R' D' U
F' L' D' B2 R' D2 U
F' L' D' B2 D R' U
F' L' D' B2 D' R' U
F' L' D' B2 D2 R' U
F' L' D2 U2 L U' R2
F' L' D2 B2 R' U R'
F' L' B2 R' U D2 R2
F' L' B2 R' U' L2 U2
F' L' B2 R' D' B2 U
F' L' B2 R' D2 U R2
F' L' B2 D' R' B2 U
F' L' B2 D2 R' U R'
R' U L D' F U2 L'
R U L R F R U2
R U L R' F R U2
R U L R2 F R U2
R2 U L F U' B U'
R U L D F R U2
R U L D' F R U2
R U L D2 F R U2
R U L F R U2 D
R U L F R U2 D'
R U L F R U2 D2
R U L F R D U2
R U L F R D' U2
R U L F R D2 U2
R U L F D R U2
R U L F D' R U2
R U L F D2 R U2
R U R L F R U2
R U R' L F R U2
R U R2 L F R U2
R U D L F R U2
R' U D' L F U2 L'
R U D' L F R U2
R U D2 L F R U2
F' R L' D' B2 R' U
R U F L R F U2
R U F R L F U2
D2 R U L F R U2
D' R U L F R U2
R U F' L U2 L2 B'
R U F' L F U2 L2
D R U L F R U2
F R U L U F2 U
F R U L U2 D' L2
F R U L D R2 U2
F R U L D' U2 L2
F R U D L R2 U2
F R U D R2 L U2
F R U D' L U2 L
R U F2 L F U2 L'
B2 R U' R B L R
B2 R U' R B R L
B R U' R B L R'
B R U' R B R' L
F R U2 F2 U' L U2
F R U2 F2 B2 U R'
F R U2 B2 F2 U R'
F R D U L R2 U2
F R D U R2 L U2
F R D' U L U2 L
F R D' B2 U' L2 R'
F R D' B2 U' R' L2
L U' L' R U' B L
F R D2 F B2 U' R'
F R D2 F' B2 U' R'
B2 R F R B U' R
F R D2 F2 B2 U' R'
F R D2 B2 U' R' D
F R D2 B2 U' R' D'
F R D2 B2 U' R' D2
F R D2 B2 U' D R'
F R D2 B2 U' D' R'
F R D2 B2 U' D2 R'
F R D2 B2 D U' R'
F R D2 B2 D' U' R'
F R D2 B2 D2 U' R'
F R D2 B2 F U' R'
F R D2 B2 F' U' R'
F R D2 B2 F2 U' R'
B R F R B U' R'
L U' R L' U' B L
F R F2 U L U2 L'
R U' R B2 R' B' L
F R B2 U' R' D' L2
F R B2 U' D' L2 R'
F R B2 U' D' R' L2
F R B2 U2 F2 U R'
F R B2 D' U' L2 R'
F R B2 D' U' R' L2
U R' L D' F U2 L'
F' R' L' D' B2 R' U
R U' B L R B R'
R U' B R L B R'
U R' D' L F U2 L'
F' R2 L' D' B2 R' U
U R2 L F U' B U'
B2 R2 D B U' R B
B2 R2 D' B U' R B
B2 R2 D2 B U' R B
F R2 D2 R' B2 U' R'
B R2 F B R U' R2
D' R2 B U' R B R'
D2 R2 B U' R B R'
B' R2 B U L F U2
B2 R2 B U' R D B
B2 R2 B U' R D' B
B2 R2 B U' R D2 B
B2 R2 B U' R B D
B2 R2 B U' R B D'
B2 R2 B U' R B D2
B2 R2 B U' D R B
B2 R2 B U' D' R B
B2 R2 B U' D2 R B
B2 R2 B U' B R B
B2 R2 B U' B' R B
B2 R2 B U' B2 R B
B2 R2 B D U' R B
B2 R2 B D' U' R B
B2 R2 B D2 U' R B
B R2 B R2 U' R B
B R2 B U' R B R2
D R2 B U' R B R'
B R2 B F R U' R2
U' R2 B2 R' B D L2
R D U L F R U2
F' U L U L2 U L
F' U L U2 D' L' B2
F' U L U2 D' B2 L'
F' U L D F2 R U2
F' U L D' U2 L' B2
F' U L D' U2 B2 L'
D' U L F U F2 U
D' U L F U2 D' L2
D' U L F D R2 U2
D' U L F D' U2 L2
D2 U L F U F2 U
D2 U L F U2 D' L2
D2 U L F D R2 U2
D2 U L F D' U2 L2
F U L U F2 L' U
D U L F U F2 U
D U L F U2 D' L2
D U L F D R2 U2
D U L F D' U2 L2
U D L F U F2 U
U D L F U2 D' L2
U D L F D R2 U2
U D L F D' U2 L2
L2 D F' L' U F' R
R2 D B U' R B R'
U2 D F' U' L F U2
R' D' U L F U2 L'
U D' L F U F2 U
U D' L F U2 D' L2
U D' L F D R2 U2
U D' L F D' U2 L2
R D' U L F R U2
F' U' L D F2 U2 F2
L' D' F' B2 L' R' U
L' D' F' B2 R' L' U
R2 D' B U' R B R'
U2 D' F' U' L F U2
L' D' B2 F' L' R' U
L' D' B2 F' R' L' U
U D2 L F U F2 U
U D2 L F U2 D' L2
U D2 L F D R2 U2
U D2 L F D' U2 L2
R D2 U L F R U2
F' U2 L' U' L2 U2 L2
D' U2 F' U' L F U2
D2 U2 F' U' L F U2
U2 D2 F' U' L F U2
D U2 F' U' L F U2
F U2 L2 F2 L' U R
R2 D2 B U' R B R'
U F L U2 D' L2 B'
F2 U2 F L' U D2 R2
F2 U2 F L' U' L2 U2
U F L D R2 F U2
F2 U2 F L' D' B2 U
F2 U2 F L' D2 U R2
U F L D F R2 U2
U F L D' U2 L2 B'
U F L D' F U2 L2
U F L F U F U
B U2 D2 F' U R B
F2 U2 F B2 L' U R'
B' U2 F' U' L' U2 B'
B2 U2 F' U R B R2
U2 F L2 F2 U R B
D' F R D2 B2 U' R'
D2 F R D2 B2 U' R'
B U2 F' U R B R'
B U2 F' B L U R'
D F R D2 B2 U' R'
F U2 F2 L' U D2 R2
F U2 F2 L' U' L2 U2
F U2 F2 L' D' B2 U
F U2 F2 L' D2 U R2
B U2 B L F' U R'
F U2 F2 B2 L' U R'
B U2 B F' L U R'
F2 U2 B2 F L' U R'
F U2 B2 F2 L' U R'
F' D L' D' B2 R' U
U F D L R2 F U2
U F D L F R2 U2
U F D R2 L F U2
D' F D2 R B2 U' R'
D2 F D2 R B2 U' R'
U F D' L F U2 L
D' F D2 B2 R U' R2
D2 F D2 B2 R U' R2
F D R U L R U2
F D R U R L U2
D F D2 R B2 U' R'
D F D2 B2 R U' R2
B2 D R2 B U' R B
R2 F B D' R F' U'
R F B R B U' R'
R2 F B2 R B' U' R2
L' F' L' U D F2 R
D' F' L' D' B2 R' U
D2 F' L' D' B2 R' U
R F B2 R B U' R2
L' F' L' D U F2 R
U F' L F U F' U
D F' L' D' B2 R' U
U2 F' L2 U' L' U2 B'
U2 F' U R B2 R' B'
U2 F' U R2 B2 R' B
U2 F' U B R B R'
U2 F' U B2 R B R2
U2 F' U' L D F U2
U2 F' U' L D' F U2
U2 F' U' L D2 F U2
U2 F' U' L F U2 D
U2 F' U' L F U2 D'
U2 F' U' L F U2 D2
U2 F' U' L F D U2
U2 F' U' L F D' U2
U2 F' U' L F D2 U2
U2 F' U' D L F U2
U2 F' U' D' L F U2
U2 F' U' D2 L F U2
U2 F' U' F L F U2
U2 F' U' F' L F U2
U2 F' U' F2 L F U2
F' D' L' D' B2 R' U
U2 F' D U' L F U2
L' F' D' B2 L' R' U
L' F' D' B2 R' L' U
U2 F' D' U' L F U2
U2 F' D2 U' L F U2
F D' R U L U2 L
U2 F' B L B U R'
F D' R D' B2 U' R'
F D' R B2 U' L2 R'
F D' R B2 U' R' L2
U2 F' B D L B' U
B2 D' R2 B U' R B
U2 F' B2 U D' R' B
U2 F' B2 D' U R' B
U F2 L D F U2 L'
L F2 U R F L' U
F D' B2 R U' L2 R2
F D' B2 R U' R2 L2
F' D2 L' D' B2 R' U
F D2 R F B2 U' R'
F D2 R F' B2 U' R'
F D2 R F2 B2 U' R'
F D2 R B2 U' R' D
F D2 R B2 U' R' D'
F D2 R B2 U' R' D2
F D2 R B2 U' D R'
F D2 R B2 U' D' R'
F D2 R B2 U' D2 R'
F D2 R B2 D U' R'
F D2 R B2 D' U' R'
F D2 R B2 D2 U' R'
F D2 R B2 F U' R'
F D2 R B2 F' U' R'
F D2 R B2 F2 U' R'
B2 D2 R2 B U' R B
F D2 R' B2 R2 U' R
U2 B L D2 F' U R
U2 B L F' B U R'
U2 B L B F' U R'
B D2 U2 F' U R B
R2 B R U' R B R'
R2 B R' U' R B R'
R2 B R2 U' R B R'
F D2 B' R B' U' R'
R2 B U' R B R' D
R2 B U' R B R' D'
R2 B U' R B R' D2
R2 B U' R B D R'
R2 B U' R B D' R'
R2 B U' R B D2 R'
F D2 B2 R U' R2 D
F D2 B2 R U' R2 D'
F D2 B2 R U' R2 D2
F D2 B2 R D' F2 U'
F D2 B2 R F U' R2
F D2 B2 R F' U' R2
F D2 B2 R F2 U' R2
R2 B U' R2 B R' B
F D2 B2 U' R' D B2
F D2 B2 D R U' R2
F D2 B2 D' R U' R2
R2 B U' B R B R2
F D2 B2 D2 R U' R2
R B U' R B L R'
R B U' R B R' L
U2 B D L F' B' U
U2 B D L B' F' U
R2 B U2 B L U R'
U2 B D F' L B' U
B2 F R U' R2 D' L2
B2 F R U2 F2 U R2
B2 F R D' F2 U' L2
U2 B D2 L F' U R
R2 B D' F R F' U'
U2 B D2 F' L U R
U2 B F' L B U R'
R2 B F D' R F' U'
U2 B F' D L B' U
R B F R B U' R'
B2 F U2 F2 L' U R'
B2 F D' R U' L2 R2
B2 F D' R U' R2 L2
B F D' R F' U' L2
B2 F D2 R B2 U' R2
F B D' R F' U' L2
B' F' L' B' U R' F'
B2 F' L' U2 L U' R'
F' B' L' B' U R' F'
F2 B' U2 F L' U R
F' B2 L' U2 L U' R'
R' B2 R2 U' R B L
D2 B2 R2 B U' R B
D' B2 R2 B U' R B
R2 B2 R2 B' U' R B
D B2 R2 B U' R B
F B2 R U' R2 D' L2
F B2 R U2 F2 U R2
F B2 R D' F2 U' L2
R B2 U' R B L R2
R B2 U' R B R2 L
B' F2 U2 F L' U R
U2 B2 D' F' U R' B
B2 F2 U2 F L' U R'
F2 B2 U2 F L' U R'
F B2 U2 F2 L' U R'
R2 B2 F R B' U' R2
U2 B2 F' U D' R' B
U2 B2 F' D' U R' B
F B2 D' R U' L2 R2
F B2 D' R U' R2 L2
R B2 F R B U' R2
F B2 D2 R B2 U' R2
