B U' L F' B2 U'
B U' L B2 F' U'
B U' F' L B2 U'
U' F' B' L U' F
U2 F' B' L' U' B
U' B' L F' U' F2
U' B' F' L U' F
U2 B' F' L' U' B
B L U' F' B2 U' F
B L U' B2 F' U' F
B L D F' U' L2 B'
U2 L F' L' B' U' B
U' L F' L' B' U' F2
U' L F' U' F' L' F'
B L F' U' D L2 B'
B L F' D U' L2 B'
B L F' B2 U F U2
B L B2 F' U F U2
B L' U' L2 F' B2 U'
B L' U' L2 B2 F' U'
B L' U' F' L2 B2 U'
B L' U' F' B2 L2 U'
B L' U' B2 L2 F' U'
B L' U' B2 F' L2 U'
B L' F' L2 B2 U' B
B L' F' B2 L2 U' B'
B L' B2 F' L2 U' B'
B L2 U' L' F' B2 U'
B L2 U' L' B2 F' U'
B L2 U' B2 L' F' U'
F' L2 U2 F R U B'
L' U' L F' B' U' F2
L' U' L B' F' U' F2
L U' L F' U' L' F2
L U' L2 F' U' L' F
L' U' F' L B' U' F
L U' F' L U' F L2
R U' B' L U' R' F
R U' B' L U' F R'
B2 R2 U F' B R' U
B2 R2 U B F' R' U
B' R2 U2 B R U B'
B2 U R2 F' B R' U
B2 U R2 B F' R' U
U' D F' B' L U' F
U2 D F' B' L' U' B
U' D B' L F' U' F2
U' D B' F' L U' F
U2 D B' F' L' U' B
B U' L D F' U' L2
B U' L F' U' D L2
B U' L F' D U' L2
B U' L F' B2 U' D
B U' L F' B2 U' D'
B U' L F' B2 U' D2
B U' L F' B2 D U'
B U' L F' B2 D' U'
B U' L F' B2 D2 U'
B U' L B2 D F' U'
B U' L B2 D' F' U'
B U' L B2 D2 F' U'
B U' L B2 F' U' D
B U' L B2 F' U' D'
B U' L B2 F' U' D2
B U' L B2 F' D U'
B U' L B2 F' D' U'
B U' L B2 F' D2 U'
B U' L' F' L2 B2 U'
B U' L' F' B2 L2 U'
B U' L' B2 L2 F' U'
B U' L' B2 F' L2 U'
B U' L2 B2 L' F' U'
U' D' F' B' L U' F
D' U' F' B' L U' F
D2 U' F' B' L U' F
U2 D' F' B' L' U' B
D U' F' B' L U' F
B U' D L F' U' L
U' D' B' L F' U' F2
D' U' B' L F' U' F2
D2 U' B' L F' U' F2
B U' D F' L U' L
U' D' B' F' L U' F
D' U' B' F' L U' F
D2 U' B' F' L U' F
D U' B' L F' U' F2
U2 D' B' F' L' U' B
D U' B' F' L U' F
