L' R F B2 D R2
L' R B2 F D R2
B2 L' R F D R2
R L' F B2 D R2
B L' D F B R'
B L' D B R' F
B L' D B F R'
B2 L' D' F' R F2
R L' B2 F D R2
B L' F D B R'
B2 L' F2 D' F' R
R2 U L' F R B2
R2 U L' F B2 R
R2 U L' B2 F R
B2 R L' F D R2
R2 U B2 L' F R
L' F B D B R'
L' F2 B2 D' F' R
R' B U L' F B
R' B U L' B F
R' B U B L' F
L' B D F B R'
L' B D B R' F
L' B D B F R'
L' B F D B R'
L' B2 R F D R2
R B2 L' F D R2
R B2 L' F D R2
L' B2 D' F' R F2
L' B2 F2 D' F' R
R2 L U L2 F R B2
R2 L U L2 F B2 R
R2 L U L2 B2 F R
L' R U F' U' F2 B2
L' R U F' U' B2 F2
L' R D' F D R2 B2
L' R D' F D B2 R2
L' R F R B2 D R2
L' R F R' B2 D R2
L' R F R2 B2 D R2
L' R F U F2 U' B2
L' R F D R2 D' B2
L' R F B D B R2
L' R F B' D R2 B'
L' R F B' D B' R2
L' R F B2 R D R2
L' R F B2 R' D R2
L' R F B2 R2 D R2
L' R F B2 U F2 U'
L' R F B2 D R2 D
L' R F B2 D R2 D'
L' R F B2 D R2 D2
L R F' U' L2 F B2
L R F' U' L2 B2 F
R L F' U' L2 F B2
R L F' U' L2 B2 F
L' R B F D B R2
L' R B' F D R2 B'
L' R B' F D B' R2
L' R B2 U F' U' F2
L' R B2 D F D R2
L' R B2 D' F D R2
L' R B2 D2 F D R2
L' R B2 F R D R2
L' R B2 F R' D R2
L' R B2 F R2 D R2
L' R B2 F U F2 U'
L' R B2 F D R2 D
L' R B2 F D R2 D'
L' R B2 F D R2 D2
R L' U F' U' F2 B2
R L' U F' U' B2 F2
R' L' U' B U F B
R' L' U' B U B F
L' R' U' B U F B
L' R' U' B U B F
B2 L' R U F' U' F2
B2 L' R D F D R2
D2 L' R F' D R2 B
B2 L' R D' F D R2
U' L' R F B2 D R2
B2 L' R D2 F D R2
B2 L' R F R D R2
B2 L' R F R' D R2
B2 L' R F R2 D R2
U2 L' R F B2 D R2
B2 L' R F U F2 U'
B2 L' R F D R2 D
B2 L' R F D R2 D'
B2 L' R F D R2 D2
U L' R F B2 D R2
U' L' R B2 F D R2
U2 L' R B2 F D R2
B2 L' R' U' B U F
U L' R B2 F D R2
B2 L' R' F U' B U
R L' D' F D R2 B2
R L' D' F D B2 R2
R' L' F U' B U B
L' R' F U' B U B
R L' F R B2 D R2
B2 L' U' R' B U F
B2 L' U' R2 U F R
R L' F R' B2 D R2
R L' F R2 B2 D R2
R L' F U F2 U' B2
R' L' F B' D' R2 B'
R' L' F B' D' B' R2
R' L' F B2 U' B' U
L' R' F B' D' R2 B'
L' R' F B' D' B' R2
L' R' F B2 U' B' U
R L' F D R2 D' B2
R L' F B D B R2
R L' F B' D R2 B'
R L' F B' D B' R2
R L' F B2 R D R2
R L' F B2 R' D R2
R L' F B2 R2 D R2
R L' F B2 U F2 U'
R L' F B2 D R2 D
R L' F B2 D R2 D'
R L' F B2 D R2 D2
B2 L' D F B R' B'
B L' D F B R' D
B L' D F B R' D'
B L' D F B R' D2
B L' D F B D R'
B L' D F B D' R'
B L' D F B D2 R'
B2 L' D F2 D2 F' R
B2 L' D B R' F B'
B2 L' D B R' B' F
B L' D F' B R' F2
B2 L' D B F R' B'
B L' D B R F R2
B L' D B R' D F
B L' D B R' D' F
B L' D B R' D2 F
B L' D B R' F D
B L' D B R' F D'
B L' D B R' F D2
B L' D B D R' F
B L' D B D F R'
B L' D B D' R' F
B L' D B D' F R'
B L' D B D2 R' F
B L' D B D2 F R'
B L' D B F R' D
B L' D B F R' D'
B L' D B F R' D2
B L' D B F D R'
B L' D B F D' R'
B L' D B F D2 R'
B L' D B F' R' F2
B2 L' D' R F' R F2
B2 L' D' R' F' R F2
B2 L' D' R2 F' R F2
B2 L' D' F U2 L' U2
B2 L' D' F' R F2 D
B2 L' D' F' R F2 D'
B2 L' D' F' R F2 D2
B2 L' D' F' R' F2 R2
B2 L' D' F' R2 F2 R'
B L' D' F' B R F2
B L' D' B F' R F2
R L' B F D B R2
R' L' B' D' R2 F B'
R' L' B' D' R2 B' F
R' L' B' D' F R2 B'
R' L' B' D' F B' R2
L' R' B' D' R2 F B'
L' R' B' D' R2 B' F
L' R' B' D' F R2 B'
R' L' B' D' B' R2 F
R' L' B' D' B' F R2
L' R' B' D' F B' R2
L' R' B' D' B' R2 F
L' R' B' D' B' F R2
R' L' B' F D' R2 B'
R' L' B' F D' B' R2
L' R' B' F D' R2 B'
L' R' B' F D' B' R2
B L' D2 F D' B R'
B2 L' D2 F2 D F' R
R L' B' F D R2 B'
R L' B' F D B' R2
R' L' B2 U' B' U F
L' R' B2 U' B' U F
B2 L' F R U F' U'
R2 L' B2 R' F D R2
B2 L' F R' U' B U
R' L' B2 F U' B' U
L' R' B2 F U' B' U
R L' B2 U F' U' F2
B2 L' F D B R' B'
U' L' F B D B R'
B2 L' F D' F' R F
B L' F D B R' D
B L' F D B R' D'
B L' F D B R' D2
B L' F D B D R'
B L' F D B D' R'
B L' F D B D2 R'
R L' B2 D F D R2
U2 L' F B D B R'
R L' B2 D' F D R2
B2 L' F B' D B R'
R L' B2 D2 F D R2
R L' B2 F R D R2
R L' B2 F R' D R2
R L' B2 F R2 D R2
R L' B2 F U F2 U'
R L' B2 F D R2 D
R L' B2 F D R2 D'
R L' B2 F D R2 D2
U L' F B D B R'
L R2 U L2 F R B2
L R2 U L2 F B2 R
L R2 U L2 B2 F R
B2 L' F2 D' F' R D
B2 L' F2 D' F' R D'
B2 L' F2 D' F' R D2
B2 L' F2 D' F' D R
B2 L' F2 D' F' D' R
B2 L' F2 D' F' D2 R
B L' F2 D F' B R'
B L' F2 D B F' R'
B L' F2 D' F' B R
B L' F2 D' B F' R
U' L' F2 B2 D' F' R
U2 L' F2 B2 D' F' R
B L' F2 B D' F' R
U L' F2 B2 D' F' R
B L' B R F D R2
U' L' B D F B R'
U' L' B D B R' F
U' L' B D B F R'
U2 L' B D F B R'
U2 L' B D B R' F
U2 L' B D B F R'
U' L' B F D B R'
B L' B D' F' R F2
U2 L' B F D B R'
U L' B D F B R'
U L' B D B R' F
U L' B D B F R'
B L' B F2 D' F' R
U L' B F D B R'
B2 L' B' D F B R'
B2 L' B' D B R' F
B2 L' B' D B F R'
B2 L' B' F D B R'
U' L' B2 R F D R2
U2 L' B2 R F D R2
U L' B2 R F D R2
U' L' B2 D' F' R F2
U2 L' B2 D' F' R F2
U' L' B2 F2 D' F' R
U2 L' B2 F2 D' F' R
U L' B2 D' F' R F2
U L' B2 F2 D' F' R
B L2 D L F B R'
B L2 D L B R' F
B L2 D L B F R'
L' R2 B2 R' F D R2
B2 L2 D' L F' R F2
B2 L2 D' F' L R F
B2 L2 D' F' R L F
B2 L2 D' F2 L F R
R2 U L' R F R B2
R2 U L' R F B2 R
R2 U L' R B2 F R
R2 U L' R' F R B2
R2 U L' R' F B2 R
R2 U L' R' B2 F R
R2 U L' R2 F R B2
R2 U L' R2 F B2 R
R2 U L' R2 B2 F R
R2 U L' F R B2 D
R2 U L' F R B2 D'
R2 U L' F R B2 D2
R2 U L' F R' B2 R2
R2 U L' F B' R B'
R2 U L' F B2 R D
R2 U L' F B2 R D'
