F' L U F2 U2 F' L'
B' L D F' R U' F2
B' L F' L U' F2 B'
B' L F' L U' B' F2
F L' D' B' L2 U2 L'
F U' F' B' L' F' U'
F U' F2 D2 B' L U'
F U' B' F' L' F' U'
U' F U' F2 B' L' U'
U' F U' B' F2 L' U'
R F U' B' U' R' F'
F' D R2 B' L U' F
F' D B' L R2 U' F
F' D B' R2 L U' F
U' F' D R2 B' L' U'
U' F' D B' L' R2 U'
U' F' D B' R2 L' U'
U' F' B' L' U F2 U2
U' F' B' L' U' D2 B2
U' F' B' L' D R2 U'
U' F' B' L' D2 U' B2
U' F' B' D L' R2 U'
U' F' B' D R2 L' U'
U' F' B' D2 L' U' B2
U' B' L' F' L' U' B'
B' F' L U F2 U2 F'
B' F' L U' D2 F B2
B' F' L U' D2 B2 F
B' F' L D R2 U' F
B' F' L D2 U' F B2
B' F' L D2 U' B2 F
F' B' L U F2 U2 F'
F' B' L U' D2 F B2
F' B' L U' D2 B2 F
F' B' L D R2 U' F
F' B' L D2 U' F B2
F' B' L D2 U' B2 F
B' F' L' U F2 B' U2
B' F' L' U B' F2 U2
F' B' L' U F2 B' U2
F' B' L' U B' F2 U2
U' B' F' L' U F2 U2
U' B' F' L' U' D2 B2
U' B' F' L' D R2 U'
U' B' F' L' D2 U' B2
U' B' F' D L' R2 U'
U' B' F' D R2 L' U'
U' B' F' D2 L' U' B2
B' F' D L R2 U' F
B' F' D R2 L U' F
F' B' D L R2 U' F
F' B' D R2 L U' F
B' F' D2 L U' F B2
B' F' D2 L U' B2 F
F' B' D2 L U' F B2
F' B' D2 L U' B2 F
