L U F' L' U F2
D' L U F' L' U F2
D2 L U F' L' U F2
D L U F' L' U F2
R' L D' F' R U2 F2
R' L D' F' U2 F2 L'
F2 L U2 D F L' B'
F2 L D U2 F L' B'
L R' D' F' R U2 F2
L R' D' F' U2 F2 L'
L U L F' L' U F
L U D F' L' U F2
L U D' F' L' U F2
L U D2 F' L' U F2
L U F' L' R U F2
L U F' L' R' U F2
L U F' L' R2 U F2
L U F' L' U F2 D
L U F' L' U F2 D'
L U F' L' U F2 D2
L U F' L' D R2 U
L U F' R L' U F2
L U F' R' L' U F2
L U F' R2 L' U F2
L U F' D L' R2 U
L U F' D R2 L' U
L U2 F L D' L2 B'
L U2 F L' D' B' L2
L U2 F L' B' D' L2
L U2 F D' L' B' L'
L D U F' L' U F2
R' D' L F' R U2 F2
R' D' L F' U2 F2 L'
B2 U F' L' U R' F'
L D' U F' L' U F2
R' D' F' L R U2 F
R' D' F' R L U2 F
L D2 U F' L' U F2
R' F' L U2 D' F L'
R' F' L D' U2 F L'
R' F' D' L U2 F L'
L B U F' L' U F2
L' B' L2 U F' L' U
L B' U F' L' U F2
L B2 U F' L' U F2
