R' L' U R F B
R' L' U R B F
L' R' U R F B
L' R' U R B F
R' U D2 R F' B
R' U D2 R B F'
R' D2 U R F' B
R' D2 U R B F'
D' B L R' U R
D' B R' L U R
L' R U R F B R2
L' R U R B R2 F
L' R U R B F R2
L' R U R' F D2 B2
R' L U R B D2 F2
L' R U F R B R2
B L R' U' B' U2 R
R' L U' B' U2 R B
B L R2 U' B' U2 R2
B L R2 B2 U R2 F'
U2 L U B' L' U2 B'
B L U' B' U B U
U' L F B' U B U
D' L B L R' U R
D' L B R' L U R
L' R' U R D F B
L' R' U R D B F
R' L' U R D F B
R' L' U R D B F
L' R' U R D' F B
L' R' U R D' B F
R' L' U R D' F B
R' L' U R D' B F
L' R' U R D2 F B
L' R' U R D2 B F
R' L' U R D2 F B
R' L' U R D2 B F
L' R' U R F D B
L' R' U R F D' B
L' R' U R F D2 B
L' R' U R F B D
L' R' U R F B D'
L' R' U R F B D2
R' L' U R F D B
R' L' U R F D' B
R' L' U R F D2 B
R' L' U R F B D
R' L' U R F B D'
R' L' U R F B D2
L' R' U R B D F
L' R' U R B D' F
L' R' U R B D2 F
R' L' U R B D F
L' R' U R B F D
L' R' U R B F D'
L' R' U R B F D2
R' L' U R B D' F
R' L' U R B D2 F
R' L' U R B F D
R' L' U R B F D'
R' L' U R B F D2
L' R' U R2 F R' B
R' L' U R2 F R' B
L' R' U D R F B
L' R' U D R B F
R' L' U D R F B
R' L' U D R B F
R2 L' U R B R F
L R' U R B D2 F2
L' R' U D' R F B
L' R' U D' R B F
R' L' U D' R F B
R' L' U D' R B F
R L' U R F B R2
L' R' U D2 R F B
L' R' U D2 R B F
R' L' U D2 R F B
R' L' U D2 R B F
R L' U R B R2 F
R L' U R B F R2
B L B D' R2 U R2
R L' U R' F D2 B2
L' R' U B R F B
L' R' U B R B F
R' L' U B R F B
R' L' U B R B F
R2 L' U F R B R
L' R' U B' R F B
L' R' U B' R B F
R' L' U B' R F B
R' L' U B' R B F
R L' U F R B R2
L' R' U B2 R F B
L' R' U B2 R B F
R' L' U B2 R F B
R' L' U B2 R B F
