D' L' F U F' U'
D' L' F2 D F' R2
F U L' F' B' U'
F U L' B' F' U'
B' U' D' L' F B
B' U' D' L' B F
B' U' D' B L' F
B U' D' B' L' F
B' U' B D' L' F
B2 U' B2 D' L' F
B U' B' D' L' F
L' F U L' F' U'
B2 D' R2 U' L' F
B' D' U' L' F B
B' D' U' L' B F
B' D' U' B L' F
B D' U' B' L' F
D' B U' B' L' F
D2 B' L U' L2 B
D2 B' L U' B L2
D' B' U' L' F B
D' B' U' L' B F
D' B' U' B L' F
D' B2 U' L' F B2
D' B2 U' L' B2 F
D' B2 U' B2 L' F
D' B2 U' B2 L' F
D' L U' L2 D' F B2
D' L U' L2 D' B2 F
D' L U' L2 F D' B2
L' R F U L' F' U'
D' L F L2 F D R2
F L F D F2 L' R2
F L F D F2 R2 L'
U2 L F' R U L2 B'
D' L F2 L2 D R2 F
D' L F2 L2 D F R2
D' L B U' B' L2 F
D2 L B' L U' L B
D' L B2 U' B2 L2 F
D' L' R F U F' U'
D' L' R F2 D F' R2
D L' R F' U F U'
D L' R F2 D R2 F
D L' R F2 D F R2
D' L' R' F U F' U'
D' L' R' F2 D F' R2
D L' R' F2 D R2 F'
D' L' R2 F U F' U'
D' L' R2 F2 D F' R2
D' L' U' R U R' F
D' L' U' R U F R'
R' L' F U L' F' U'
D' L' U' R' U R F
L' R' F U L' F' U'
D' L' U' R2 U R2 F
D' L' U' R2 U F R2
D L' U' R U F' R'
R2 L' F U L' F' U'
R L' F U L' F' U'
D2 L' U' B R' U R
D' L' D F U F' U'
D' L' D F2 D F' R2
D' L' D' F U F' U'
D' L' D' F2 D F' R2
D' L' D2 F U F' U'
D' L' D2 F2 D F' R2
D' L' F R2 U' B U
D' L' F U D F' U'
D' L' F U D' F' U'
D' L' F U D2 F' U'
D' L' F U F' U' D
D' L' F U F' U' D'
D' L' F U F' U' D2
D' L' F U F' D U'
D' L' F U F' D' U'
D' L' F U F' D2 U'
D' L' F D U F' U'
D' L' F D' U F' U'
D' L' F D2 U F' U'
D' L' F' U F U' F
D L' F' R F' D R2
U' L' F' U' L R U
U' L' F' U' R L U
F L' F' B U' B' L'
F L' F' B' U' L' B
F L' F' B' U' B L'
D' L' F2 R2 D R2 F'
F L' F' B2 U' L' B2
F L' F' B2 U' B2 L'
D' L' F2 U F2 U' F
D L' F2 R D F' R2
D L' F2 R' D R2 F'
D' L' F2 D F R2 F2
D' L' F2 D F' R2 D
D' L' F2 D F' R2 D'
D' L' F2 D F' R2 D2
D' L' F2 D F2 R2 F
D' L' F2 D' F' D2 R2
D' L' F2 D2 F' D' R2
D2 L' B' L U' L' B
D2 L' B' L U' B L'
F L' B F' U' B' L'
F L' B' F' U' L' B
F L' B' F' U' B L'
F L' B2 F' U' L' B2
F L' B2 F' U' B2 L'
L' R2 F U L' F' U'
U' L2 D' L' F L2 B2
U' L2 D' L' F B2 L2
U' L2 D' L' B2 F L2
D' L2 F L F D R2
D' L2 F2 L D R2 F
D' L2 F2 L D F R2
D' L2 F2 D L R2 F
D' L2 F2 D L F R2
D' L2 F2 D R2 L F
D2 L2 B2 U' B2 L F
L' U F L' U L U2
D' R L' F U F' U'
D' R L' F2 D F' R2
D R L' F' U F U'
D R L' F2 D R2 F
D R L' F2 D F R2
L' U F' U2 R U R'
U' R U R' D' L' F
U' R U D' L' R' F
U' R U D' L' F R'
U' R U D' R' L' F
F' R U F U' L' F'
B R U' D' B' L' F
B2 R U' B2 D' L' F
B R U' B' D' L' F
U' R D' U L' R' F
U' R D' U L' F R'
U' R D' U R' L' F
B2 R D' R2 U' L' F
B R D' U' B' L' F
L2 U' L2 D' L' F B2
L2 U' L2 D' L' B2 F
L2 U' L2 D' B2 L' F
D R F' U F U' L'
L' U' R' U D R F'
L' U' R' D U R F'
D' R B U' B' L' F
D2 R B' L U' L2 B
D2 R B' L U' B L2
D R B U' B' L' F'
D' R B' U' L' F B
D' R B' U' L' B F
D' R B' U' B L' F
L' U' D R U F' R'
D R B' U' L' F' B
D R B' U' L' B F'
D R B' U' B L' F'
D' R B2 U' L' F B2
D' R B2 U' L' B2 F
D' R B2 U' B2 L' F
D R B2 U' L' F' B2
D R B2 U' L' B2 F'
D R B2 U' B2 L' F'
L' U' D2 B R' U R
D' R' L' F U F' U'
D' R' L' F2 D F' R2
D R' L' F2 D R2 F'
L' U' F' R F U R'
L2 U' F' R U L R'
L2 U' F' R U R' L
U' R' U L' D R F'
U' R' U R D' L' F
U' R' U D L' R F'
U' R' U D R L' F'
L U' F' R U L2 R'
L U' F' R U R' L2
U' R' U D' L' R F
U' R' U D' R L' F
B R' U' D' B' L' F
B2 R' U' B2 D' L' F
B R' U' B' D' L' F
U' R' D U L' R F'
U' R' D U R L' F'
U' R' D' U L' R F
U' R' D' U R L' F
B2 R' D' R2 U' L' F
B R' D' U' B' L' F
D' R' B U' B' L' F
D2 R' B' L U' L2 B
D2 R' B' L U' B L2
D' R' B' U' L' F B
D' R' B' U' L' B F
D' R' B' U' B L' F
D' R' B2 U' L' F B2
D' R' B2 U' L' B2 F
D' R' B2 U' B2 L' F
D' R2 L' F U F' U'
D' R2 L' F2 D F' R2
U' R2 U R2 D' L' F
L U2 F' R U L2 B'
B R2 U' D' B' L' F
B2 R2 U' B2 D' L' F
B R2 U' B' D' L' F
B2 R2 D' R2 U' L' F
B R2 D' U' B' L' F
L' D R F' U F U'
L' D R F2 D R2 F
L' D R F2 D F R2
L' D R' F2 D R2 F'
D' R2 B U' B' L' F
D2 R2 B' L U' L2 B
D2 R2 B' L U' B L2
D' R2 B' U' L' F B
D' R2 B' U' L' B F
D' R2 B' U' B L' F
D' R2 B2 U' L' F B2
D' R2 B2 U' L' B2 F
D' R2 B2 U' B2 L' F
L' D U' R U F' R'
F2 U L F2 U' L' F'
L' D F' R F' D R2
F U L' D F' B' U'
F U L' D B' F' U'
F U L' D' F' B' U'
F U L' D' B' F' U'
F U L' D2 F' B' U'
F U L' D2 B' F' U'
F U L' F' D B' U'
F U L' F' D' B' U'
F U L' F' D2 B' U'
F U L' F' B' U' D
F U L' F' B' U' D'
F U L' F' B' U' D2
F U L' F' B' D U'
F U L' F' B' D' U'
F U L' F' B' D2 U'
F U L' B' D F' U'
F U L' B' D' F' U'
F U L' B' D2 F' U'
F2 U L2 F2 U' L' F
F U L' B' F' U' D
F U L' B' F' U' D'
F U L' B' F' U' D2
F U L' B' F' D U'
F U L' B' F' D' U'
