D' U R2 U' F' R
U D' R2 U' F' R
B2 U2 D B' L U2
B2 D U2 B' L U2
U2 B U2 D B R'
U2 B D U2 B R'
R' B2 U' B' R' U
D' L R2 U' L' F' R
B L U2 L' D B R'
B L U2 D L' B R'
B L U2 D B L' R'
B L U2 D B R' L'
B L D U2 L' B R'
B L D U2 B L' R'
B L D U2 B R' L'
U L D' R2 U' F' R
U2 L B U2 D B R'
U2 L B D U2 B R'
D' L' R2 U' L F' R
D' L' R2 U' F' L R
D' L' R2 U' F' R L
B L' U2 L D B R'
B L' U2 D L B R'
B L' D U2 L B R'
U L' D' R2 U' F' R
L2 R2 U F' L2 B2 R'
R2 L2 U F' L2 B2 R'
U2 L' B U2 D B R'
U2 L' B D U2 B R'
B2 L2 R F L2 D R2
D' L2 R2 U' L2 F' R
D' L2 R2 U' F' L2 R
D' L2 R2 U' F' R L2
D L2 U' B U2 L2 R'
D L2 U' B U2 R' L2
B L2 U2 L2 D B R'
U L2 D' R2 U' F' R
B2 L2 F2 L2 D' F' R
U2 L2 B U2 D B R'
U2 L2 B D U2 B R'
R' U R2 F' L' U' B2
R' U D' R2 F' L' U'
R2 U F U' R F2 B2
R2 U F U' R B2 F2
R2 U F U' B2 R F2
B2 R L2 F L2 D R2
D' R U R U' F' R
B2 R U L2 F' U' F2
R U F' R U' F' B2
R U F' R U' B2 F'
B2 R U F' L2 U' F
B2 R U F' U B' U2
B2 R U2 B' U' F' U'
U R F' R U' F' B2
U R F' R U' B2 F'
R' U' B U2 L U' B
B2 R' U' B U D2 F2
B2 R' U' B U' B2 U2
B2 R' U' B D' R2 U
B2 R' U' B D2 U F2
R' U' B' R' B2 U B
B2 R' U2 B' U B2 U
B2 R' U2 B' U2 D' R2
B2 R' U2 B' D L2 U2
B2 R' U2 B' D' U2 R2
R2 U' B' U F' R' B'
B' R' D' B' D' R2 F2
B' R' D' B' D' F2 R2
B' R' D2 F2 B' D' R2
B' R' D2 B' F2 D' R2
D R' B R' D' F' B2
D R' B R' D' B2 F'
D R' B R' F' D' B2
D R' B D' R' F' B2
D R' B D' R' B2 F'
D R' B' D' B2 R' F'
F' R' B2 U' B' R' U
F2 R' B2 U' B' R' U
D' R2 L U' L' F' R
F R' B2 U' B' R' U
D' R2 L' U' L F' R
D' R2 L' U' F' L R
D' R2 L' U' F' R L
D' R2 L2 U' L2 F' R
D' R2 L2 U' F' L2 R
D' R2 L2 U' F' R L2
U' R2 U F R F2 B2
U' R2 U F R B2 F2
U' R2 U F B2 R F2
U' R2 U B2 F R F2
U R2 U' F' B' R' B'
U R2 U' B' F' R' B'
U R2 U' B2 D2 F' R
D2 R2 D F' D R B2
D2 R2 D F' D B2 R
D R2 D' B2 D' F' R
D2 R2 D2 B2 D' F' R
D R2 D2 F' D R B2
D R2 D2 F' D B2 R
D' R2 F' R U R' U'
D' R2 F' R2 D R' B2
D2 R2 F' R2 D' B R'
D2 R2 F' D' R2 B R'
D R2 F' B R' D' B2
D R2 F' B D' R' B2
D R2 F' B' D' B2 R'
D R2 B D' F' R' B2
D R2 B F' R' D' B2
D R2 B F' D' R' B2
D R2 B' D' F' B2 R'
D R2 B' D' B2 F' R'
D R2 B' F' D' B2 R'
D' U L R2 U' F' R
D' U L' R2 U' F' R
D' U L2 R2 U' F' R
U' D L2 U' B U2 R'
D' U R2 L U' F' R
D' U R2 L' U' F' R
D' U R2 L2 U' F' R
D' U R2 U' F' R D
D' U R2 U' F' R D'
D' U R2 U' F' R D2
D' U R2 U' F' D R
D' U R2 U' F' D' R
D' U R2 U' F' D2 R
D' U R2 F U' F2 R
F' U D' R2 U' F' R
D' U F' R2 U' F' R'
F2 U D' R2 U' F' R
B2 U D2 L2 U' F R
F U D' R2 U' F' R
U2 D B U L2 U R'
U2 D B U2 R' D' B2
U2 D B U2 D' R' B2
U2 D B D F2 U2 R'
U2 D B D' U2 R' B2
L' D' R2 U' L F' R
L' D' R2 U' F' L R
L' D' R2 U' F' R L
R' D' U R2 F' L' U'
U D' L R2 U' F' R
L2 D' R2 B2 U' F' R
L D' R2 U' L' F' R
U D' L' R2 U' F' R
D U' L2 U' B U2 R'
U D' L2 R2 U' F' R
U D' R2 L U' F' R
U D' R2 L' U' F' R
U D' R2 L2 U' F' R
U D' R2 U' F' R D
U D' R2 U' F' R D'
U D' R2 U' F' R D2
U D' R2 U' F' D R
U D' R2 U' F' D' R
U D' R2 U' F' D2 R
U D' R2 F U' F2 R
B2 U' R' B U D2 F2
B2 U' R' B U' B2 U2
B2 U' R' B D' R2 U
B2 U' R' B D2 U F2
B2 U' R2 U' B' U2 R'
U D' F' R2 U' F' R'
R2 D2 F' R2 D B R'
D2 U2 F2 D' B U2 R'
U2 D2 F2 D' B U2 R'
D U2 B U L2 U R'
D U2 B U2 R' D' B2
D U2 B U2 D' R' B2
D U2 B D F2 U2 R'
D U2 B D' U2 R' B2
B2 U2 D B' L U2 D
B2 U2 D B' L U2 D'
B2 U2 D B' L U2 D2
B2 U2 D B' L D U2
B2 U2 D B' L D' U2
B2 U2 D B' L D2 U2
B2 U2 D B' D L U2
B2 U2 D B' D' L U2
B2 U2 D B' D2 L U2
F' U2 B U2 D B R'
F' U2 B D U2 B R'
F2 U2 B U2 D B R'
F2 U2 B D U2 B R'
R F R B2 D F' R2
F U2 B U2 D B R'
F U2 B D U2 B R'
B' U2 B2 U2 D B R'
B' U2 B2 D U2 B R'
B2 U2 B2 D B U2 R'
B D L U2 L' B R'
B D L U2 B L' R'
B D L U2 B R' L'
B D L' U2 L B R'
B D L2 U2 L2 B R'
B D L2 U2 B L2 R'
B D L2 U2 B R' L2
B2 D R U2 B' L U2
B D L2 B L2 R' F
B D L2 B L2 F R'
B D L2 B R' L2 F
U F D' R2 U' F' R
B2 D R' U2 B' L U2
B2 D R2 U2 B' L U2
U2 F B U2 D B R'
U2 F B D U2 B R'
R' F B2 U' B' R' U
R F B2 R D F' R2
R F B2 R' D R2 F'
B2 D U2 B' L U2 D
B2 D U2 B' L U2 D'
B2 D U2 B' L U2 D2
B2 D U2 B' L D U2
B2 D U2 B' L D' U2
B2 D U2 B' L D2 U2
