U' F L' U' L2
U2 L D R F' R
U2 L D F' R F'
F L' R2 U' L2 B
F L' R2 U' B L2
F L' U F' U2 L2
R' U' F L' U' L2
R2 U' F L' U' L2
R U' F L' U' L2
B2 R' U' F L' U'
F R2 L' U' L2 B
F R2 L' U' B L2
B' U' F L' B' U'
U' F L' U' L2 D
U' F L' U' L2 D'
U' F L' U' L2 D2
U' F L' D' B2 U'
U' F L' B U' L2
U' F L' B' U' L2
U' F L' B2 U' L2
U' F U' L D F2
U' F D L' U' L2
U' F D' L' U' L2
U' F D2 L' U' L2
U2 L R D R F' R
U2 L R D F' R F'
U2 L R' D R F' R
U2 L R' D F' R F'
U2 L R2 D R F' R
U2 L R2 D F' R F'
U2 L U L' F L' U'
U2 L U F L' F U'
U2 L D R F' R D
U2 L D R F' R D'
U2 L D R F' R D2
U2 L D R F' D R
U2 L D R F' D' R
U2 L D R F' D2 R
U2 L D F' R D F'
U2 L D F' R D' F'
U2 L D F' R D2 F'
U2 L D F' R F' D
U2 L D F' R F' D'
U2 L D F' R F' D2
D' L D' B' L U2 L'
U' L F L' F U' L
U2 L F U L' F U'
F L F2 D F2 R2 B
F L' R2 U' L' B L'
F L' R2 U' L2 D B
F L' R2 U' L2 D' B
F L' R2 U' L2 D2 B
F L' R2 U' L2 B D
F L' R2 U' L2 B D'
F L' R2 U' L2 B D2
F L' R2 U' B L2 D
F L' R2 U' B L2 D'
F L' R2 U' B L2 D2
F L' R2 U' B' L2 B2
F L' R2 D' B2 U' B'
F L' R2 B' U' L2 B2
F L' R2 B' U' B2 L2
F L' R2 B2 U' B' L2
F L' U R2 U2 L2 B
F L' U R2 U2 B L2
F L' U D2 R2 U2 B
F L' U D2 F' R2 U2
F L' U F' R U2 L2
F L' U F' R' U2 L2
F L' U F' R2 U2 L2
F L' U F' U2 L2 D
F L' U F' U2 L2 D'
F L' U F' U2 L2 D2
F L' U F' D2 R2 U2
F L' U F2 U2 L2 B'
F L' U' L2 R2 B R2
F L' U' L2 U2 F' U2
F L' U' R2 L2 B R2
F L' U' R2 B L2 R2
F L' U' R2 B R2 L2
F L' U' F2 L2 F2 B'
F L' U' F2 L2 B' F2
F L' U2 F2 U L2 B'
F L' D' R2 B2 U' B'
F L' D' B2 R2 U' B
F L' D' B2 U F' U2
F L' D2 U R2 U2 B
F L' D2 U F' R2 U2
F' L' F2 L' U' B' L'
F L' B R2 U' L2 B
F L' B R2 U' B L2
F L' B U F' U2 L2
F L' B' R2 U' L2 B
F L' B' R2 U' B L2
F L' B' U F' U2 L2
F L' B2 R2 U' L2 B
F L' B2 R2 U' B L2
F L' B2 U F' U2 L2
D' L2 U B' R' U L'
L2 U D' B' U L' F
U2 R L D R F' R
U2 R L D F' R F'
U2 R U F L' U' L2
B' R U' F L' B' U'
D R U' F U' L F2
D R U' F U' F2 L
D R U2 L D F' R
D R U2 F' L D R2
D R U2 F' D L R2
D R U2 F' D R2 L
L2 U B' U D' L' F
U R U2 F L' U' L2
L2 U B' D' U L' F
U' R F L' R' U' L2
U' R F R' L' U' L2
L2 U' L2 F L' U' L2
U2 R' L D R F' R
U2 R' L D F' R F'
R' U' F L' U' L2 D
R' U' F L' U' L2 D'
R' U' F L' U' L2 D2
R' U' F L' D' B2 U'
R' U' F L' B U' L2
R' U' F L' B' U' L2
R' U' F L' B2 U' L2
L' U' F L' U' L' R
L' U' F L' U' R L'
R' U' F U' L D F2
R' U' F D L' U' L2
R' U' F D' L' U' L2
R' U' F D2 L' U' L2
R2 U' F L' U' L2 D
R2 U' F L' U' L2 D'
R2 U' F L' U' L2 D2
R2 U' F L' D' B2 U'
R2 U' F L' B U' L2
R2 U' F L' B' U' L2
R2 U' F L' B2 U' L2
R U' F L' U' L2 D
R U' F L' U' L2 D'
R U' F L' U' L2 D2
R U' F L' D' B2 U'
R2 U' F U' L D F2
R U' F L' B U' L2
R U' F L' B' U' L2
R U' F L' B2 U' L2
R2 U' F D L' U' L2
R2 U' F D' L' U' L2
R2 U' F D2 L' U' L2
R U' F U' L D F2
R U' F D L' U' L2
R U' F D' L' U' L2
R U' F D2 L' U' L2
U2 R' U F L' U' L2
B' R' U' F L' B' U'
B2 R' U' F L' U' D
B2 R' U' F L' U' D'
B2 R' U' F L' U' D2
B2 R' U' F L' D U'
B2 R' U' F L' D' U'
B2 R' U' F L' D2 U'
B2 R' U' F D L' U'
B2 R' U' F D' L' U'
B2 R' U' F D2 L' U'
U R' U2 F L' U' L2
R' U2 L D R F' R
R' U2 L D F' R F'
R2 U2 L D R F' R
R2 U2 L D F' R F'
R U2 L D R F' R
R U2 L D F' R F'
F R' D2 L' U' L2 B'
L2 U2 L' D R F' R
L2 U2 L' D F' R F'
B2 R' B U' F L' U'
B2 R' B' U' F L' U'
B2 R' B2 U' F L' U'
U2 R2 L D R F' R
U2 R2 L D F' R F'
F R2 L' U' L' B L'
F R2 L' U' L2 D B
F R2 L' U' L2 D' B
F R2 L' U' L2 D2 B
F R2 L' U' L2 B D
F R2 L' U' L2 B D'
F R2 L' U' L2 B D2
F R2 L' U' B L2 D
F R2 L' U' B L2 D'
F R2 L' U' B L2 D2
F R2 L' U' B' L2 B2
F R2 L' D' B2 U' B'
F R2 L' B' U' L2 B2
F R2 L' B' U' B2 L2
F R2 L' B2 U' B' L2
U2 R2 U F L' U' L2
B' R2 U' F L' B' U'
F R2 U' L D F2 B
F R2 U' L D B F2
F R2 U' L B D F2
D R2 U' F U' L F
U R2 U2 F L' U' L2
F R2 D L' U' L2 B
F R2 D L' U' B L2
F R2 D' L' U' L2 B
F R2 D' L' U' B L2
U' R2 F L' R2 U' L2
F R2 D2 L' U' L2 B
F R2 D2 L' U' B L2
U' R2 F R2 L' U' L2
U2 D L R D F' R
U2 D R L D F' R
L D F' R F' D2 B2
U2 D R F' L D R2
U2 D R F' D L R2
U2 D R F' D R2 L
L D' L B' L U2 L2
U' D' L' U' F L2 R
U' D' L' U' F R L2
D' U' L' U' F L2 R
D' U' L' U' F R L2
L2 D' U B' U L' F
D' U' F L' U' F L2
U' D' F L' U' F L2
D' U' F U' L' F L2
U' D' F U' L' F L2
L D' B' L B' U2 L'
B' U' F L' D B' U'
B' U' F L' D' B' U'
B' U' F L' D2 B' U'
B' U' F L' B' U' D
B' U' F L' B' U' D'
B' U' F L' B' U' D2
B' U' F L' B' D U'
B' U' F L' B' D' U'
B' U' F L' B' D2 U'
B2 U' F L' U R' U2
B2 U' F L' B2 U' L
B' U' F D L' B' U'
B' U' F D' L' B' U'
B' U' F D2 L' B' U'
B' U' F B L' B' U'
B' U' F B' L' B' U'
B' U' F B2 L' B' U'
B2 U' F B2 L' U' L2
B U' F L' B' U' L
B U' F B' L' U' L2
D U2 L R D F' R
B' U' B F L' B' U'
B' U' B' F L' B' U'
D U2 R L D F' R
D U2 R F' L D R2
D U2 R F' D L R2
D U2 R F' D R2 L
B' U' B2 F L' B' U'
B U' B' F L' U' L2
B2 U' B2 F L' U' L2
U' F L B L2 U' L2
U' F L B' L2 U' L2
U' F L B2 L2 U' L2
U' F L' U R U2 L2
R' F L' R2 U' L2 B
U' F L' U R' U2 L2
R' F L' R2 U' B L2
U' F L' U R2 U2 L2
U' F L' U D2 R2 U2
U' F L' U' L D L
U' F L' U' L D' L
U' F L' U' L D2 L
U' F L' U' L' D L'
U' F L' U' L' D' L'
U' F L' U' L' D2 L'
U2 F L D F2 D R2
U' F L' U' F L2 F'
U' F L' U' F2 L2 F2
R' F L' U F' U2 L2
U' F L' U' B' L2 B
U' F L' U' B2 L2 B2
U' F L' U2 D F2 U
U' F L' U2 F U L2
U' F L' U2 F' U L2
U' F L' U2 F2 U L2
U' F L' D U2 F2 U
U' F L' D' B2 U' D
U' F L' D' B2 U' D'
U' F L' D' B2 U' D2
U' F L' D' B2 D U'
U' F L' D' B2 D' U'
U' F L' D' B2 D2 U'
U' F L' D2 U R2 U2
U2 F L F2 D R2 F2
U2 F L F2 D F2 R2
U' F L' B U' L2 D
U' F L' B U' L2 D'
U' F L' B U' L2 D2
U' F L' B D' B2 U'
U' F L' B' U' L2 D
U' F L' B' U' L2 D'
U' F L' B' U' L2 D2
U' F L' B' D' B2 U'
U' F L' B2 U' L2 D
U' F L' B2 U' L2 D'
U' F L' B2 U' L2 D2
U' F L' B2 D' B2 U'
U2 F L' U' L2 D' B2
U' F L2 U' L' D F2
R2 F L' R2 U' L2 B
R2 F L' R2 U' B L2
U2 F L' D' B2 U' B2
U' F L2 D L U' L2
R2 F L' U F' U2 L2
U' F L2 D' L U' L2
U' F L2 D2 L U' L2
U2 F L' B U' B' L2
U2 F L' B' U' L2 B
U2 F L' B' U' B L2
U2 F L' B2 U' L2 B2
U2 F L' B2 U' B2 L2
U F L' U2 L U L
R F L' R2 U' L2 B
R F L' R2 U' B L2
R F L' U F' U2 L2
U F L' D' B2 R' U'
U F L' B2 R' U' L2
R' F R2 L' U' L2 B
R' F R2 L' U' B L2
R2 F R2 L' U' L2 B
R2 F R2 L' U' B L2
U' F U' L U L2 U'
U' F U' L D F2 D
U' F U' L D F2 D'
U' F U' L D F2 D2
U' F U' L F D F2
U' F U' L F' D F2
U' F U' L F2 D F2
R F R2 L' U' L2 B
R F R2 L' U' B L2
U' F U' D L D F2
U' F U' D' L D F2
U' F U' D2 L D F2
U F U L D F2 R
U' F U2 F U L F
U' F U2 F2 R U L
U' F D L' U' L2 D
U' F D L' U' L2 D'
U' F D L' U' L2 D2
U' F D L' D' B2 U'
U' F D L' B U' L2
U' F D L' B' U' L2
U' F D L' B2 U' L2
U' F D U' L D F2
U' F D' L' U' L2 D
U' F D' L' U' L2 D'
U' F D' L' U' L2 D2
U' F D' L' D' B2 U'
U' F D' L' B U' L2
U' F D' L' B' U' L2
U' F D' L' B2 U' L2
U' F D' U' L D F2
F D L' R2 U' L2 B
F D L' R2 U' B L2
F D L' U F' U2 L2
U' F D2 L' U' L2 D
U' F D2 L' U' L2 D'
U' F D2 L' U' L2 D2
U' F D2 L' D' B2 U'
U' F D2 L' B U' L2
U' F D2 L' B' U' L2
U' F D2 L' B2 U' L2
U' F D2 U' L D F2
U' F B L' B' U' L
B2 D R' B U' F U'
U' F B' L' B U' L
U' F B2 L' U R' U2
U' F B2 L' B2 U' L
F D R2 L' U' L2 B
F D R2 L' U' B L2
U2 F B2 L' U' B2 L
U' F' L F2 L' U' L
U2 F' L U F2 L' U'
U' F' L' F2 L' U' L'
F2 D F' L' R2 U' L2
F2 D F' R2 L' U' L2
L' F' R U L2 B' R'
U F' R U L D R2
U F' R U D L R2
U F' R U D R2 L
U F' R U2 F2 U' L
U F' R D U L R2
U F' R D U R2 L
U2 F' U F2 L' U' L2
F D' L' R2 U' L2 B
F D' L' R2 U' B L2
F D' L' U F' U2 L2
U F' U2 F2 L' U' L2
U F' D R U L R
U F' D R U R L
F D' R2 L' U' L2 B
F D' R2 L' U' B L2
U' F2 L F' L' U' L
U' F2 L' F' L' U' L'
U F2 R U L F R
U F2 U L F D R2
U' F2 D F' L' U' L2
U' F2 D' F' L' U' L2
F D2 L' R2 U' L2 B
F D2 L' R2 U' B L2
F D2 L' U F' U2 L2
U F2 U2 F' U' L F
U' F2 D2 F' L' U' L2
F D2 R2 L' U' L2 B
F D2 R2 L' U' B L2
F2 D2 F' L' U' L2 B2
F2 D2 F' L' U' B2 L2
B2 F L' U F' R' U2
L2 B U2 D' L' R2 F
L2 B U2 D' L' F R2
L2 B U2 D' R2 L' F
L2 B D' L' F R2 B
L2 B D' U2 L' R2 F
L2 B D' U2 L' F R2
L2 B D' U2 R2 L' F
U' B F L' B' U' L
R' B' U' F L' B' U'
R2 B' U' F L' B' U'
R B' U' F L' B' U'
U' B' F L' B U' L
R' B2 R' U' F L' U'
R2 B2 R' U' F L' U'
F B2 L' U F' R' U2
D B2 R' B U' F U'
R B2 R' U' F L' U'
U' B2 F L' U R' U2
U' B2 F L' B2 U' L
U2 B2 F L' U' B2 L
