B L2 R' F U' L'
B L2 F R' U' L'
B R' L2 F U' L'
D L R F' U F' B'
D L R F' U B' F'
D L U F2 D B' L
D L D R2 U B' L
D' L' D' R2 F L' U
D' L' D' F L' R2 U
D' L' D' F R2 L' U
B L2 R F R2 U' L'
B L2 R' F U' L' D
B L2 R' F U' L' D'
B L2 R' F U' L' D2
B L2 R' F U' D L'
B L2 R' F U' D' L'
B L2 R' F U' D2 L'
B L2 R' F D U' L'
B L2 R' F D' U' L'
B L2 R' F D2 U' L'
B L2 R' F B U' L'
B L2 R' F B' U' L'
B L2 R' F B2 U' L'
B L2 R' B F U' L'
B L2 R' B' F U' L'
B L2 R' B2 F U' L'
B L2 D R' F B U'
B L2 D R' B F U'
B L2 D F R' B U'
B L2 F R' U' L' D
B L2 F R' U' L' D'
B L2 F R' U' L' D2
B L2 F R' U' D L'
B L2 F R' U' D' L'
B L2 F R' U' D2 L'
B L2 F R' D U' L'
B L2 F R' D' U' L'
B L2 F R' D2 U' L'
B L2 F R' B U' L'
B L2 F R' B' U' L'
B L2 F R' B2 U' L'
B L2 F D R' U' L'
B L2 F D' R' U' L'
B L2 F D2 R' U' L'
B L2 F B U' L' B'
U2 L2 B D R' B U'
B L2 B F U' L' B'
D R L F' U F' B'
D R L F' U B' F'
B R L2 F R2 U' L'
D R F' L U F' B'
D R F' L U B' F'
B R' L2 F U' L' D
B R' L2 F U' L' D'
B R' L2 F U' L' D2
B R' L2 F U' D L'
B R' L2 F U' D' L'
B R' L2 F U' D2 L'
B R' L2 F D U' L'
B R' L2 F D' U' L'
B R' L2 F D2 U' L'
B R' L2 F B U' L'
B R' L2 F B' U' L'
B R' L2 F B2 U' L'
B R' L2 B F U' L'
B R' L2 B' F U' L'
B R' L2 B2 F U' L'
B R' F L2 F U' L
D2 R2 U B' D' L B'
D2 R2 F D L' F U
D2 R2 F2 U L' B' L
D U L F2 D B' L
U D L F2 D B' L
B U L2 R' F U' L'
B U L2 F R' U' L'
B U R' L2 F U' L'
F' U D L F2 B' L'
F' U D L B' F2 L'
F' U D L2 F2 L' B'
F' U D F2 L B' L2
F U D L F2 B' L2
F U D L B' L2 F2
F U D L B' F2 L2
D U F2 L D B' L
U D F2 L D B' L
D2 U B' D' L F2 B'
D2 U B' D' L B' F2
D2 U B' D' F2 L B'
B U' L2 R' F U' L'
B U' L2 F R' U' L'
B U' R' L2 F U' L'
F' U' D' R F' B2 U2
F' U' D' R B2 F' U2
F' U' D' B2 R F' U2
F2 U2 L2 B R' U' L
B U2 L2 R' F U' L'
B U2 L2 F R' U' L'
F U2 L2 U' D L B'
F U2 L2 D U' L B'
B U2 R' L2 F U' L'
U D2 B' D' L F2 B'
U D2 B' D' L B' F2
U D2 B' D' F2 L B'
F2 U2 B L2 R' U' L'
F2 U2 B R' L2 U' L'
D2 F R2 D L' F U
F U2 B L2 R' U' L
F U2 B R' L2 U' L
F' D L U F2 B' L'
F' D L U B' F2 L'
F D L U F2 B' L2
F D L U B' L2 F2
F D L U B' F2 L2
U F D L F2 B' L2
U F D L B' L2 F2
U F D L B' F2 L2
F' D U L F2 B' L'
F' D U L B' F2 L'
F' D U L2 F2 L' B'
F' D U F2 L B' L2
F D U L F2 B' L2
F D U L B' L2 F2
F D U L B' F2 L2
U' F' D' R F' B2 U2
U' F' D' R B2 F' U2
U' F' D' B2 R F' U2
U F' D L F2 B' L'
U F' D L B' F2 L'
U F' D L2 F2 L' B'
U F' D F2 L B' L2
F' D' U' R F' B2 U2
F' D' U' R B2 F' U2
F' D' U' B2 R F' U2
D2 F2 R2 U L' B' L
R' B L2 R' F U' L'
R' B L2 F R' U' L'
U2 B L2 D R' B U'
R2 B L2 R' F U' L'
R2 B L2 F R' U' L'
R' B R' L2 F U' L'
F' D2 F2 R2 U L' B'
R B L2 R' F U' L'
R B L2 F R' U' L'
R2 B R' L2 F U' L'
R B R' L2 F U' L'
U2 B D R' B U' F2
B F L2 R' F U' L
F B L2 R' F U' L
B F L2 F R' U' L
F B L2 F R' U' L
B F R' L2 F U' L
F B R' L2 F U' L
