U' B' L' U L'
B L D' L R2 B2
B L D' L B2 R2
B L D' R2 L B2
B' L' F' U F L'
B' L' F2 U F2 L'
B2 L2 U' L B U
B L2 U' L B2 U
L2 U F U2 L U
L2 U' L2 B' L' U
R' U' B' L' U L'
R2 U' B' L' U L'
R U' B' L' U L'
U' D B' L' F2 U
B2 U' L' B U L'
B U' L' B2 U L'
D U' B' L' F2 U
B2 U' B L' U L'
B U' B2 L' U L'
B' D L' F2 U F2
U' B L' B2 U L'
U' B' L' U L' D
U' B' L' U L' D'
U' B' L' U L' D2
U' B' L' U D L'
U' B' L' U D' L'
U' B' L' U D2 L'
U' B' L' D U L'
U' B' L' D' U L'
U' B' L' D2 U L'
D B' L' F2 U F2
U' B' D L' F2 U
U' B2 L' B U L'
L2 B2 U R' F U'
L2 B2 U F R' U'
B L R D' L R2 B2
B L R D' L B2 R2
B L R D' R2 L B2
L2 R U F U2 L U
B L R' D' L R2 B2
B L R' D' L B2 R2
L2 R U' L2 B' L' U
B L R' D' R2 L B2
B L R2 D' L R2 B2
B L R2 D' L B2 R2
B L R2 D' R2 L B2
B2 L U' L2 B U L'
B L U' L2 B2 U L'
B L D L D2 B2 R'
B' L D' L B2 D' R2
B L D' L R B2 R
B L D' L R2 B2 D
B L D' L R2 B2 D'
B L D' L R2 B2 D2
B L D' L B' R2 B'
B L D' L B2 R2 D
B L D' L B2 R2 D'
B L D' L B2 R2 D2
B L D' L' R2 B2 L2
B L D' L' B2 L2 R2
B L D' L' B2 R2 L2
B L D' L2 R2 B2 L'
B L D' L2 B2 L' R2
B L D' L2 B2 R2 L'
B L D' R L B2 R
B L D' R2 L B2 D
B L D' R2 L B2 D'
B L D' R2 L B2 D2
B L D' R2 L' B2 L2
B L D' R2 L2 B2 L'
B L D2 L D R2 B2
B L D2 L D B2 R2
B' L F L2 U L' F'
B' L F2 L2 U L' F2
L2 R B2 U R' F U'
L2 R B2 U F R' U'
L2 R' U F U2 L U
L2 R' U' L2 B' L' U
B' L B2 D' B2 L R2
B' L B2 D' B2 R2 L
B' L' R F' U F L'
B' L' R F2 U F2 L'
B' L' R' F' U F L'
B' L' R' F2 U F2 L'
B' L' R2 F' U F L'
B' L' R2 F2 U F2 L'
B' L' U L' U L U'
U' L' U L' U F U'
B' L' U L2 D L F2
B' L' U L2 D F2 L
B' L' D F' U F L'
B' L' D F2 U F2 L'
B' L' D' F' U F L'
B' L' D' F2 U F2 L'
U' L' D' B U L' R'
U' L' D' B U R' L'
B' L' D2 F' U F L'
B' L' D2 F2 U F2 L'
L2 R' B2 U R' F U'
L2 R' B2 U F R' U'
B' L' F' R U F L'
B' L' F' R' U F L'
B' L' F' R2 U F L'
R' L2 U F U2 L U
B' L' F' U F L' D
B' L' F' U F L' D'
B' L' F' U F L' D2
B' L' F' U F D L'
B' L' F' U F D' L'
B' L' F' U F D2 L'
L2 R2 U F U2 L U
R2 L2 U F U2 L U
R L2 U F U2 L U
R' L2 U' L2 B' L' U
B2 L' F' B U F L'
B L' F' B2 U F L'
L2 R2 U' L2 B' L' U
R2 L2 U' L2 B' L' U
B' L' F2 U L F2 L'
B' L' F2 U L' F2 L'
B' L' F2 U L2 F2 L'
B' L' F2 U F2 L' D
B' L' F2 U F2 L' D'
B' L' F2 U F2 L' D2
B' L' F2 U F2 D L'
B' L' F2 U F2 D' L'
B' L' F2 U F2 D2 L'
