L2 U F' R
B2 L2 U F' R
B' L2 U F' R
B L2 U F' R
L2 U F' R D
L2 U F' R D'
L2 U F' R D2
L2 U F' D R
L2 U F' D' R
L2 U F' D2 R
U F' R D' B2
U F' D' R B2
U F' D' B2 R
L2 B U F' R
L2 B' U F' R
L2 B2 U F' R
L2 R' U R F' R
L2 R' U F' R F'
D' L B' U F' B'
D' L B' U B' F'
R' L2 U R F' R
R' L2 U F' R F'
L2 R2 U R2 F' R
R2 L2 U R2 F' R
B' L2 U F' R D
B' L2 U F' R D'
B' L2 U F' R D2
B' L2 U F' D R
B' L2 U F' D' R
B' L2 U F' D2 R
U L2 U L2 F' R
B2 L2 U F' R D
B2 L2 U F' R D'
B2 L2 U F' R D2
B2 L2 U F' D R
B2 L2 U F' D' R
B2 L2 U F' D2 R
U L2 U F' L2 R
U L2 U F' R L2
B L2 U F' R D
B L2 U F' R D'
B L2 U F' R D2
B L2 U F' D R
B L2 U F' D' R
B L2 U F' D2 R
L2 U L' F' L R
L2 U L' F' R L
L2 U L2 F' L2 R
L2 U L2 F' R L2
L2 U R' F' R F'
L2 U R' F' R F'
B' L2 B U F' R
B2 L2 B U F' R
B L2 B U F' R
B' L2 B' U F' R
B2 L2 B' U F' R
B L2 B' U F' R
B' L2 B2 U F' R
B2 L2 B2 U F' R
B L2 B2 U F' R
L2 U F R F2 R
L2 U F R' F2 R
L2 U F R2 F2 R
L2 U F' R2 D R'
L2 U F' R2 D' R'
L2 U F' R2 D2 R'
L2 U F' D R D
L2 U F' D R D'
L2 U F' D R D2
L2 U F' D' R D
L2 U F' D' R D'
L2 U F' D' R D2
L2 U F' D2 R D
L2 U F' D2 R D'
L2 U F' D2 R D2
L2 U F' B R B'
L2 U F' B2 R B2
L2 U F2 R F R
L2 U F2 R' F R
L2 U F2 R2 F R
L2 U F2 D F R
L2 U F2 D' F R
F' R U' F L2 U
L2 U F2 D2 F R
L2 U B F' R B'
L2 U B2 F' R B2
L2 U' L U2 F' R
L2 U' L' U2 F' R
L2 U' L2 U2 F' R
L2 U' B U2 F' R
L2 U' B' U2 F' R
L2 U' B2 U2 F' R
L2 U2 L U' F' R
L2 U2 L' U' F' R
L2 U2 L2 U' F' R
L2 U2 F U' F2 R
L D' L B' U F'
B2 U F' R D' B2
B' U F' R D' B2
B2 U F' D' R B2
B2 U F' D' B2 R
