L U2 B' L U
D2 L R F' R U'
D' L R' U' B R'
R' L U2 B' L U
R2 L U2 B' L U
L R U2 B' L U
R L U2 B' L U
D' L U' R' B R'
D' L U' B R' B
F' L U2 B' L U
F L U2 B' L U
F2 L U2 B' L U
D2 L F' R F' U'
D L F' U' R B'
D L F' U' B' R
L R' U2 B' L U
L R2 U2 B' L U
D2 R L F' R U'
D2 R F' L R U'
D2 R F' R L U'
D' R' L U' B R'
L U2 B' L U D
L U2 B' L U D'
L U2 B' L U D2
L U2 B' L D U
L U2 B' L D' U
L U2 B' L D2 U
L U2 B' D L U
L U2 B' D' L U
L U2 B' D2 L U
L F U2 B' L U
D2 F' L R F' U'
D F' L U' R B'
D F' L U' B' R
D2 F' R L F' U'
D2 F' R F' L U'
L F' U2 B' L U
L F2 U2 B' L U
U2 B' L B' R' U
D' L R U' R2 B R'
F' L R U2 B' L U
F2 L R U2 B' L U
F L R U2 B' L U
D2 L R F' R U' D
D2 L R F' R U' D'
D2 L R F' R U' D2
D2 L R F' R D U'
D2 L R F' R D' U'
D2 L R F' R D2 U'
D2 L R F' D R U'
D2 L R F' D' R U'
D2 L R F' D2 R U'
D L R F' U' R B'
D L R F' U' B' R
D' L R' U' B R' D
D' L R' U' B R' D'
D' L R' U' B R' D2
D' L R' U' B D R'
D' L R' U' B D' R'
D' L R' U' B D2 R'
F' L R' U2 B' L U
F2 L R' U2 B' L U
F L R' U2 B' L U
D' L R' F U' B R'
D' L R' F' U' B R'
D' L R' F2 U' B R'
D L R' F' U' R B'
D L R' F' U' B' R
B' L R' B' R' F' U
F' L R2 U2 B' L U
F2 L R2 U2 B' L U
F L R2 U2 B' L U
B' L R2 F' B' R' U
D L R2 F' U' R B'
D L R2 F' U' B' R
B' L R2 B' F' R' U
R' L U2 B' L U D
R' L U2 B' L U D'
R' L U2 B' L U D2
R' L U2 B' L D U
R' L U2 B' L D' U
R' L U2 B' L D2 U
D L U L2 F L' U2
R' L U2 B' D L U
R' L U2 B' D' L U
R' L U2 B' D2 L U
R2 L U2 B' L U D
R2 L U2 B' L U D'
R2 L U2 B' L U D2
R2 L U2 B' L D U
R2 L U2 B' L D' U
R2 L U2 B' L D2 U
L R U2 B' L U D
L R U2 B' L U D'
L R U2 B' L U D2
L R U2 B' L D U
L R U2 B' L D' U
L R U2 B' L D2 U
R2 L U2 B' D L U
R2 L U2 B' D' L U
R2 L U2 B' D2 L U
L R U2 B' D L U
L R U2 B' D' L U
L R U2 B' D2 L U
R L U2 B' L U D
R L U2 B' L U D'
R L U2 B' L U D2
R L U2 B' L D U
R L U2 B' L D' U
R L U2 B' L D2 U
R L U2 B' D L U
R L U2 B' D' L U
R L U2 B' D2 L U
D L U F' U2 R B'
D L U F' U2 B' R
D L U F2 U2 B' R'
D' L U' R' B R' D
D' L U' R' B R' D'
D' L U' R' B R' D2
D' L U' R' B D R'
D' L U' R' B D' R'
D' L U' R' B D2 R'
D2 L U' D R' B R'
D2 L U' D B R' B
D L U' D2 B R' B2
D L U' F' R F B'
D L U' F' R B' F
D' L U' B R' D B
D' L U' B R' D' B
D' L U' B R' D2 B
D' L U' B R' B D
D' L U' B R' B D'
D' L U' B R' B D2
D L U' F' B' R F
D L U' B' F' R F
D L U' B2 D2 B R'
D' L U2 B U R' B
F' L U2 B' L U D
F' L U2 B' L U D'
F' L U2 B' L U D2
F' L U2 B' L D U
F' L U2 B' L D' U
F' L U2 B' L D2 U
F' L U2 B' D L U
F' L U2 B' D' L U
U' L U2 B' L U L2
F' L U2 B' D2 L U
F2 L U2 B' L U D
F2 L U2 B' L U D'
F2 L U2 B' L U D2
F2 L U2 B' L D U
F2 L U2 B' L D' U
F2 L U2 B' L D2 U
F2 L U2 B' D L U
F2 L U2 B' D' L U
F2 L U2 B' D2 L U
F L U2 B' L U D
F L U2 B' L U D'
F L U2 B' L U D2
F L U2 B' L D U
F L U2 B' L D' U
F L U2 B' L D2 U
F L U2 B' D L U
F L U2 B' D' L U
F L U2 B' D2 L U
U L U2 B' L U L'
D2 L D R' U' B R'
D L D R F' U' B'
D2 L D U' R' B R'
D L D R2 U' B' R'
D2 L D U' B R' B
R' L F U2 B' L U
R2 L F U2 B' L U
L R F U2 B' L U
