L2 F L' F U' B'
L2 R F L' F U' B'
F L D F U' F B'
F L D F U' B' F
U' L D' B' L' F R
F L F L2 U F U2
F2 L F U2 R U B'
F L F U' D F2 B'
F L F U' D B' F2
F L F U' B' D F2
F L F D U' F2 B'
F L F D U' B' F2
B' L F B L' U' B2
B2 L F B2 L' U' B
D L F' R F2 U' F
B' L B F L' U' B2
U' L B' D' L' F R
B2 L B2 F L' U' B
F L' U F U B' U
L2 R' F L' F U' B'
F L' U2 B' L2 U B'
F L' U2 B' U' F U2
F L' F U2 B' U B
R' L2 F L' F U' B'
L2 R2 F L' F U' B'
R2 L2 F L' F U' B'
R L2 F L' F U' B'
F2 L2 F' L' F U' B'
F' L2 F2 L' F U' B'
U2 R D2 B R' U B
D R F2 U' F R B
L U' F L' U' L B'
L U' B' U F L' U'
L D R F U' F2 B'
L D R F U' B' F2
F2 U L U2 F R B'
F2 U L U2 F B' R
F2 U L U2 B' F R
F2 U L' F B' U2 R'
F2 U L' B' F U2 R'
L D F R U' F' B'
L D F R U' B' F'
F2 U B L U2 F B'
F2 U B L U2 B' F
F' U2 L R B U B2
F' U2 R L B U B2
F' U2 R B L U B'
L2 F L' R F U' B'
L2 F L' R' F U' B'
L2 F L' R2 F U' B'
L2 F L' D F U' B'
L2 F L' D' F U' B'
L2 F L' D2 F U' B'
L2 F L' F R U' B'
L2 F L' F R' U' B'
L2 F L' F R2 U' B'
L2 F L' F U' D B'
L2 F L' F U' D' B'
L2 F L' F U' D2 B'
L2 F L' F U' B' D
L2 F L' F U' B' D'
L2 F L' F U' B' D2
L2 F L' F D U' B'
L2 F L' F D' U' B'
L2 F L' F D2 U' B'
L F L' U' L B' L'
L F L' U2 L U B'
L F L' D2 R' U' B
L2 F R L' F U' B'
L2 F R' L' F U' B'
L2 F R2 L' F U' B'
L F U' B' U L' U'
L F B' L' B U' B'
L F B2 L' B2 U' B'
D F' L R F U' F2
L F' L F2 L' U' B'
D F' R L F U' F2
D F' R U' F R F2
D F' R F2 U' F R
F D' L' U2 B' L U
D F2 L F R U' F'
L F2 L F' L' U' B'
L F2 R U' B' R' F'
D F2 U' F R F' B
D F2 U' F R B F'
L B' U F L' B U'
L B' U F B L' U'
L B' U B F L' U'
L B' F L' B U' B'
L B2 F L' B2 U' B'
