R' F' U' L' F U'
R' L' F' U' L' F2 U'
L' R' F' U' L' F2 U'
F R D' F2 U B R'
F2 R' D F' U2 R F'
F R' D F' B2 U2 R
F R' D B2 F' U2 R
D R' F' U' L' U' R
R' D F' U' L' U' R
F2 D R' F' B U2 R
F2 D R' B F' U2 R
R' F' L U' L2 F U'
R' F' L' U' F U' F'
R' F' U' L' D F U'
R' F' U' L' D' F U'
R' F' U' L' D2 F U'
R' F' U' L' F U' D
R' F' U' L' F U' D'
R' F' U' L' F U' D2
R' F' U' L' F D U'
R' F' U' L' F D' U'
R' F' U' L' F D2 U'
R' F' B U' L' F U'
R' F' B' U' L' F U'
R' F' B2 U' L' F U'
R' B F' U' L' F U'
R' B' F' U' L' F U'
R' B2 F' U' L' F U'
