B2 R U' B R' F'
B2 L R U' B R' F'
B2 L' R U' B R' F'
F' L' B2 R U' B R'
B2 L2 R U' B R' F'
B' L2 F R U B R2
B2 R L U' B R' F'
B2 R L' U' B R' F'
B2 R L2 U' B R' F'
B2 R U' F B R' F'
B2 R U' F' B R' F'
B2 R U' F2 B R' F'
B2 R U' B R' D F'
B2 R U' B R' D' F'
B2 R U' B R' D2 F'
B2 R U' B R' F' D
B2 R U' B R' F' D'
B2 R U' B R' F' D2
B2 R U' B D R' F'
B2 R U' B D' R' F'
B2 R U' B D2 R' F'
B2 R U' B F R' F'
B2 R U' B F' R' F'
B2 R U' B F2 R' F'
B2 R F' L' U' B R'
B2 R2 U' R' F' B R'
B2 R2 U' R' B F' R'
B2 R2 U' B R' F' B
B2 R2 U' B R' B F'
B2 D' R F' L' U' B
B2 F' L' R U' B R'
B2 F' R L' U' B R'
L' B2 R U' B R' F'
F' B2 L' R U' B R'
L2 B2 R U' B R' F'
R' B2 R2 U' B R' F'
L B2 R U' B R' F'
R2 B2 R' U' B R' F'
F' B2 R L' U' B R'
R2 B2 U' R' F' B R'
R2 B2 U' R' B F' R'
R2 B2 U' B R' F' B
R2 B2 U' B R' B F'
R B2 U' B R' F' B2
R B2 U' B R' B2 F'
