D' R F' L' U2 F'
D' L R F' L' U2 F'
D' L' R F' L' U2 F'
D L' R F B2 U2 R
D L' R B2 F U2 R
D L' B2 R F U2 R
D' L2 R F' L' U2 F'
R U L' R B' L U
R U L' B' L R U
R U L' B' R L U
R U R L' B' L U
D' R L F' L' U2 F'
D' R L' F' L' U2 F'
D R L' F B2 U2 R
D R L' B2 F U2 R
D' R L2 F' L' U2 F'
D' R D2 F' L' B2 U2
D' R D2 F' B2 L' U2
D' R D2 B2 F' L' U2
D' R F' L' U2 D F'
D' R F' L' U2 D' F'
D' R F' L' U2 D2 F'
D' R F' L' U2 F' D
D' R F' L' U2 F' D'
D' R F' L' U2 F' D2
D' R F' L' D U2 F'
D' R F' L' D' U2 F'
D' R F' L' D2 U2 F'
D' R F' L' B U2 F'
D' R F' L' B' U2 F'
D' R F' L' B2 U2 F'
D R F' L' F B2 U2
D' R F' U2 F2 R F
D R F' L' B2 F U2
D' R F' D L' U2 F'
D' R F' D' L' U2 F'
D' R F' D2 L' U2 F'
D' R F' B L' U2 F'
D' R F' B' L' U2 F'
D' R F' B2 L' U2 F'
D R F' B2 L' F U2
D' R B F' L' U2 F'
D' R B' F' L' U2 F'
D R B2 L U2 B' R'
D R B2 L' F U2 R
D' R B2 F' L' U2 F'
D R B2 F' L' F U2
D' R' F2 D2 L2 B R'
D' R' F2 D2 B L2 R'
D' R' F2 D2 B R' L2
D R2 B2 U2 L B' R'
L' D' R F' L' U2 F'
L2 D' R F' L' U2 F'
L D' R F' L' U2 F'
U2 D' F2 L' B' R' B
U2 D' F2 B' L' R' B
U2 D' F2 B' R' L' B
U2 D' F2 B' R' B L'
U2 D' B' F2 L' R' B
U2 D' B' F2 R' L' B
U2 D' B' F2 R' B L'
D' U2 F2 L' B' R' B
D' U2 F2 B' L' R' B
D' U2 F2 B' R' L' B
D' U2 F2 B' R' B L'
D' U2 B' F2 L' R' B
D' U2 B' F2 R' L' B
D' U2 B' F2 R' B L'
D' F R F L' D2 B2
D' F R F D2 L' B2
D' F R F D2 B2 L'
D' F R' F L' B R2
D' F R' F B L' R2
D' F R' F B R2 L'
D' F R' B R2 F L'
D' F R' B F L' R2
D' F R' B F R2 L'
F' D L' F R B2 U2
F' D L' F B2 R U2
F' D L' B2 F R U2
R2 F B2 U L R B
R2 F B2 U R L B
D F' L' F R B2 U2
D F' L' F B2 R U2
D F' L' B2 F R U2
F' D B2 L' F R U2
D F' B2 L' F R U2
D' F2 L' R' D2 B R'
D' F2 R' L' D2 B R'
D' F2 R' D2 L' B R'
D' F2 R' D2 B L' R'
D' F2 R' D2 B R' L'
D' B R F' L' U2 F'
D' B' R F' L' U2 F'
D B2 L R U2 B' R'
D B2 L' R F U2 R
D' B2 R F' L' U2 F'
D B2 R L U2 B' R'
D B2 R L' F U2 R
D B2 R F' L' F U2
D B2 D2 R F' L' U2
R2 B2 F U L R B
R2 B2 F U R L B
D B2 F' L' F R U2
