F2 L' U' F B2 U'
F2 L' U' B2 F U'
F' D F' U2 L2 R
F' D F' U2 R L2
F D F L' U2 L'
F' D' R2 U2 B R'
L' F2 U' F' B2 U'
L' F2 U' B2 F' U'
F2 L U D B' U L2
F2 L U D2 F2 B' U
F2 L U D2 B' F2 U
F2 L U B' U2 B' U'
F2 L U' B2 U2 B U
B2 L D L2 R2 F U'
B2 L D L2 F R2 U'
B2 L D R2 L2 F U'
F2 L D U B' U L2
F2 L D' R2 U B' U
F2 L D2 U F2 B' U
F2 L D2 U B' F2 U
L' R F2 U' F' B2 U'
L' R F2 U' B2 F' U'
U L D2 F2 B' U B'
U L D2 B' F2 U B'
U L B' D' L2 F U
F2 L' R U' F B2 U'
F2 L' R U' B2 F U'
F2 L' R' U' F B2 U'
F2 L' R' U' B2 F U'
F2 L' R2 U' F B2 U'
F2 L' R2 U' B2 F U'
F2 L' U' D F U' L2
F2 L' U' F U' D L2
F2 L' U' F D U' L2
F2 L' U' F B2 U' D
F2 L' U' F B2 U' D'
F2 L' U' F B2 U' D2
F2 L' U' F B2 D U'
F2 L' U' F B2 D' U'
F2 L' U' F B2 D2 U'
F L' U' F R B2 U'
F L' U' F B2 R U'
F2 L' U' B2 D F U'
F2 L' U' B2 D' F U'
F2 L' U' B2 D2 F U'
F2 L' U' B2 F U' D
F2 L' U' B2 F U' D'
F2 L' U' B2 F U' D2
F2 L' U' B2 F D U'
F2 L' U' B2 F D' U'
F2 L' U' B2 F D2 U'
F L' U' B2 F R U'
R' L' F2 U' F' B2 U'
R' L' F2 U' B2 F' U'
L' R' F2 U' F' B2 U'
L' R' F2 U' B2 F' U'
B2 L' D R2 F L2 U'
F2 L' D U' F U' L2
R2 L' F2 U' F' B2 U'
R2 L' F2 U' B2 F' U'
B2 L' D F L2 R2 U'
B2 L' D F R2 L2 U'
R L' F2 U' F' B2 U'
R L' F2 U' B2 F' U'
F2 L' D' R2 U' F U'
B2 L' D2 F U' F B2
B2 L' D2 F U' B2 F
B2 L' F U F B2 U2
B2 L' F U B2 F U2
B2 L' F D L2 U' B'
F' L' F' U' F2 B2 U'
F' L' F' U' B2 F2 U'
F' L' F' U2 D L2 R2
F' L' F' U2 D R2 L2
F' L' F' D U2 L2 R2
F' L' F' D U2 R2 L2
F' L' F' D' L2 R2 U2
F' L' F' D' R2 L2 U2
L' R2 F2 U' F' B2 U'
L' R2 F2 U' B2 F' U'
F2 L2 U' F B2 U' R
F2 L2 U' B2 F U' R
F2 R L' U' F B2 U'
