F2 R' B R U B2
U R' B' D' L2 R2
U R' B' D' R2 L2
F2 U R' B' D' R2
F2 U D B R' B2
D U B R' B2 L
U D B R' B2 L
F2 U B2 D B R'
F2 U2 R F' U' B'
F2 U2 R2 U' B' R'
F2 D U B R' B2
F2 D B U R' B2
D' F' U R B' L2
D' F' U B' L2 R
D' F' U B' R L2
F' D' F' U R B'
F' D' F' U B' R
R' B R F2 U B2
D B U R' B2 L
B2 F2 U D B R'
F2 B2 U D B R'
F2 B2 D U B R'
B2 F2 D U B R'
F2 L U2 R F' U' B
B2 L F2 U D B R'
B2 L F2 D U B R'
B2 L' F2 U D B R'
B2 L' F2 D U B R'
D2 L2 U D L2 B' R'
F2 L2 U' D' F L' U2
D2 L2 D U L2 B' R'
U' L2 D' F L' U2 L'
F2 L2 D' U' F L' U2
F2 L2 D2 L2 U B' R'
B2 L2 F2 U D B R'
B2 L2 F2 D U B R'
R' U B R F2 U B2
U2 R D' F' U' B' L2
U2 R D2 F' B2 U' B
U2 R D2 B2 F' U' B
U2 R F' R2 B U' B2
U2 R F' U2 F' U B'
L2 U' D' F L' U2 L'
R2 U' D' F2 B' L2 R'
R2 U' D' F2 B' R' L2
R2 U' D' B' L2 R' F2
R2 U' D' B' L2 F2 R'
R2 U' D' B' R' L2 F2
R2 U' D' B' R' F2 L2
R2 U' D' B' F2 L2 R'
R2 U' D' B' F2 R' L2
U' R' U F2 B U B2
U' R' U B F2 U B2
R' U' B R F2 U B2
B' R' U' B R F2 U
U2 R' U' B' D' L2 R2
U2 R' U' B' D' R2 L2
U R' U' F2 B U B2
U R' U' B F2 U B2
U' R' U2 B' D' L2 R2
U' R' U2 B' D' R2 L2
U2 R' U2 F2 B U B2
U2 R' U2 B F2 U B2
R2 U' B' D' L2 R' F2
R2 U' B' D' L2 F2 R'
R2 U' B' D' R' L2 F2
R2 U' B' D' R' F2 L2
R2 U' B' D' F2 L2 R'
R2 U' B' D' F2 R' L2
F2 R' D B R U B2
F2 R' D' B R U B2
U R' D' B' L2 D' R2
F2 R' D2 B R U B2
F' R' B R F' U B2
B' R' B R F2 U B'
F2 R' B L R U B2
F2 R' B L' R U B2
F2 R' B L2 R U B2
B2 R' B R F2 U B
F2 R' B R L U B2
F2 R' B R L' U B2
F2 R' B R L2 U B2
F2 R' B R U B2 D
F2 R' B R U B2 D'
F2 R' B R U B2 D2
F2 R' B R D L2 U
U R' F2 B U F2 B2
U R' F2 B U B2 F2
F2 R' B D L2 R U
F2 R' B D R L2 U
F R' B R F U B2
F2 R' B' R B2 U B2
U' R' B' D' L2 R2 F'
U' R' B' D' R2 L2 F'
U' R' B' D' R2 F' L2
R2 U2 R2 F2 U B' R'
U R' B F2 U F2 B2
U R' B F2 U B2 F2
U R' B' L D' L2 R2
U R' B' L D' R2 L2
U R' B' L' D' L2 R2
U R' B' L' D' R2 L2
U R' B' L2 D' L2 R2
U R' B' L2 D' R2 L2
U R' B' R D' L2 R2
U R' B' R D' R2 L2
U R' B' R' D' L2 R2
U R' B' R' D' R2 L2
U R' B' R2 D' L2 R2
U R' B' R2 D' R2 L2
U R' B' U' F2 B2 U
U R' B' U' B2 F2 U
U R' B' D' L2 R2 D
U R' B' D' L2 R2 D'
U R' B' D' L2 R2 D2
U R' B' D' R2 L2 D
U R' B' D' R2 L2 D'
U R' B' D' R2 L2 D2
R2 U2 F2 R2 U B' R'
R' U2 B R F2 U B2
U2 R2 U' D' B' L2 R'
U2 R2 U' D' B' R' L2
U2 R2 U' B' R' D' L2
U2 R2 U' B' D' L2 R'
U2 R2 U' B' D' R' L2
U2 R2 U2 F2 U B' R'
U2 R2 D' U' B' L2 R'
U2 R2 D' U' B' R' L2
D' U L2 U2 F L' U2
F2 U R U F' U' B'
F2 U R B' U F' U'
F2 U R' U' B U B2
F2 U R' D B' D' R2
F2 U R' D' B' D' R2
F2 U R' D2 B' D' R2
F2 U R' B' R D' R2
F2 U R' B' R' D' R2
F2 U R' B' R2 D' R2
F2 U R' B' U' B2 U
F2 U R' B' D' R2 D
F2 U R' B' D' R2 D'
F2 U R' B' D' R2 D2
U' D R2 U2 B R' B2
F2 U D R B R' B2
F2 U D R' B R' B2
F2 U D R2 B R' B2
B2 U D B D2 L2 R'
B2 U D B D2 R' L2
F2 U D B R B2 R2
F2 U D B R' B2 D
F2 U D B R' B2 D'
F2 U D B R' B2 D2
F2 U D B R2 B2 R
F2 U D B' U2 L U2
D' U F' R F B' L2
D' U F' R B' F L2
B2 U D' L2 D2 B R'
F2 U D' F' R F B'
F2 U D' F' R B' F
F2 U D' F' B' R F
D' U F' B' R F L2
F2 U D' B' F' R F
F2 U D' B2 D2 B R'
F2 U D2 B2 D' B R'
F2 U F D' F' R B'
F2 U F D' F' B' R
F2 U F D' B' F' R
F2 U F B' D' F' R
D U B L R' B2 L
D U B L' R' B2 L
U2 D B U' R' B2 L
D U B L2 R' B2 L
D' U B' L2 F' R F
D U B R' L B2 L
D U B R' L' B2 L
D U B R' L2 B2 L
D U B R' B2 L D
D U B R' B2 L D'
D U B R' B2 L D2
D U B R' B2 D L
D U B R' B2 D' L
D U B R' B2 D2 L
U D B L R' B2 L
U D B L' R' B2 L
U D B L2 R' B2 L
U D B R' L B2 L
U D B R' L' B2 L
U D B R' L2 B2 L
U D B R' B2 L D
U D B R' B2 L D'
U D B R' B2 L D2
U D B R' B2 D L
U D B R' B2 D' L
U D B R' B2 D2 L
D' U B' F' R F L2
D U B' L' D2 L2 R2
D U B' L' D2 R2 L2
D' U B2 L2 D2 B R'
U D B' L' D2 L2 R2
U D B' L' D2 R2 L2
D U B' U2 L R2 U2
D U B' U2 R2 L U2
U D B' U2 L R2 U2
U D B' U2 R2 L U2
F2 U B' R U F' U'
F2 U B' R' U' B U
F2 U B' D B R' B'
F2 U B' D' F' R F
F2 U B' F D' F' R
U' D' L2 F L' U2 L
D' U' L2 F L' U2 L
F2 U B2 D B R' D
F2 U B2 D B R' D'
F2 U B2 D B R' D2
F2 U B2 D B D R'
F2 U B2 D B D' R'
F2 U B2 D B D2 R'
L2 D' U' F L' U2 L'
R2 D' U' F2 B' L2 R'
R2 D' U' F2 B' R' L2
R2 D' U' B' L2 R' F2
R2 D' U' B' L2 F2 R'
R2 D' U' B' R' L2 F2
