D' L B2 D' R F2
L2 U L' R D2 F2
L2 U L' D2 R F2
L2 U R L' D2 F2
L2 U R D2 L' F2
L2 U D2 L' R F2
L2 U D2 R L' F2
D2 R F2 L D' B2
B2 R' U L2 U R2
B2 R' U2 R2 D' B2
L2 U' B2 U2 L' R
L2 U' B2 U2 R L'
D' R2 U L R' B2
D' R2 U R' L B2
D2 R2 U' L R' F2
D2 R2 U' L F2 R'
D2 R2 U' R' L F2
D2 R2 U' R' F2 L
D2 R2 U' F2 L R'
D2 R2 U' F2 R' L
R D' L B2 D' F2
L2 D' R2 U L' R'
L2 D' R2 U R' L'
R D2 L F2 D B2
L2 D2 U L' R F2
L2 D2 U R L' F2
R D2 F2 L D B2
R D2 F2 D L B2
B2 U2 D' B2 L R
B2 U2 D' B2 R L
B2 D R' F2 U2 R2
B2 D F2 L' R' U2
B2 D F2 R' L' U2
B2 D' R' U2 R2 B2
B2 D' R' U2 B2 R2
B2 D' U2 B2 L R
B2 D' U2 B2 R L
D2 L R U R U' F2
D' L R U' R U B2
D2 L R F2 U' L' U
D' L R B2 U' R U
B2 L R' U L U R2
L R U' L U D2 F2
L R U' L U' B2 U2
L R U' L D' R2 U
L R U' L D2 U F2
R L U' L U D2 F2
R L U' L U' B2 U2
R L U' L D' R2 U
R L U' L D2 U F2
L R U' D' L R2 U
L R U' D' R2 L U
L R U' D2 L U F2
R L U' D' L R2 U
R L U' D' R2 L U
R L U' D2 L U F2
D2 L U R2 U' R' F2
D2 L U R2 U' F2 R'
L R U2 B2 U' R' U'
R L U2 B2 U' R' U'
D' L U' R2 U R' B2
L2 R D' R2 U L' R2
L2 R D' R2 U R2 L'
L R D' U' L R2 U
L R D' U' R2 L U
R L D' U' L R2 U
R L D' U' R2 L U
L R D2 U' L U F2
R L D2 U' L U F2
L R D2 F2 U' L U
R L D2 F2 U' L U
D2 L D B2 D' R F2
D L D2 B2 R D' F2
D' L F2 B2 D' F2 R
L2 R' U L' R2 D2 F2
D' L B D' B R F2
L2 R' U R2 L' D2 F2
L2 R' U R2 D2 L' F2
L2 R' U D2 L' F2 R
D' L B' D' R F2 B'
