F U' D' L2 F'
F U' D' F' L2
F U2 F2 U F
F D' U' L2 F'
F D' U' L2 F'
F D' U' F' L2
F D2 B2 U' F'
F L U' D' L2 F'
F L U' D' F' L2
F L U2 F2 U F
F L D' U' L2 F'
F L D' U' F' L2
F L D2 B2 U' F'
F L' U' D' L2 F'
F L' U' D' F' L2
F L' U2 F2 U F
F L' D' U' L2 F'
F L' D' U' F' L2
F L' D2 B2 U' F'
F2 L' F' U' F' L'
F L2 U' D' L2 F'
F L2 U' D' F' L2
F L2 U2 F2 U F
F L2 D' U' L2 F'
F L2 D' U' F' L2
F L2 D2 B2 U' F'
U' L2 F' B' U B
F2 L2 F' B' U' F'
U' L2 B' F' U B
F2 L2 B' F' U' F'
R2 U F B R2 U'
R2 U B R2 F U'
R2 U B F R2 U'
L2 U' F' B' U B
L2 U' B' F' U B
F' U D F R2 B
F U D R2 B U2
F U' L D' L2 F'
F U' L D' F' L2
F U' L' D' L2 F'
F U' L' D' F' L2
F U' L2 D' L2 F'
F U' L2 D' F' L2
F U' D F' D2 L2
F U' D' L F' L
F U' D' L2 D F'
F U' D' L2 D' F'
F U' D' L2 D2 F'
F U' D' L2 F' D
F U' D' L2 F' D'
F U' D' L2 F' D2
F U' D' F L2 F2
F U' D' F' L2 D
F U' D' F' L2 D'
F U' D' F' L2 D2
F U' D2 F' D L2
F U' F' U' F' U
F U2 F2 R U F
F U2 F2 R' U F
F U2 F2 R2 U F
F U2 F2 U D F
F U2 F2 U D' F
F U2 F2 U D2 F
F U2 F2 U F D
F U2 F2 U F D'
F U2 F2 U F D2
F U2 F2 D U F
F U2 F2 D' U F
F U2 F2 D2 U F
D2 F U' D' L2 F'
D2 F U' D' F' L2
D' F U' D' L2 F'
D' F U' D' F' L2
D2 F U2 F2 U F
D F U' D' L2 F'
D F U' D' F' L2
D' F U2 F2 U F
D F U2 F2 U F
D2 F D' U' L2 F'
D2 F D' U' F' L2
D' F D' U' L2 F'
D' F D' U' F' L2
D F D' U' L2 F'
D F D' U' F' L2
D2 F D2 B2 U' F'
D' F D2 B2 U' F'
D F D2 B2 U' F'
F' D U F R2 B
F D U R2 B U2
F D U' F' D2 L2
U2 F' U2 F2 U' F2
F D' L U' L F'
F D' L U' F' L
F2 D' L2 F' B' U'
F D' L' U' L' F'
F2 D' L2 B' F' U'
U' F' D2 B2 U B2
F D' U' L F' L
F D' U' L2 D F'
F D' U' L2 D' F'
F D' U' L2 D2 F'
F D' U' L2 F' D
F D' U' L2 F' D'
F D' U' L2 F' D2
F D' U' F L2 F2
F D' U' F' L2 D
F D' U' F' L2 D'
F D' U' F' L2 D2
F D' B U' L2 F'
F D' B U' F' L2
F D' B' U' L2 F'
F D' B' U' F' L2
F D' B2 U' L2 F'
F D' B2 U' F' L2
F D2 L B2 U' F'
F D2 L' B2 U' F'
F D2 L2 B2 U' F'
F D2 U' F' D L2
R2 B R2 F U' F'
