F' L' U R2 U L
F' L' U2 L D' F2
F' L' U2 D' L F2
F' L' U2 D' F2 L
F' L' D B2 R' U2
F' L' D' U2 L F2
F' L' D' U2 F2 L
D' R F R F B
D' R F R B F
R U' R B L U
U' R B R U B
U' R2 U D B R'
U' R2 D U B R'
D' R2 F B R F
D' R2 F2 D2 B R'
D' R2 B F R F
D' F R D2 F B2
D' F R D2 B2 F
D F R D2 F2 B2
D F R D2 B2 F2
F' D L' B2 R' U2
D' F D2 R F B2
D' F D2 R B2 F
R F D R F' B
R F D R B F'
D' F D2 B2 R F
D F D2 R F2 B2
D F D2 R B2 F2
D F D2 B2 R F2
D' F' L' U2 L F'
D' F' L' U2 F' L
D F' L' B2 R' U2
F' D B2 L' U2 L
F' D' L' U2 L F2
F' D' L' U2 F2 L
F D' R F2 D' B2
D F' B2 L' U2 L
F' D' F2 R D2 B2
F' D' F2 D2 R B2
F' D' F2 D2 B2 R
D' F2 U2 F L' U2
F D2 R B2 D F2
F D2 B2 R D F2
F D2 B2 D R F2
D B2 F' L' U2 L
R2 L U L' B D' R2
U' L R B R U B
U' L R2 U D B R'
U' L R2 D U B R'
F' L U2 L' D' F2 R
U L F D2 L2 U' B2
F' L' R U R U L
U' L' R B R U B
F' L' R' U R' U L
U' L' R2 U D B R'
U' L' R2 D U B R'
F' L' U R2 U L D
F' L' U R2 U L D'
F' L' U R2 U L D2
F' L' U R2 U D L
F' L' U R2 U D' L
F' L' U R2 U D2 L
F' L' U R2 D U L
F' L' U R2 D' U L
F' L' U R2 D2 U L
F' L' U R2 F U L
F' L' U R2 F' U L
F' L' U R2 F2 U L
F' L' U F R2 U L
F' L' U F' R2 U L
F' L' U F2 R2 U L
F' L' U' D2 L2 U' L'
R2 L' F U L B R
F' L' U2 L U' R2 U
F' L' U2 L D' F2 D
F' L' U2 L D' F2 D'
F' L' U2 L D' F2 D2
F' L' U2 L F D' F2
F' L' U2 L F' D' F2
F' L' U2 L F2 D' F2
F' L' U2 L2 D' L' F2
F' L' U2 D L D2 F2
F' L' U2 D' L F2 D
F' L' U2 D' L F2 D'
F' L' U2 D' L F2 D2
F' L' U2 D' L' F2 L2
F' L' U2 D' F' L F'
F' L' U2 D' F2 L D
F' L' U2 D' F2 L D'
F' L' U2 D' F2 L D2
F' L' U2 D' F2 D L
F' L' U2 D' F2 D' L
F' L' U2 D' F2 D2 L
F' L' U2 F L D' F2
F' L' U2 F D' L F2
F' L' U2 F D' F2 L
F' L' U2 F' L D' F2
F' L' U2 F' D' L F2
F' L' U2 F' D' F2 L
F' L' U2 F2 L D' F2
F' L' U2 F2 D' L F2
F' L' U2 F2 D' F2 L
U L' U2 R2 B' U B2
F' L' D R B2 R' U2
U L' U2 B' R2 U B
F' L' D R' B2 R' U2
F' L' D R2 B2 R' U2
F' L' D U2 L D2 F2
F' L' D B2 R' U2 D
F' L' D B2 R' U2 D'
F' L' D B2 R' U2 D2
F' L' D B2 R' D U2
F' L' D B2 R' D' U2
F' L' D B2 R' D2 U2
F' L' D B2 D R' U2
F' L' D B2 D' R' U2
F' L' D B2 D2 R' U2
F' L' D' R U2 L F2
F' L' D' R U2 F2 L
F' L' D' R' U2 L F2
F' L' D' R' U2 F2 L
F' L' D' R2 U2 L F2
