F' L' F U' B L B'
D2 R F' B L' U' B2
F' R B L' F U' B2
D' R B U' R' F' B2
D' R B U' R' B2 F'
D2 R B F' L' U' B2
R D' B U' R' F' B2
R D' B U' R' B2 F'
D' U' B L R' F' B2
D' U' B L R' B2 F'
U' D' B L R' F' B2
U' D' B L R' B2 F'
D' U' B R' L F' B2
D' U' B R' L B2 F'
U' D' B R' L F' B2
U' D' B R' L B2 F'
D' U' B R' F' L B2
U' D' B R' F' L B2
B2 U' D' B L R' F'
B2 U' D' B R' L F'
B2 U' D' B R' F' L
R F' B L' F U' B2
B2 D' U' B L R' F'
B2 D' U' B R' L F'
B2 D' U' B R' F' L
R B F' L' F U' B2
B2 F' L' F U' B L
F' B2 L' F U' B L
