L U2 R B' U B2
L U2 B' R U B
U2 L R B' L' U B'
D' L U2 R U B R'
U2 L B' L' R U B'
U2 L B' R L' U B'
F2 L' D F U2 L' U
F2 L' D F' R F2 U'
F2 L' D2 R' F U' B
F2 L' D2 F R' U' B
F L' F L' U F U2
F2 L' F U' L B' L'
F2 L' F U2 L U B'
F2 L' F D2 R' U' B
F2 L' F2 D F' R U'
U' L2 R U L2 B' R'
U2 L2 R U' F U2 R
U2 R L B' L' U B'
U' R L2 U L2 B' R'
U2 R L2 U' F U2 R
U2 R U D' B R' B2
U2 R U B2 D' B R'
D R U' B' R2 F' R
U2 R D' U B R' B2
U2 R D' B U R' B2
U2 R B L B' U B'
U2 R B' L B' U B
U2 R B2 L B' U B2
R' U' D' F2 B R' B2
R' U' D' B R' F2 B2
R' U' D' B R' B2 F2
U2 R B2 U D' B R'
R' U' D' B F2 R' B2
R U' D B' R2 F' R
U2 R B2 D' U B R'
D2 R' U' B' D' R2 F2
D2 R' U' B' D' F2 R2
D2 R' U2 B R2 U B2
R U' B' R2 D F' R
R' U' B2 D' F2 B R'
R' U' B2 D' B R' F2
R' U' B2 D' B F2 R'
R U' B' D R2 F' R
U' R' D' F2 B R' B2
U' R' D' B R' F2 B2
U' R' D' B R' B2 F2
U' R' D' B F2 R' B2
L2 U2 L2 R B U B2
L2 U2 R L2 B U B2
L U2 R U B D' R2
L2 U2 R B L2 U B'
L2 U2 R B U' F U2
L U2 R D B' U B2
L U2 R D' B' U B2
L U2 R D2 B' U B2
L U2 R B' L U B2
L U2 R B' L' U B2
L U2 R B' L2 U B2
L U2 R B' U B2 D
L U2 R B' U B2 D'
L U2 R B' U B2 D2
L U2 R B' D L2 U
L U2 R' B' R2 U B
L U2 D R B' U B2
U' R' B2 D' F2 B R'
U' R' B2 D' B R' F2
U' R' B2 D' B F2 R'
L U2 D B' R U B
L U2 D' R B' U B2
L U2 D' B' R U B
R2 U2 D2 R' B U B2
L U2 D2 R B' U B2
L U2 D2 B' R U B
D2 R2 U2 R' U B' R'
L U2 B R B2 U B'
L U2 B' L R U B
L U2 B' L' R U B
L U2 B' L2 R U B
L U2 B' R L U B
L U2 B' R L' U B
L U2 B' R L2 U B
L U2 B' R U D B
L U2 B' R U D' B
L U2 B' R U D2 B
L U2 B' R U B D
L U2 B' R U B D'
L U2 B' R U B D2
L U2 B' R D U B
L U2 B' R D' U B
L U2 B' R D2 U B
L U2 B' D R U B
L U2 B' D' R U B
L U2 B' D2 R U B
U2 R2 D2 R' B U B2
R D U' B' R2 F' R
L D U2 R B' U B2
L D U2 B' R U B
B' U F2 L' F B U'
B' U F2 L' B F U'
B' U F2 B L' F U'
B' U B F2 L' F U'
R' D' U' F2 B R' B2
R' D' U' B R' F2 B2
R' D' U' B R' B2 F2
R' D' U' B F2 R' B2
U2 D' R U B R' B2
L D' U2 R B' U B2
U2 D' R B U R' B2
F2 U' L' F U' L B'
L D' U2 B' R U B
D2 U' R' B' D' R2 F2
D2 U' R' B' D' F2 R2
F' U' R' D F' R B'
F' U' R' D F' B' R
F' U' R' D B' F' R
F' U' R' B' D F' R
F' U' D R' F' R B'
F' U' D R' F' B' R
F' U' D R' B' F' R
D' U' B R' B2 D' F2
U' D' B R' B2 D' F2
F' U' D B' R' F' R
U2 D' B R U R2 B2
U2 D' B R U B2 R2
F' U' D' B R' F' B2
F' U' D' B R' B2 F'
F U' D R F' R B'
F U' D R F' B' R
F U' D R B' F' R
F U' D F' R F' B'
F U' D F' R B' F'
F U' D F' B' R F'
F U' D B' R F' R
F U' D B' F' R F'
D' U2 R U B R' B2
D2 U2 R U2 F' U' B'
F' U' B' R' D F' R
D' U2 R B U R' B2
F' U' B' D R' F' R
F2 U' B' U L' F U'
U2 D2 R U2 F' U' B'
U' D2 R' B' D' R2 F2
U' D2 R' B' D' F2 R2
D2 U2 R' B R2 U B2
F' U' B2 D' B R' F'
F U' B' D R F' R
F U' B' D F' R F'
U2 D2 R' B R2 U B2
R2 D2 U2 R' B U B2
L D2 U2 R B' U B2
L D2 U2 B' R U B
D' U2 B R U R2 B2
D' U2 B R U B2 R2
U' F D R F' R B'
U' F D R F' B' R
U' F D R B' F' R
U' F D F' R F' B'
U' F D F' R B' F'
U' F D F' B' R F'
U' F D B' R F' R
U' F D B' F' R F'
F D R U' F' R B'
F D R U' F' B' R
F D R U' B' F' R
U' F B' D R F' R
U' F B' D F' R F'
F' D U' R' F' R B'
F' D U' R' F' B' R
F' D U' R' B' F' R
F' D U' B' R' F' R
F D U' R F' R B'
F D U' R F' B' R
F D U' R B' F' R
F D U' F' R F' B'
F D U' F' R B' F'
F D U' F' B' R F'
F D U' B' R F' R
F D U' B' F' R F'
F D F' U' R F' B'
F D F' U' R B' F'
F D F' U' B' R F'
D2 F' R2 U' B' R' F'
D F' R2 U' R' F' B'
D F' R2 U' R' B' F'
D' F' U' B R' F' B2
D' F' U' B R' B2 F'
D F' U' R B' D2 F2
D F' U' R' F' R2 B'
D F' U' R' F' B' R2
D F' U' R' B' F' R2
D F' U' B' R' F' R2
F' D' U' B R' F' B2
F' D' U' B R' B2 F'
U' F2 L' F U' L B'
L' F2 L' F' U F2 U2
L' F2 L' F' U' D2 B2
L' F2 L' F' D R2 U'
L' F2 L' F' D2 U' B2
L F2 L2 F L U' B'
L' F2 D L' F' R U'
U' F2 B' U L' F U'
F' D2 R2 U' B' R' F'
U2 B L R B' U B'
U2 B L B' R U B'
U2 B R L B' U B'
U2 B' L R B' U B
U2 B' R L B' U B
U' B' U F2 L' F U'
F2 B' L' F B U' B'
F2 B' L' B F U' B'
F2 B' U L' F B U'
F2 B' U L' B F U'
U' B' F D R F' R
U' B' F D F' R F'
F2 B' U B L' F U'
U' B' F2 U L' F U'
U2 B2 L B' R U B2
B' F2 L' F B U' B'
B' F2 L' B F U' B'
B2 F2 L' F B2 U' B'
F2 B2 L' F B2 U' B'
B2 F2 L' B2 F U' B'
F2 B2 L' B2 F U' B'
B' F2 U L' F B U'
B' F2 U L' B F U'
B' F2 U B L' F U'
U' B2 D' B R' D' F2
