F L2 B' R' U' F
F2 L R2 B L U F
D' L' U' L' F R B'
D' L' U' L' F B' R
D' L' U' L' B' F R
F L' U' F' L' F B'
F L' U' F' L' B' F
F2 L2 R U F R B
F L2 R B' R' U' F
F L2 R' B' R' U' F
F L2 R2 B' R' U' F
F L2 D B' R' U' F
F L2 D' B' R' U' F
F L2 D2 B' R' U' F
F L2 B' R' U' D F
F L2 B' R' U' D' F
F L2 B' R' U' D2 F
F L2 B' R' U' F D
F L2 B' R' U' F D'
F L2 B' R' U' F D2
F L2 B' R' D U' F
F L2 B' R' D' U' F
F L2 B' R' D2 U' F
F L2 B' D R' U' F
F L2 B' D' R' U' F
F L2 B' D2 R' U' F
F2 R L2 U F R B
F R L2 B' R' U' F
F R' L2 B' R' U' F
B' R' F U2 F U F'
F2 R2 L B L U F
F R2 L2 B' R' U' F
F2 R2 B L U D2 F2
F2 R2 B L U' B2 U2
F2 R2 B L D' R2 U
F2 R2 B L D2 U F2
F2 R2 B D' L R2 U
F2 R2 B D' R2 L U
F2 R2 B D2 L U F2
D R2 B' U' R' F U'
D R2 B' U' F R' U'
B' U F2 U2 F' R' U'
U2 D' F R U' L2 F
B' U' R' D' F U' L2
B' U' R' D2 F B2 U'
B' U' R' D2 B2 F U'
B' U' R' F U2 F U
B' U' D' R' F U' L2
B' U' D' F R' U' L2
B' U' D2 R' F B2 U'
B' U' D2 R' B2 F U'
B' U' D2 F R' B2 U'
B' U' F R' U2 F U
D' U2 F R U' L2 F
D' F L' U' L' F B'
D' F L' U' L' B' F
U2 F L2 R B' U' F
R' F L2 B' R' U' F
U2 F L2 B' R U' F
U2 F R L2 B' U' F
R2 F L2 B' R' U' F
R F L2 B' R' U' F
D' F U' L' B' L' F
F D L2 B' R' U' F
B' D R2 U' R F U'
F D' L2 B' R' U' F
B' D' U' R' F U' L2
B' D' U' F R' U' L2
F D2 L2 B' R' U' F
L2 F2 B L B2 U F'
L F2 B L B' U F
B' D2 U' R' F B2 U'
B' D2 U' R' B2 F U'
B' D2 U' F R' B2 U'
L B L F2 B' U F'
L B L B' F2 U F'
B D2 F B2 R' U' F
B D2 B2 R' F U' F
F2 B L D' R2 B U
B D2 B2 F R' U' F
B' F R' U2 F U F'
L2 B F2 L B2 U F'
L B F2 L B' U F
F2 B D' L R2 B U
F2 B D' R2 L B U
L2 B' R2 F2 L' U F'
D B' R2 U' R F U'
D2 B' U' R' F B' U'
D2 B' U' R' B' F U'
D' B' U' R' F U' L2
D2 B' U' F R' B' U'
D' B' U' F R' U' L2
F B' R' U2 F U F'
F2 B' U2 F' R' U' F
B F2 L D' R2 B U
B' F2 U2 F' R' U' F
B F2 D' L R2 B U
B F2 D' R2 L B U
