B2 L' U F U2
L' U' D L2 B'
L' D U' L2 B'
L' B2 U F U2
L B2 L2 U' B
L' R U' D L2 B'
L' R D U' L2 B'
B2 L U' D F2 B'
B2 L U' D B' F2
B2 L U' B' D F2
B2 L D U' F2 B'
B2 L D U' B' F2
U' L D F2 B' L2
U' L D B' L2 F2
U' L D B' F2 L2
R' L B2 L2 U' B
L' R B2 U F U2
R2 L B2 L2 U' B
L R B2 L2 U' B
R L B2 L2 U' B
B L B L2 U' B2
R' L' U' D L2 B'
L' R' U' D L2 B'
R2 L' U' D L2 B'
R L' U' D L2 B'
B2 L' R U F U2
R' L' D U' L2 B'
L' R' D U' L2 B'
R2 L' D U' L2 B'
B2 L' R' U F U2
R L' D U' L2 B'
B2 L' R2 U F U2
B2 L' U D F U2
B2 L' U D' F U2
B2 L' U D2 F U2
B2 L' U F U2 D
B2 L' U F U2 D'
B2 L' U F U2 D2
B2 L' U F D U2
B2 L' U F D' U2
B2 L' U F D2 U2
B2 L' U' L2 B' L2
B2 L' U2 L2 U B'
B2 L' D U F U2
B2 L' D' U F U2
L' R' B2 U F U2
B2 L' D2 U F U2
R' L' B2 U F U2
L R' B2 L2 U' B
R2 L' B2 U F U2
R L' B2 U F U2
L' R2 U' D L2 B'
L' R2 D U' L2 B'
B L' B U F U2
L' R2 B2 U F U2
L R2 B2 L2 U' B
L' U D F U2 L2
L' U D' R2 F U2
L' U D' F R2 U2
L' U F U' B2 U'
L' U F U2 D L2
L' U F D U2 L2
L' U F D' R2 U2
B2 R L' U F U2
L' U' L2 D B' L2
L' U' D L2 D B'
L' U' D L2 D' B'
L' U' D L2 D2 B'
L' U' D L2 B' D
L' U' D L2 B' D'
L' U' D L2 B' D2
L' U' D B L2 B'
L' U' D B' L2 B'
L' U' D B2 L2 B'
L U' D F2 B' L2
L U' D B' L2 F2
L U' D B' F2 L2
B2 R' L' U F U2
B2 R2 L' U F U2
L' D R U' L2 B'
L' D R' U' L2 B'
L' D R2 U' L2 B'
L' D U F U2 L2
L' D U' L2 D B'
L' D U' L2 D' B'
L' D U' L2 D2 B'
L' D U' L2 B' D
L' D U' L2 B' D'
L' D U' L2 B' D2
L' D U' B L2 B'
L' D U' B' L2 B'
L' D U' B2 L2 B'
L D U' F2 B' L2
L D U' B' L2 F2
L D U' B' F2 L2
L' D B U' L2 B'
L' D B' U' L2 B'
L' D B2 U' L2 B'
L' D' U R2 F U2
L' D' U F R2 U2
B D' L' B R' U'
B D' B L' R' U'
B D' B R' L' U'
B2 D2 L' R' U' B
B2 D2 R' L' U' B
L B L2 B U' B
R' B2 L' U F U2
L' B2 R U F U2
L' B2 R' U F U2
R2 B2 L' U F U2
L' B2 R2 U F U2
L B2 L2 U' D B
L B2 L2 U' D' B
L B2 L2 U' D2 B
L B2 L2 U' B D
L B2 L2 U' B D'
L B2 L2 U' B D2
L B2 L2 D U' B
L B2 L2 D' U' B
L B2 L2 D2 U' B
L' B2 U D F U2
L' B2 U D' F U2
L' B2 U D2 F U2
L' B2 U F U2 D
L' B2 U F U2 D'
L' B2 U F U2 D2
L' B2 U F D U2
L' B2 U F D' U2
L' B2 U F D2 U2
L' B2 U' L2 B' L2
R B2 L' U F U2
L' B2 U2 L2 U B'
L' B2 D U F U2
L' B2 D' U F U2
L B2 U' D F2 B
L B2 U' D B F2
L' B2 D2 U F U2
L B2 U' B D F2
L B2 D U' F2 B
L B2 D U' B F2
B2 L R U' D F2 B'
B2 L R U' D B' F2
B2 L R U' B' D F2
L' R U D F U2 L2
B2 L R D U' F2 B'
B2 L R D U' B' F2
L' R U D' R2 F U2
L' R U D' F R2 U2
L' R U F U' B2 U'
L' R U F U2 D L2
L' R U F D U2 L2
L' R U F D' R2 U2
B2 L R' U' D F2 B'
B2 L R' U' D B' F2
L' R U' L2 D B' L2
B2 L R' U' B' D F2
B2 L R' D U' F2 B'
B2 L R' D U' B' F2
L' R U' D L2 D B'
L' R U' D L2 D' B'
L' R U' D L2 D2 B'
L' R U' D L2 B' D
L' R U' D L2 B' D'
L' R U' D L2 B' D2
L' R U' D B L2 B'
L' R U' D B' L2 B'
L' R U' D B2 L2 B'
R' L U' D F2 B' L2
R' L U' D B' L2 F2
R' L U' D B' F2 L2
R2 L U' D F2 B' L2
R2 L U' D B' L2 F2
R2 L U' D B' F2 L2
L R U' D F2 B' L2
L R U' D B' L2 F2
L R U' D B' F2 L2
R L U' D F2 B' L2
R L U' D B' L2 F2
R L U' D B' F2 L2
B2 L R2 U' D F2 B'
B2 L R2 U' D B' F2
B2 L R2 U' B' D F2
B2 L R2 D U' F2 B'
B2 L R2 D U' B' F2
U2 L U D F2 B' L2
U2 L U D B' L2 F2
U2 L U D B' F2 L2
L' R D R U' L2 B'
B2 L U D' B2 U2 B
L' R D R' U' L2 B'
L' R D R2 U' L2 B'
L' R D U F U2 L2
L' R D U' L2 D B'
L' R D U' L2 D' B'
L' R D U' L2 D2 B'
