B' L U L F B'
B' L U L B' F
L U L F B' R'
L U L B' R' F
L U L B' F R'
B' U L F L B'
F U R B' U L2
F U B' R U L2
U2 B' R' U L2 B'
B' L R U L F B'
B' L R U L B' F
R' L U L F B' R'
R' L U L B' R' F
R' L U L B' F R'
R2 L U L F B' R'
R2 L U L B' R' F
R2 L U L B' F R'
L R U L F B' R'
L R U L B' R' F
L R U L B' F R'
R L U L F B' R'
R L U L B' R' F
R L U L B' F R'
B' L R' U L F B'
B' L R' U L B' F
B' L R2 U L F B'
B' L R2 U L B' F
B' L U L D F B'
B' L U L D B' F
B' L U L D' F B'
B' L U L D' B' F
B' L U L D2 F B'
B' L U L D2 B' F
B' L U L F D B'
B' L U L F D' B'
B' L U L F D2 B'
B' L U L F B' D
B' L U L F B' D'
B' L U L F B' D2
B' L U L B' D F
B' L U L B' D' F
B' L U L B' D2 F
B' L U L B' F D
B' L U L B' F D'
B' L U L B' F D2
U2 L U L B' R' F'
B' L U F L F B'
B' L U F L B' F
B' L U F' L F B'
B' L U F' L B' F
B' L U F2 L F B'
B' L U F2 L B' F
U L U F L B' R'
U2 L U' L F R B'
U2 L U' L F B' R
U2 L U' L B' F R
U L U' F L R B'
U L U' F L B' R
U L U' F R L B'
B' L F R U L B'
L R' U L F B' R'
L R' U L B' R' F
L R' U L B' F R'
L R2 U L F B' R'
L R2 U L B' R' F
L R2 U L B' F R'
U' L2 R' F' D R2 B'
U' L2 R' F' D B' R2
U' L2 R' F' B' D R2
U' L2 R' B' F' D R2
L U L R F B' R'
L U L R B' R' F
L U L R B' F R'
L U L R' F B' R'
L U L R' B' R' F
L U L R' B' F R'
L U L R2 F B' R'
L U L R2 B' R' F
L U L R2 B' F R'
L U L D F B' R'
L U L D B' R' F
L U L D B' F R'
L U L D' F B' R'
L U L D' B' R' F
L U L D' B' F R'
L U L D2 F B' R'
L U L D2 B' R' F
L U L D2 B' F R'
L U L F R B' R'
L U L F R' B' R'
L U L F R2 B' R'
L U L F D B' R'
L U L F D' B' R'
L U L F D2 B' R'
L U L F B' R' D
L U L F B' R' D'
L U L F B' R' D2
L U L F B' D R'
L U L F B' D' R'
L U L F B' D2 R'
L U L F' B' R' F2
L U L B' R F R2
L U L B' R' D F
L U L B' R' D' F
L U L B' R' D2 F
L U L B' R' F D
L U L B' R' F D'
L U L B' R' F D2
L U L B' D R' F
L U L B' D F R'
L U L B' D' R' F
L U L B' D' F R'
L U L B' D2 R' F
L U L B' D2 F R'
L U L B' F R' D
L U L B' F R' D'
L U L B' F R' D2
L U L B' F D R'
L U L B' F D' R'
L U L B' F D2 R'
L U L B' F' R' F2
L U R L F B' R'
L U R L B' R' F
L U R L B' F R'
L U R' L F B' R'
L U R' L B' R' F
L U R' L B' F R'
L U R2 L F B' R'
L U R2 L B' R' F
L U R2 L B' F R'
U' L2 B' R' F' D R2
B' R L U L F B'
B' R L U L B' F
L U F L F B' R'
L U F L B' R' F
L U F L B' F R'
B' R U L F L B'
L U F' L F B' R'
L U F' L B' R' F
L U F' L B' F R'
L U F2 L F B' R'
L U F2 L B' R' F
L U F2 L B' F R'
F R F' B' U L2 B'
U2 R B' R' U L2 B'
F R B' U L2 D' B2
F R B' F' U L2 B'
B' R' L U L F B'
B' R' L U L B' F
U' R' L2 F' D R2 B'
U' R' L2 F' D B' R2
U' R' L2 F' B' D R2
U' R' L2 B' F' D R2
B' R' U L F L B'
F R' U R2 B' U L2
B2 R' U' L2 B' R' F'
F R' U B' R2 U L2
U' R' B' U L2 F' B'
U' R' B' U L2 B' F'
U2 R' B' R' U L2 B'
B' R2 L U L F B'
B' R2 L U L B' F
B' R2 U L F L B'
F R2 U R' B' U L2
R' U2 B' R' U L2 B'
R2 U2 B' R' U L2 B'
R U2 B' R' U L2 B'
D2 R2 F U R B' U
D2 R2 F U B' R U
U2 R2 B' R' U L2 B'
B' U L F L D B'
B' U L F L D' B'
B' U L F L D2 B'
B' U L F L B' D
B' U L F L B' D'
B' U L F L B' D2
B' U L F' L F2 B'
B' U L F' L B' F2
B' U L F2 L F' B'
B' U L F2 L B' F'
B' U L2 B' L' F L
F U R D F2 B' U
F U R D B' F2 U
F U R F B' U L2
F U R F' B' U L2
F U R F2 B' U L2
F U R B' U L2 D
F U R B' U L2 D'
F U R B' U L2 D2
F U R B' D F2 U
F U R B' F U L2
F U R B' F' U L2
F U R B' F2 U L2
F U R' B' R2 U L2
F U D R F2 B' U
F U D R B' F2 U
F U D B' R F2 U
B' U B L F L B'
B' U B' L F L B'
F U B R B2 U L2
B' U B2 L F L B'
F U B' R U L2 D
F U B' R U L2 D'
F U B' R U L2 D2
F U B' R D F2 U
F U B' R F U L2
F U B' R F' U L2
F U B' R F2 U L2
F U B' D R F2 U
B' U' R F B U2 L2
B' U' R B U2 L2 B'
B' U' R B F U2 L2
B' U' R' U2 L2 F' B'
B' U' R' U2 L2 B' F'
B' U' R' F U2 L2 F2
B' U' R' F U2 F2 L2
B' U' F R B U2 L2
B' U' F R' U2 L2 F'
B' U' F R' U2 F' L2
B' U' F U2 L F L
B' U2 L U' L F B'
B' U2 L U' L B' F
F U2 R B' U L2 B
F U2 R B' U B L2
B' U2 B L U' L B'
L F R U L B' R'
D2 F R2 U R' B' U
R' F U R B' U L2
R' F U B' R U L2
R2 F U R B' U L2
D F U R F B' U
D F U R B' F U
R2 F U B' R U L2
L2 F U' R U R' B'
D F U B' R F U
R F U R B' U L2
U F U B' R' U L2
R F U B' R U L2
L2 F B' U' R U R'
F D U R F2 B' U
F D U R B' F2 U
F D U B' R F2 U
L' F' L' F U' B' L'
L2 F' L' F2 U' L B'
L2 F' B' U L' F2 U'
F D2 R2 U R' B' U
B' F R U L2 D' B2
B' F R F' U L2 B'
B' F U R U L2 R'
B' F U R U R' L2
R' B' L U L F B'
R' B' L U L B' F
B2 F U B R U L2
B F U R B2 U L2
U2 B' L R' U L B'
F B U R B2 U L2
B F U B2 R U L2
R2 B' L U L F B'
R2 B' L U L B' F
F B U B2 R U L2
U B' L U F L B'
D' B' L2 F R U B'
R B' L U L F B'
R B' L U L B' F
U' B' R' U L2 F' B'
U' B' R' U L2 B' F'
U2 B' R' L U L B'
U2 B' R' U L2 D B'
U2 B' R' U L2 D' B'
U2 B' R' U L2 D2 B'
U2 B' R' U L2 B' D
U2 B' R' U L2 B' D'
U2 B' R' U L2 B' D2
U2 B' R' U B L2 B'
U2 B' R' U B' L2 B'
U2 B' R' U B2 L2 B'
U2 B' R' U' F U2 L2
R' B' U L F L B'
R2 B' U L F L B'
L2 B' U F L U' F
R B' U L F L B'
F B' R U L2 D' B2
F B' R F' U L2 B'
F B' U R U L2 R'
F B' U R U R' L2
L2 B' F U' R U R'
L2 B' F' U L' F2 U'
F B2 U B R U L2
