B' L F2 U2 F'
F2 L' B' L U2
L' F2 B' L U2
L' B' L F2 U2
F2 B U2 R' F'
F2 B' L U2 F
L' B' F2 L U2
B' F2 L U2 F
B F2 U2 R' F'
B' L U2 D2 F B2
B' L U2 D2 B2 F
B' L D2 U2 F B2
B' L D2 U2 B2 F
B' L F2 U2 D F'
B' L F2 U2 D' F'
B' L F2 U2 D2 F'
B' L F2 U2 F' D
B' L F2 U2 F' D'
B' L F2 U2 F' D2
B' L F2 D U2 F'
B' L F2 D' U2 F'
B' L F2 D2 U2 F'
B' L F2 B U2 F'
B' L F2 B' U2 F'
B L F2 U2 F' R'
B' L F2 B2 U2 F'
F2 L B U2 R' F
F2 L B U2 F R'
B' L B F2 U2 F'
B' L B' F2 U2 F'
F2 L B2 U2 F R
B' L B2 F2 U2 F'
F' L' F' B' L U2
B' L' F2 L2 U2 F
B' L' F2 B' L2 U2
B2 L' F2 B' U2 R'
F' L' B' L F' U2
F2 L' B' L U2 D
F2 L' B' L U2 D'
F2 L' B' L U2 D2
F2 L' B' L D U2
F2 L' B' L D' U2
F2 L' B' L D2 U2
B' L' B' L2 F2 U2
F2 L' B' D L U2
F' L' B' F' L U2
F2 L' B' D' L U2
F L' B' L F U2
F2 L' B' D2 L U2
B' L' B' F2 L2 U2
B2 L' B' F2 U2 R'
F2 L2 B' L B' U2
U2 R' D2 F' R B2
U2 R' D2 F' B2 R
U2 R' D2 B2 F' R
U2 R' F' R2 B R'
D2 U2 R' F' R B2
U2 D2 R' F' R B2
D2 U2 R' F' B2 R
U2 D2 R' F' B2 R
D2 U2 R' B2 F' R
U2 D2 R' B2 F' R
F2 U2 R' D2 F' R
B U2 R' D2 F' B2
B U2 R' D2 B2 F'
U2 D2 B2 R' F' R
D2 U2 B2 R' F' R
F2 U2 D2 R' F' R
B' U2 D2 B2 R' F'
D2 F L' B' U2 B'
B U2 D2 R' F' B2
B U2 D2 R' B2 F'
F2 U2 B R' F' B'
F2 U2 B R' B' F'
D2 F' R B2 L F
L' F' B' L F' U2
L2 F2 L B' L U2
B' D2 L U2 F B2
B' D2 L U2 B2 F
L F2 U2 D2 F' R
L' F2 B' L U2 D
L' F2 B' L U2 D'
L' F2 B' L U2 D2
L' F2 B' L D U2
L' F2 B' L D' U2
L' F2 B' L D2 U2
L' F2 B' D L U2
L' F2 B' D' L U2
L' F2 B' D2 L U2
L F2 D2 U2 F' R
L2 F2 B' L B' U2
L F2 B U2 F' R'
L F2 B' L U2 F'
B' D2 U2 B2 R' F'
F2 D2 U2 R' F' R
B D2 U2 R' F' B2
B D2 U2 R' B2 F'
F D2 F L' B' U2
U2 B R' D2 F' B2
U2 B R' D2 B2 F'
F2 B L U2 R' F
F2 B L U2 F R'
U2 B D2 R' F' B2
U2 B D2 R' B2 F'
L' B' L U2 D2 B2
L' B' L D2 U2 B2
L' B' L F2 U2 D
L' B' L F2 U2 D'
L' B' L F2 U2 D2
L' B' L F2 D U2
L' B' L F2 D' U2
L' B' L F2 D2 U2
L' B' L' F2 L2 U2
L' B' L2 F2 U2 R
L B F2 U2 F' R'
L2 B' L F2 B' U2
L2 B' L B' F2 U2
F2 B U2 R' D F'
F2 B U2 R' D' F'
F2 B U2 R' D2 F'
F2 B U2 R' F' D
F2 B U2 R' F' D'
F2 B U2 R' F' D2
