B L U' B' L' U'
U' L F B' U' F'
U' L B' F U' F'
B L R U' B' L' U'
B L R' U' B' L' U'
B L R2 U' B' L' U'
B L U' D B' L' U'
B L U' D' B' L' U'
B L U' D2 B' L' U'
B L U' B L' B2 U'
B L U' B' L' U' D
B L U' B' L' U' D'
B L U' B' L' U' D2
B L U' B' L' D U'
B L U' B' L' D' U'
B L U' B' L' D2 U'
B L U' B' D L' U'
B L U' B' D' L' U'
B L U' B' D2 L' U'
B L U' B2 L' B U'
U' L D F B' U' F'
B L D U' B' L' U'
U' L D B' F U' F'
B L D' U' B' L' U'
U' L D' F B' U' F'
U' L D' B' F U' F'
U' L D2 F B' U' F'
B L D2 U' B' L' U'
U' L D2 B' F U' F'
U' L F L U' F' L'
U' L F D B' U' F'
U' L F D' B' U' F'
U' L F D2 B' U' F'
U' L F B' L U' F'
U' L F B' L' U' F'
U' L F B' L2 U' F'
U' L F B' U' D F'
U' L F B' U' D' F'
U' L F B' U' D2 F'
U' L F B' U' F' D
U' L F B' U' F' D'
U' L F B' U' F' D2
U' L F B' D U' F'
U' L F B' D' U' F'
U' L F B' D2 U' F'
B L B U' L' B2 U'
B L B U' B2 L' U'
B L B' U' L' U' L
U' L B' D F U' F'
U' L B' D' F U' F'
U' L B' D2 F U' F'
U' L B' F L U' F'
U' L B' F L' U' F'
U' L B' F L2 U' F'
U' L B' F U' D F'
U' L B' F U' D' F'
U' L B' F U' D2 F'
U' L B' F U' F' D
U' L B' F U' F' D'
U' L B' F U' F' D2
U' L B' F D U' F'
U' L B' F D' U' F'
U' L B' F D2 U' F'
B L B2 U' L' B U'
B L B2 U' B L' U'
U L' U F L U R
D L' U' L F U' L'
U' L' U' F B' U B
U' L' U' B' F U B
U2 L' F B U R B'
U2 L' F B U B' R
U2 L' F B' U B R
U2 L' F B2 U R B2
U2 L' F B2 U B2 R
U2 L' B F U R B'
U2 L' B F U B' R
U2 L' B' F U B R
U2 L' B2 F U R B2
U2 L' B2 F U B2 R
B R L U' B' L' U'
L' U F U2 L F U'
L' U' L D F U' L'
R' U' L F B' U' F'
R' U' L B' F U' F'
R2 U' L F B' U' F'
R2 U' L B' F U' F'
R U' L F B' U' F'
R U' L B' F U' F'
L' U' L2 B' L' F U'
B R' L U' B' L' U'
L U' B' L F L2 U'
L U' B' L' U2 B' U
B R2 L U' B' L' U'
U' D L F U' L' F'
D U' L F U' L' F'
U' F L F B' U' F2
U' F L B' F U' F2
U' F' U' D F L' R
U' F' U' D F R L'
U' F' D U' F L' R
U' F' D U' F R L'
U' F2 L F B' U' F
U' F2 L B' F U' F
D' B L R' U' L' U'
R' B L U' B' L' U'
U' B L F B' U' F'
U' B L B' F U' F'
R2 B L U' B' L' U'
L B L U' L2 B2 U'
L B L U' B2 L2 U'
L B L U2 D L2 F2
L B L U2 D F2 L2
L B L D U2 L2 F2
L B L D U2 F2 L2
L B L D' R2 B2 U2
L B L D' B2 R2 U2
R B L U' B' L' U'
D' B R' L U' L' U'
L B U' B2 L' U' R'
U' B' L F B' U' F'
U' B' L B' F U' F'
U2 B' L' F U B R
L B' U' L' U' L R'
L B' U' L' U' R' L
U' B2 L F B' U' F'
U' B2 L B' F U' F'
U2 B2 L' F U R B2
U2 B2 L' F U B2 R
L B2 U' L' B U' R'
L B2 U' B L' U' R'
