U2 L F' R2 U' F2
U2 F' L R2 U' F
U F' L' R2 U' L
U2 F' R2 L U' F
U F' R2 L' U' L
U2 L R2 U2 B U F
U2 L U' F D R2 B2
U2 L U' F D B2 R2
U2 L D F' U' F2 B2
U2 L D F' U' B2 F2
U2 L F R2 F2 U' F2
U2 L F' L R2 U' F2
U2 L F' L' R2 U' F2
U2 L F' L2 R2 U' F2
U2 L F' R2 L U' F2
U2 L F' R2 L' U' F2
U2 L F' R2 L2 U' F2
U2 L F' R2 U' F2 D
U2 L F' R2 U' F2 D'
U2 L F' R2 U' F2 D2
U2 L F' R2 D' L2 U'
U2 L F' U' F2 D B2
U2 L' F' L2 R2 U' F
U2 L' F' R2 L2 U' F
U2 L' F' R2 U B' U2
U L' F' L' R2 U' L2
U L' F' R2 L' U' L2
D2 L2 R U' B L U2
D2 L2 R' U D' F' R
D2 L2 R' D' U F' R
D2 L2 R2 D B R' U
F' L2 R2 D B' L U'
D2 L2 R2 B R U F'
D2 L2 U2 L F' U' F2
D2 L2 U2 F' L U' F
U2 L2 F' L' R2 U' F
U2 L2 F' R2 L' U' F
U L2 F' L' R2 U' L'
U L2 F' R2 L' U' L'
R' U D' F' R D B2
D2 R L2 U' B L U2
L' U F' L' R2 U' L
L' U F' R2 L' U' L
L2 U F' L' R2 U' L
L2 U F' R2 L' U' L
L U F' L' R2 U' L
L U F' R2 L' U' L
D' R U' F2 B L U2
D' R U' B L F2 U2
D' R U' B F2 L U2
D R U' B L U2 B
D2 R B2 L2 U F R
D2 R' L2 U D' F' R
D2 R' L2 D' U F' R
D2 R' U D' F' R B2
D2 R' U D' F' B2 R
D2 R' U D' B2 F' R
D R' U B2 D' F' R
R U' B L U' R U'
D' R' D' L2 U F' R
D2 R' D' U F' R B2
D2 R' D' U F' B2 R
D2 R' D' U B2 F' R
L' U2 L F' R2 U' F2
L2 U2 L F' R2 U' F2
L U2 L F' R2 U' F2
R U2 R U' F R F'
F R' F2 R' B U' F
U2 R2 L U2 B U F
D2 R2 L2 D B R' U
F' R2 L2 D B' L U'
L' U2 F' L R2 U' F
D2 R2 L2 B R U F'
L' U2 F' R2 L U' F
L2 U2 F' L R2 U' F
L2 U2 F' R2 L U' F
L U2 F' L R2 U' F
L U2 F' R2 L U' F
F' R2 U2 R F U F2
F' R2 U2 F R U F'
U2 R2 U2 B R' U F'
F' R2 D L2 B' L U'
D R2 D L2 B R' U
