R U' R' F' B
R U' R' B F'
L' R U' R' F' B
L' R U' R' B F'
L R U' R' F' B
L R U' R' B F'
L2 R U' R' F' B
L2 R U' R' B F'
R L U' R' F' B
R L U' R' B F'
R L' U' R' F' B
R L' U' R' B F'
F' L' R U' R' B
F' L' R2 U' R2 B
R L2 U' R' F' B
R L2 U' R' B F'
F' R L' U' R' B
D' R U' R' F' B
D' R U' R' B F'
D2 R U' R' F' B
D2 R U' R' B F'
D R U' R' F' B
D R U' R' B F'
R2 U' R' F' R' B
R U' R' D F' B
R U' R' D B F'
R U' R' D' F' B
R U' R' D' B F'
R U' R' D2 F' B
R U' R' D2 B F'
R U' R' F' D B
R U' R' F' D' B
R U' R' F' D2 B
R U' R' F' B D
R U' R' F' B D'
R U' R' F' B D2
R U' R' B D F'
R U' R' B D' F'
R U' R' B D2 F'
R U' R' B F' D
R U' R' B F' D'
R U' R' B F' D2
R U' F R' F' B
R U' F R' B F'
R U' F' R' F' B
R U' F' R' B F'
R U' F2 R' F' B
R U' F2 R' B F'
F' R2 L' U' R2 B
B U B' L U' F
R F' L' U' R' B
U' B U' B' R' U
F' B U B' L' U'
B F' U B' L' U'
D2 L R U' R' F' B
D2 L R U' R' B F'
D' L R U' R' F' B
D' L R U' R' B F'
D L R U' R' F' B
D L R U' R' B F'
L' R U' R' D F' B
L' R U' R' D B F'
L' R U' R' D' F' B
L' R U' R' D' B F'
L' R U' R' D2 F' B
L' R U' R' D2 B F'
L' R U' R' F' D B
L' R U' R' F' D' B
L' R U' R' F' D2 B
L' R U' R' F' B D
L' R U' R' F' B D'
L' R U' R' F' B D2
L' R U' R' B D F'
L' R U' R' B D' F'
L' R U' R' B D2 F'
L' R U' R' B F' D
L' R U' R' B F' D'
L' R U' R' B F' D2
L2 R U' R' D F' B
L2 R U' R' D B F'
R2 L U' R' F' R' B
L2 R U' R' D' F' B
L2 R U' R' D' B F'
L2 R U' R' D2 F' B
L2 R U' R' D2 B F'
L R U' R' D F' B
L R U' R' D B F'
L2 R U' R' F' D B
L2 R U' R' F' D' B
L2 R U' R' F' D2 B
L R U' R' D' F' B
L2 R U' R' F' B D
L2 R U' R' F' B D'
L2 R U' R' F' B D2
L R U' R' D' B F'
L R U' R' D2 F' B
L R U' R' D2 B F'
L2 R U' R' B D F'
L2 R U' R' B D' F'
L2 R U' R' B D2 F'
L2 R U' R' B F' D
L2 R U' R' B F' D'
L2 R U' R' B F' D2
L R U' R' F' D B
L R U' R' F' D' B
L R U' R' F' D2 B
L R U' R' F' B D
L R U' R' F' B D'
L R U' R' F' B D2
L R U' R' B D F'
L R U' R' B D' F'
L R U' R' B D2 F'
L R U' R' B F' D
L R U' R' B F' D'
L R U' R' B F' D2
L' R U' F R' F' B
L' R U' F R' B F'
L' R U' F' R' F' B
L' R U' F' R' B F'
R L U' R' D F' B
