F L' F2 U F2
F' U2 R U' F2
F' L U2 R U' F2
F L F2 L2 U F2
F L' R F2 U F2
F L' R' F2 U F2
F L' R2 F2 U F2
F' L' U2 R U' F2
F L' F2 R U F2
F L' F2 R' U F2
F L' F2 R2 U F2
F L' F2 U F2 D
F L' F2 U F2 D'
F L' F2 U F2 D2
F L' F2 D R2 U
F' L2 U2 R U' F2
F L2 F2 L U F2
F R L' F2 U F2
F' R U F2 D2 B2
F R' L' F2 U F2
F' R' U F2 D B2
F' R' U2 R2 U' F2
F' R' D R2 U B2
F R2 L' F2 U F2
F' R2 U2 R' U' F2
F' U F2 U' L' U
F' U2 L R U' F2
F' U2 L' R U' F2
F' U2 L2 R U' F2
F' U2 R L U' F2
F' U2 R L' U' F2
F' U2 R L2 U' F2
F' U2 R U' F2 D
F' U2 R U' F2 D'
F' U2 R U' F2 D2
F' U2 R D' L2 U'
F' U2 D' L2 R U'
F' U2 D' R L2 U'
U F L D' L2 B2
U F L D' B2 L2
L F L' F2 U F'
U F U' L' F2 U
F' D R2 U2 R' U'
D' F' L U F2 B'
D' F' L U B' F2
D F' R' U F2 B
D F' R' U B F2
F' D' U2 L2 R U'
F' D' U2 R L2 U'
R F2 U F' L' B'
F' L R U F2 D2 B2
F L R F2 L2 U F2
F' L R' U F2 D B2
F' L R' U2 R2 U' F2
F' L R' D R2 U B2
F L R' F2 L2 U F2
F' L R2 U2 R' U' F2
F L R2 F2 L2 U F2
F' L U F2 U' L' U
F' L U2 L R U' F2
F' L U2 L' R U' F2
F' L U2 L2 R U' F2
F' L U2 R L U' F2
F' L U2 R L' U' F2
F' L U2 R L2 U' F2
F' L U2 R U' F2 D
F' L U2 R U' F2 D'
F' L U2 R U' F2 D2
F' L U2 R D' L2 U'
F' L U2 D' L2 R U'
F' L U2 D' R L2 U'
F' L D R2 U2 R' U'
D' L D F' R U B'
F L D' L2 B2 D' R2
F' L D' U2 L2 R U'
F' L D' U2 R L2 U'
F L D' B2 L2 D' R2
F2 L F' L' F U F'
F' L F2 L' F2 U F2
F L F2 L2 R U F2
F L F2 L2 R' U F2
F L F2 L2 R' U F2
F L F2 L2 R2 U F2
F L F2 L2 U F2 D
F L F2 L2 U F2 D'
F L F2 L2 U F2 D2
F L F2 L2 D R2 U
F L F2 R L2 U F2
F L F2 R' L2 U F2
F L F2 R2 L2 U F2
F L F2 U F2 D' B2
F L B2 D' L2 R2 B2
F L B2 D' L2 B2 R2
F L B2 D' R2 L2 B2
F L B2 D' R2 B2 L2
F L B2 D' B2 L2 R2
F L B2 D' B2 R2 L2
F' L' R U F2 D2 B2
F L' R F2 R U F2
F L' R F2 R' U F2
F L' R F2 R2 U F2
F L' R F2 U F2 D
F L' R F2 U F2 D'
F L' R F2 U F2 D2
F L' R F2 D R2 U
F' L' R' U F2 D B2
F' L' R' U2 R2 U' F2
F' L' R' D R2 U B2
F L' R' F2 R U F2
F L' R' F2 R' U F2
F L' R' F2 R2 U F2
F L' R' F2 U F2 D
F L' R' F2 U F2 D'
F L' R' F2 U F2 D2
F L' R' F2 D R2 U
F' L' R2 U2 R' U' F2
F L' R2 F2 R U F2
F L' R2 F2 R' U F2
F L' R2 F2 R2 U F2
F L' R2 F2 U F2 D
F L' R2 F2 U F2 D'
F L' R2 F2 U F2 D2
F L' R2 F2 D R2 U
F L' U D' L2 D F2
F' L' U F2 U' L' U
F' L' U2 L R U' F2
F' L' U2 L' R U' F2
F' L' U2 L2 R U' F2
F' L' U2 R L U' F2
F' L' U2 R L' U' F2
F' L' U2 R L2 U' F2
F' L' U2 R U' F2 D
F' L' U2 R U' F2 D'
F' L' U2 R U' F2 D2
F' L' U2 R D' L2 U'
F' L' U2 D' L2 R U'
F' L' U2 D' R L2 U'
F' L' D R2 U2 R' U'
F' L' D' U2 L2 R U'
F' L' D' U2 R L2 U'
F L' D' U L2 D F2
F L' D' F U L2 F'
F L' D' F U F' L2
F L' D' F' U F L2
F L' D' F2 U L2 F2
F L' D' F2 U F2 L2
F L' F U F' D' L2
F L' F D F U F2
F L' F D' F U F2
F L' F D2 F U F2
F L' F' U F D' L2
F L' F' D F' U F2
F' L' F2 L' F2 U F2
F L' F' D' F' U F2
F L' F' D2 F' U F2
F L' F2 R U F2 D
F L' F2 R U F2 D'
F L' F2 R U F2 D2
F L' F2 R D R2 U
F L' F2 R' U F2 D
F L' F2 R' U F2 D'
F L' F2 R' U F2 D2
F L' F2 R' D R2 U
F L' F2 R2 U F2 D
F L' F2 R2 U F2 D'
F L' F2 R2 U F2 D2
F L' F2 R2 D R2 U
F L' F2 U L' F2 L
F L' F2 U L2 F2 L2
F L' F2 U R F2 R'
F L' F2 U R2 F2 R2
F L' F2 U F D F
F L' F2 U F D' F
F L' F2 U F D2 F
F L' F2 U F' D F'
F L' F2 U F' D' F'
F L' F2 U F' D2 F'
F L' F2 U' D2 B2 U2
F L' F2 U' B U2 F2
F L' F2 U' B' U2 F2
F L' F2 U' B2 U2 F2
F L' F2 U2 L U' F2
F L' F2 U2 L' U' F2
F L' F2 U2 L2 U' F2
F L' F2 U2 D' L2 U'
F L' F2 D R2 U D
F L' F2 D R2 U D'
F L' F2 D R2 U D2
F L' F2 D R2 D U
F L' F2 D R2 D' U
F L' F2 D R2 D2 U
F L' F2 D' U2 L2 U'
F L' F2 D2 U' B2 U2
F' L2 R U F2 D2 B2
F' L2 R' U F2 D B2
F' L2 R' U2 R2 U' F2
F L2 R F2 L U F2
F' L2 R' D R2 U B2
F' L2 R2 U2 R' U' F2
F L2 R' F2 L U F2
F L2 R2 F2 L U F2
F' L2 U F2 U' L' U
F L2 U' L F2 U R
F' L2 U2 L R U' F2
F' L2 U2 L' R U' F2
F' L2 U2 L2 R U' F2
F' L2 U2 R L U' F2
F' L2 U2 R L' U' F2
F' L2 U2 R L2 U' F2
F' L2 U2 R U' F2 D
F' L2 U2 R U' F2 D'
F' L2 U2 R U' F2 D2
F' L2 U2 R D' L2 U'
F' L2 U2 D' L2 R U'
F' L2 U2 D' R L2 U'
F' L2 D R2 U2 R' U'
F' L2 D' U2 L2 R U'
F' L2 D' U2 R L2 U'
F' L2 F2 L' F2 U F2
F L2 F2 L R U F2
F L2 F2 L R' U F2
F L2 F2 L R2 U F2
F L2 F2 L U F2 D
F L2 F2 L U F2 D'
F L2 F2 L U F2 D2
F L2 F2 L D R2 U
F L2 F2 R L U F2
F L2 F2 R' L U F2
F L2 F2 R2 L U F2
F L2 F2 D L R2 U
F L2 F2 D R2 L U
R' U D' F L B' L2
F' R L U F2 D2 B2
F' R L' U F2 D2 B2
F R L F2 L2 U F2
F' R L2 U F2 D2 B2
F R L' F2 R U F2
F R L' F2 R' U F2
F R L' F2 R2 U F2
F R L' F2 U F2 D
F R L' F2 U F2 D'
F R L' F2 U F2 D2
F R L' F2 D R2 U
F R L2 F2 L U F2
F' R U F2 U2 F2 U2
F' R U F2 D2 B2 D
F' R U F2 D2 B2 D'
F' R U F2 D2 B2 D2
F' R U F2 B D2 B2
F' R U F2 B' D2 B2
F' R U F2 B2 D2 B2
F' R U B F2 D2 B2
F' R U B' F2 D2 B2
F' R U B2 F2 D2 B2
F' R U' D2 B2 U2 B2
F' R U' B U2 F2 B'
F' R U' B U2 B' F2
F' R U' B' U2 F2 B
F' R U' B' U2 B F2
F' R U' B2 U2 F2 B2
F' R U' B2 U2 B2 F2
F' R D R2 U D B2
F' R D R2 U2 R2 U'
F' R D R2 D U B2
F' R D R2 D2 L2 U
F' R D2 U' B2 U2 B2
F R F2 U2 R U' F2
F' R' L U F2 D B2
F' R' L U2 R2 U' F2
F' R' L D R2 U B2
F' R' L' U F2 D B2
F' R' L' U2 R2 U' F2
F' R' L' D R2 U B2
F R' L F2 L2 U F2
F' R' L2 U F2 D B2
F' R' L2 U2 R2 U' F2
F' R' L2 D R2 U B2
F R' L' F2 R U F2
F R' L' F2 R' U F2
F R' L' F2 R2 U F2
F R' L' F2 U F2 D
F R' L' F2 U F2 D'
F R' L' F2 U F2 D2
F R' L' F2 D R2 U
F' R' U D B2 D' F2
F R' L2 F2 L U F2
F' R' U F D F B2
F' R' U F D B2 F
F' R' U F' D F' B2
F' R' U F' D B2 F'
F' R' U F2 U R2 U'
F' R' U F2 D B2 D
F' R' U F2 D B2 D'
F' R' U F2 D B2 D2
F' R' U F2 B D B2
F' R' U F2 B' D B2
F' R' U F2 B2 D B2
F' R' U B F2 D B2
F' R' U B' F2 D B2
D R' U D' F L' B
D R' U D' F B L'
D R' U D' B F L'
F' R' U B2 F2 D B2
D R' U B D' F L'
F' R' U2 L R2 U' F2
F' R' U2 L' R2 U' F2
F' R' U2 L2 R2 U' F2
F' R' U2 R2 L U' F2
F' R' U2 R2 L' U' F2
F' R' U2 R2 L2 U' F2
F' R' U2 R2 U' F2 D
F' R' U2 R2 U' F2 D'
F' R' U2 R2 U' F2 D2
F' R' U2 R2 D' L2 U'
F' R' D L R2 U B2
F' R' D L' R2 U B2
F' R' D L2 R2 U B2
F' R' D R2 L U B2
F' R' D R2 L' U B2
F' R' D R2 L2 U B2
F' R' D R2 U B2 D
F' R' D R2 U B2 D'
F' R' D R2 U B2 D2
F' R' D R2 D L2 U
F' R' D U B2 D' F2
D R' D' U F L' B
D R' D' U F B L'
D R' D' U B F L'
F' R' D2 L2 U D2 F2
