F' L' U2 B2 U L
D' U R' U2 R' F'
U D' R' U2 R' F'
B' U2 B' R' U L
B' U2 B' R' U L
F U2 B2 R U L
U2 B' R' B' U L
U L R' U B2 U F
U L R' U2 D' R2 F
U L R' U2 D' F R2
U L R' U2 F D' R2
U L R' D L2 B' U2
U L R' D' U2 R2 F
U L R' D' U2 F R2
D L U L R' U2 F
D' L U R' U2 R' F'
D L U R' L U2 F
U L U B2 U F L
F L U2 B2 R U L
U L D L2 R' B' U2
U L D R' L2 B' U2
U L D' R' U2 R' F
U L D' R' U2 F R'
D L B2 U' L R' F'
D L B2 U' R' L F'
D L B2 U' R' F' L
U L' R' D L2 U2 F
U L' R' D B' L2 U2
U L' R' D' B' U2 R2
U L' R' B' U B' U
D L' U L' R' B' U2
D' L' U R' U2 R' F'
F' L' U R' U B2 U
F' L' U R' U2 D' R2
F' L' U R' D L2 U2
F' L' U R' D' U2 R2
F' L' U D L2 R' U2
F' L' U D R' L2 U2
D L' U R' L' B' U2
F' L' U D' R' U2 R'
F' L' U2 F B2 U L
F' L' U2 F' B2 U L
F' L' U2 F2 B2 U L
F' L' U2 B2 U L D
F' L' U2 B2 U L D'
F' L' U2 B2 U L D2
F' L' U2 B2 U D L
F' L' U2 B2 U D' L
F' L' U2 B2 U D2 L
F' L' U2 B2 D U L
F' L' U2 B2 D' U L
F' L' U2 B2 D2 U L
F' L' U2 B2 F U L
F' L' U2 B2 F' U L
F' L' U2 B2 F2 U L
F L' U2 B2 R U L
F' L' D U L2 R' U2
F' L' D U R' L2 U2
U L' D L2 R' U2 F
U L' D R' L2 U2 F
U L' D R' B' L2 U2
F' L' D' U R' U2 R'
F' L' D' B2 U' L R2
F' L' D' B2 U' R2 L
F' L' D2 F2 U R' U2
F' L' D2 F2 B2 U' L
F' L' D2 B2 F2 U' L
F' L' F U2 B2 U L
F' L' F' U2 B2 U L
F' L' F2 U2 B2 U L
F' L' B' U2 B' U L
U L' B' U B' U L
D' L2 U R' U2 R' F'
F' L2 U2 B2 R' U L
F L2 U2 B2 R U L
R' U R2 B2 L U F
L' U D' R' U2 R' F'
L2 U D' R' U2 R' F'
L U D' R' U2 R' F'
B2 R U2 R' U' L F
U' R D' R2 D' L2 F'
U' R D' R2 D' F' L2
U' R D2 L2 D R2 F'
R' U' R U' D' R2 F'
R' U' R D' U' R2 F'
F R B2 L U D2 L2
F R B2 L U' R2 U2
F R B2 L D' F2 U
F R B2 L D2 U L2
F R B2 D' L F2 U
F R B2 D' F2 L U
F R B2 D2 L U L
U R' L U B2 U F
U R' L U2 D' R2 F
U R' L U2 D' F R2
U R' L U2 F D' R2
U R' L D L2 B' U2
U R' L D' U2 R2 F
U R' L D' U2 F R2
U R' L' D L2 U2 F
U R' L' D B' L2 U2
U R' L' D' B' U2 R2
U R' L' B' U B' U
D' R' U' R U' R2 F'
F R' U R2 B2 L U
U R' U B' R' B' U
B2 R' U2 R U' L F
U R' U2 R D' R2 F'
U R' U2 R' D' F' R2
U R' U2 R' F' D' R2
U R' U2 D' R' F' R'
U R' D L' B' L' U2
U' R' D' F' R2 D2 L2
U R' D' L U2 R2 F
U R' D' L U2 F R2
U R' D' L' B' U2 R2
U R' D' U2 R' F' R'
U' R' F' D' R2 D2 L2
U R' B' U B' R' U
B2 R2 U L D F B2
B2 R2 U L D B2 F
B2 R2 U L F D B2
B2 R2 U D L F B2
B2 R2 U D L B2 F
B2 R2 U2 R2 U' L F
L' U2 B' R' B' U L
L2 U2 B' R' B' U L
B2 R2 D U L F B2
B2 R2 D U L B2 F
L U2 B' R' B' U L
D' U L R' U2 R' F
D' U L R' U2 F R'
B2 U L R2 F R2 B
B2 U L F R2 B R2
B2 U L F U2 F' U2
B2 U L F2 D2 F' B2
B2 U L F2 D2 B2 F'
B2 U L' F' L2 F B'
B2 U L' F' L2 B' F
D U L' R' B' L' U2
U D L' R' B' L' U2
D U L2 D2 R' B U2
U' D R D2 L2 R2 F'
U' D R D2 R2 L2 F'
U' D R D2 R2 F' L2
B2 U R U2 L R' F'
B2 U R U2 R' L F'
B2 U R U2 R' F' L
U D L2 D2 R' B U2
D' U R' L U2 R' F
D' U R' L U2 F R'
D' U R' U2 R' D F'
D' U R' U2 R' D' F'
D' U R' U2 R' D2 F'
D' U R' U2 R' F' D
D' U R' U2 R' F' D'
D' U R' U2 R' F' D2
D' U R' U2 D R' F'
D' U R' U2 D' R' F'
D' U R' U2 D2 R' F'
D' U R' U2 F R' F'
D' U R' U2 F' R' F'
D' U R' U2 F2 R' F'
D' U R' D U2 R' F'
D' U R' D' U2 R' F'
D' U R' D2 U2 R' F'
D' U R' B2 L U2 F
D U R' L' B' L' U2
B2 U R2 L F R2 B
U D R' L' B' L' U2
F U R' U R2 B2 U
F U R' U B2 R2 U
F U R' U2 D' R2 F2
F U R' U2 D' F2 R2
F U R' D L2 B2 U2
F U R' D B2 L2 U2
F U R' D' U2 R2 F2
F U R' D' U2 F2 R2
F2 U D L2 R' B U2
F2 U D R' L2 B U2
F2 U D R' B L2 U2
B2 U F L F D2 B2
B2 U F' L2 B' L' F
B2 U F2 L D2 F B2
B2 U F2 L D2 B2 F
D' U B2 L F R2 B
U' D B2 L B2 R' F'
B2 U F2 D2 L F B2
B2 U F2 D2 L B2 F
D U B2 L2 U2 L' F
U D B2 L2 U2 L' F
L' D' U R' U2 R' F'
U D' L R' U2 R' F
U D' L R' U2 F R'
L2 D' U R' U2 R' F'
L D' U R' U2 R' F'
B2 U' L R' F2 R F
B2 U' L R2 F2 R F'
B2 U' L U2 L' B' U2
B2 U' L F' R' F' R
B2 U' L F2 R' F' R2
U' D' R' F R' F2 L'
D' U' R' F R' F2 L'
D U' R D2 L2 R2 F'
D U' R D2 R2 L2 F'
D U' R D2 R2 F' L2
D' U' R2 U2 R U2 F'
U' D' R2 U2 R U2 F'
U' D' R2 D2 F2 L' F
D' U' R2 D2 F2 L' F
U D' R' L U2 R' F
U D' R' L U2 F R'
U' D' R2 F2 D2 L' F
D' U' R2 F2 D2 L' F
U D' R' U2 R' D F'
U D' R' U2 R' D' F'
U D' R' U2 R' D2 F'
U D' R' U2 R' F' D
U D' R' U2 R' F' D'
U D' R' U2 R' F' D2
U D' R' U2 D R' F'
U D' R' U2 D' R' F'
U D' R' U2 D2 R' F'
U D' R' U2 F R' F'
U D' R' U2 F' R' F'
U D' R' U2 F2 R' F'
U D' R' D U2 R' F'
U D' R' D' U2 R' F'
U D' R' D2 U2 R' F'
U D' R' B2 L U2 F
B2 U' R B U2 B' L
B2 U' R' L F2 R F
B2 U' R' F L F2 R
B2 U' R2 L F2 R F'
F2 U' D' R2 F2 L' F
D U' B2 L B2 R' F'
U D' B2 L F R2 B
B2 U' B U2 B' L F
B2 U' B2 R' U2 F' B2
B2 U' B2 R' U2 B2 F'
B2 U' B2 U2 B2 L F
F U' B2 R U L B2
B' U2 R B' R' U L
B' U2 R' B' R' U L
F U2 R D' F2 U R2
F U2 R B2 U D2 L2
F U2 R B2 U' R2 U2
F U2 R B2 D' F2 U
F U2 R B2 D2 U L2
B' U2 R2 B' R' U L
B' U2 F B' R' U L
F' U2 F B2 U L F
B' U2 F' B' R' U L
F2 U2 F' B2 R U L
B' U2 F2 B' R' U L
F' U2 F2 B2 R U L
F2 U2 F2 B2 U L F
F U2 F' B2 U L F
B' U2 B' R' U L D
B' U2 B' R' U L D'
B' U2 B' R' U L D2
B' U2 B' R' U D L
B' U2 B' R' U D' L
B' U2 B' R' U D2 L
B' U2 B' R' D U L
B' U2 B' R' D' U L
B' U2 B' R' D2 U L
B' U2 B' R' F U L
B' U2 B' R' F' U L
B' U2 B' R' F2 U L
B' U2 B' D R' U L
B' U2 B' D' R' U L
B' U2 B' D2 R' U L
B' U2 B' F R' U L
B' U2 B' F' R' U L
B' U2 B' F2 R' U L
F' U2 B2 U L D F2
F' U2 B2 U2 L' U' L2
F U2 B' R B' U L
F' U2 B2 F U L F
F' U2 B2 F2 R U L
F2 U2 B2 F' R U L
F2 U2 B2 F2 U L F
F U2 B2 R U L D
