U2 D' F' R2 U R'
D' U2 F' R2 U R'
D' L U2 F' R2 U R'
D2 L U2 F' B' U F'
D2 L U2 B' F' U F'
D' L' U2 F' R2 U R'
D2 L' F U' D' F L2
D2 L' F U2 F2 U F'
D2 L' F D' U' F L2
D2 L' F D2 B2 U' F
D L2 R2 B R2 U' R
D' L2 U2 F' R2 U R'
D L2 U2 D2 F' U R
D L2 U2 F' B U R'
D L2 U2 B F' U R'
D L2 D2 U2 F' U R
D L2 B U2 F' U R'
U2 R' B R2 U F' L'
L' U2 D' F' R2 U R'
L2 U2 D' F' R2 U R'
L U2 D' F' R2 U R'
D R2 L2 B R2 U' R
D R2 B L2 R2 U' R
D R2 B R2 L2 U' R
U R2 B2 U' B' U' R'
L' D' U2 F' R2 U R'
L2 D' U2 F' R2 U R'
L D' U2 F' R2 U R'
D' U' F D' F2 L2 R
D' U' F D' F2 R L2
U' D' F D' F2 L2 R
U' D' F D' F2 R L2
U2 D' F R2 F2 U R
U2 D' F' R2 U R' D
U2 D' F' R2 U R' D'
U2 D' F' R2 U R' D2
U2 D' F' R2 U D R'
U2 D' F' R2 U D' R'
U2 D' F' R2 U D2 R'
U2 D' F' R2 D U R'
U2 D' F' R2 D' U R'
U2 D' F' R2 D2 U R'
U2 D' F' U D' R F2
U2 D' F' D' U R F2
U2 D' F' B R2 U R'
U2 D' F' B' R2 U R'
U2 D' F' B2 R2 U R'
B2 U' R2 B U' B' R'
U2 D' F2 R2 F U R
U2 D' B F' R2 U R'
U2 D' B' F' R2 U R'
U2 D' B2 F' R2 U R'
D' U2 F R2 F2 U R
D' U2 F' R2 U R' D
D' U2 F' R2 U R' D'
D' U2 F' R2 U R' D2
D' U2 F' R2 U D R'
D' U2 F' R2 U D' R'
D' U2 F' R2 U D2 R'
D' U2 F' R2 D U R'
D' U2 F' R2 D' U R'
D' U2 F' R2 D2 U R'
D' U2 F' U D' R F2
D2 U2 F' U D F' R
D' U2 F' D' U R F2
D2 U2 F' D U F' R
D' U2 F' B R2 U R'
D' U2 F' B' R2 U R'
D' U2 F' B2 R2 U R'
U2 D2 F' U D F' R
D' U2 F2 R2 F U R
U2 D2 F' D U F' R
D' U2 B F' R2 U R'
D' U2 B' F' R2 U R'
D' U2 B2 F' R2 U R'
B2 U2 D' F' U R F
B2 U2 F' R' B U F
B2 U2 F' R2 U F R
D' F U' D' F2 L2 R
D' F U' D' F2 R L2
D' F U2 R2 F2 U R
D' F U2 F2 R2 U R'
D' F D' U' F2 L2 R
D' F D' U' F2 R L2
F2 D L2 B' U L U2
D' F D2 L2 B2 U' R'
U2 F' R D' R2 B U
D' F' R2 U D R' B2
U2 F' R' D' B R2 U
U2 F' R' D2 B U F2
D' F' R2 U2 R2 U' R
D' F' R2 D U R' B2
D' F' R2 D2 L2 U R'
U2 F' R' B R2 U F'
U2 F' R' B U' B U2
R F' R B R2 U' F'
F2 D B2 L2 B' U' R'
D2 F2 L' F U' F' L'
B2 D' U2 F' U R F
D F2 L2 B' U L U2
F D2 L' F B2 U' F
F D2 L' B2 F U' F
D F2 B2 L2 B' U' R'
D B L2 U2 F' U R'
R2 B R' F' R' U' F'
R2 B R2 U' D' F' R
R2 B R2 D' U' F' R
F D2 B2 L' F U' F
D' B U2 F' R2 U R'
D' B' U2 F' R2 U R'
D' B2 U2 F' R2 U R'
R2 B2 U' R2 B' U' R'
U B2 U D' F' U R
R2 B2 U' B' R2 U' R
U B2 D' U F' U R
D B2 F2 L2 B' U' R'
