U R D L2 F B
U R D L2 B F
B' R' B' U' R2 F'
U D L2 R F B
U D L2 R B F
D U L2 R F B
D U L2 R B F
U D R L2 F B
U D R L2 B F
D U R L2 F B
D U R L2 B F
B' U' R' B' U' R2
B L D' R2 F' U R'
D L' U L' R F B
D L' U L' R B F
D L' U R L' F B
D L' U R L' B F
D L' U R B L' F
D L' U' L' R F B'
D L' U' L' R B' F
D L' U' L' B' R F
D L' U' R L' F B'
D L' U' R L' B' F
U L2 R D F L2 B
U L2 R D F B L2
U L2 R D B F L2
U L2 R F D L2 B
U L2 R F D B L2
U L2 D R F L2 B
U L2 D R F B L2
U L2 D R B F L2
L2 U R D F L2 B
L2 U R D F B L2
L2 U R D B F L2
L2 U R F D L2 B
L2 U R F D B L2
D L2 B' R D F B2
D L2 B' R D B2 F
D L2 B' R F D B2
L2 U D R F L2 B
L2 U D R F B L2
L2 U D R B F L2
U2 L2 B2 U' R F B
U2 L2 B2 U' R B F
U R L2 D F L2 B
U R L2 D F B L2
U R L2 D B F L2
U R L2 F D L2 B
U R L2 F D B L2
B' R U' B' R2 F' U'
U' R D L' B' L' F
U R D L' B L' F
U R D L2 D F B
U R D L2 D B F
U R D L2 D' F B
U R D L2 D' B F
U R D L2 D2 F B
U R D L2 D2 B F
U R D L2 F D B
U R D L2 F D' B
U R D L2 F D2 B
U R D L2 F B D
U R D L2 F B D'
U R D L2 F B D2
U R D L2 B D F
U R D L2 B D' F
U R D L2 B D2 F
U R D L2 B F D
U R D L2 B F D'
U R D L2 B F D2
U R D F L2 F B
U R D F L2 B F
U R D F' L2 F B
U R D F' L2 B F
U R D F2 L2 F B
U R D F2 L2 B F
U R D B L2 D2 F2
U R D' B D2 L2 F2
U R D' B D2 F2 L2
U R F D L2 F B
U R F D L2 B F
U R F' D L2 F B
U R F' D L2 B F
U R F2 D L2 F B
U R F2 D L2 B F
B' R B D L2 F B2
B' R B D L2 B2 F
B' R B' R2 U' F' R2
B' R' U' B' U' B R2
B' R' F B' U' R2 F'
B' R' F' B' U' R2 F'
B' R' F2 B' U' R2 F'
B' R' B' L U' R2 F'
B' R' B' L' U' R2 F'
B' R' B' L2 U' R2 F'
B' R' B' U B U2 R2
B' R' B' U' R2 D F'
B' R' B' U' R2 D' F'
B' R' B' U' R2 D2 F'
B' R' B' U' R2 F' D
B' R' B' U' R2 F' D'
B' R' B' U' R2 F' D2
B' R' B' U' F R2 F'
B' R' B' U' F' R2 F'
B' R' B' U' F2 R2 F'
B' R' B' F U' R2 F'
B' R' B' F' U' R2 F'
B' R' B' F2 U' R2 F'
U R' B2 U' R2 F' B
U R' B2 U' R2 B F'
B' R2 U' R B' U' R2
B2 R2 U' D' F' R' B
B2 R2 U' F' D' R' B
L2 U2 B2 U' R F B
L2 U2 B2 U' R B F
B2 R2 D' U' F' R' B
L2 D U R F L2 B
L2 D U R F B L2
L2 D U R B F L2
U' D L' R B' L' F
U' D L' B' L' R F
U' D L' B' R L' F
D U L' R B L' F
U D L' R B L' F
D U L2 R D F B
D U L2 R D B F
D U L2 R D' F B
D U L2 R D' B F
D U L2 R D2 F B
D U L2 R D2 B F
D U L2 R F D B
D U L2 R F D' B
D U L2 R F D2 B
D U L2 R F B D
D U L2 R F B D'
D U L2 R F B D2
D U L2 R B D F
D U L2 R B D' F
D U L2 R B D2 F
D U L2 R B F D
D U L2 R B F D'
D U L2 R B F D2
D U L2 R2 F R' B
U' D R L' B' L' F
D U L2 D R F B
D U L2 D R B F
U D L2 R D F B
U D L2 R D B F
U D L2 R D' F B
U D L2 R D' B F
U D L2 R D2 F B
U D L2 R D2 B F
D U L2 D' R F B
D U L2 D' R B F
U D L2 R F D B
U D L2 R F D' B
U D L2 R F D2 B
U D L2 R F B D
U D L2 R F B D'
U D L2 R F B D2
U D L2 R B D F
U D L2 R B D' F
U D L2 R B D2 F
U D L2 R B F D
U D L2 R B F D'
U D L2 R B F D2
D U L2 D2 R F B
D U L2 D2 R B F
D2 U R D' L2 F B
D2 U R D' L2 B F
U D L2 R2 F R' B
D U L2 B R F B
D U L2 B R B F
U D L2 D R F B
U D L2 D R B F
D U L2 B' R F B
D U L2 B' R B F
U D L2 D' R F B
D' U R B D2 F2 L'
U D L2 D' R B F
D U L2 B2 R F B
D U L2 B2 R B F
U D L2 D2 R F B
U D L2 D2 R B F
D U R L' B L' F
D U R L2 D F B
D U R L2 D B F
D U R L2 D' F B
D U R L2 D' B F
D U R L2 D2 F B
D U R L2 D2 B F
D U R L2 F D B
D U R L2 F D' B
D U R L2 F D2 B
D U R L2 F B D
D U R L2 F B D'
D U R L2 F B D2
D U R L2 B D F
D U R L2 B D' F
D U R L2 B D2 F
D U R L2 B F D
D U R L2 B F D'
D U R L2 B F D2
U D L2 B R F B
U D L2 B R B F
U D L2 B' R F B
U D L2 B' R B F
U D L2 B2 R F B
