F2 B' R U B L
B' F2 R U B L
L' R D' B' U' B2 R'
L2 R F L B' U' B2
R L' D' B' U' B2 R'
R L2 F L B' U' B2
L2 U F L R B' U'
L2 U F L B' R U'
L2 U F R L B' U'
B' R U B L D F2
F2 R U B L D' R2
F2 R U B D' L R2
F2 R U B D' R2 L
B' R U2 L' U' B L
B' R F U B L F
F2 R B' L F U B2
F2 R B' U B L B
L2 U' F L B' R' U'
F2 R' B' R2 U B L
L' D' R B' U' B2 R'
L' D2 R F' B' U' B2
L' D2 R B' F' U' B2
B' U2 L' R B U' B2
B' U2 L' U' B L B2
B' U2 L' B2 U' B L
B' U2 R L' B U' B2
B' U2 R B L' U' B'
L' D2 B' R F' U' B
L2 F L R B' U' B2
L2 F L B' R U' B
L2 F R L B' U' B2
B' D F2 R U B L
F2 D B' R U B L
B' D' F2 R U B L
F2 D' B' R U B L
D2 F2 B' R U B L
D' F2 B' R U B L
D F2 B' R U B L
B' D2 F2 R U B L
F2 D2 B' R U B L
B' F L F R U B
B' F R U B L F
L' B' R U' D' B R'
L' B' R D' U' B R'
F2 B' L R F U B
F B' L F R U B
F2 B' R L F U B
F2 B' R U L B L
F2 B' R U L' B L
F2 B' R U L2 B L
F2 B' R U D B L
F2 B' R U D' B L
F2 B' R U D2 B L
F2 B' R U B L D
F2 B' R U B L D'
F2 B' R U B L D2
F2 B' R U B D L
F2 B' R U B D' L
F2 B' R U B D2 L
F2 B' R D U B L
F2 B' R D' U B L
F2 B' R D2 U B L
F2 B' R F U B L
F2 B' R F' U B L
F2 B' R F2 U B L
F B' R U B L F
L' B' D' R U' B R'
L' B' D2 R F' U' B
D2 B' F2 R U B L
D' B' F2 R U B L
F2 B' D R U B L
D B' F2 R U B L
F2 B' D' R U B L
B' F2 L R F U B
F2 B' D2 R U B L
B' F2 R L F U B
B' F2 R U L B L
B' F2 R U L' B L
B' F2 R U L2 B L
B' F2 R U D B L
B' F2 R U D' B L
B' F2 R U D2 B L
B' F2 R U B L D
B' F2 R U B L D'
B' F2 R U B L D2
B' F2 R U B D L
B' F2 R U B D' L
B' F2 R U B D2 L
B' F2 R D U B L
B' F2 R D' U B L
B' F2 R D2 U B L
B' F2 R F U B L
B' F2 R F' U B L
B' F2 R F2 U B L
B' F2 D R U B L
B' F2 D' R U B L
B' F2 D2 R U B L
