B R F L' F2 U
B R F' U2 R U'
R F' U2 R F' U'
B L R F L' F2 U
B L R F' U2 R U'
L' R F' U2 R F' U'
L R F' U2 R F' U'
L2 R F' U2 R F' U'
R L F' U2 R F' U'
B L' R F L' F2 U
B L' R F' U2 R U'
R L' F' U2 R F' U'
F L' F' B R F' U
F L' B R F' R U
F L' B F' R F' U
B L2 R F L' F2 U
B L2 R F' U2 R U'
R L2 F' U2 R F' U'
B R L F L' F2 U
B R L F' U2 R U'
B R L' F L' F2 U
B R L' F' U2 R U'
B R L2 F L' F2 U
B R L2 F' U2 R U'
B R D' L F' U B'
B R D' F' L U B'
B2 R D2 F' B' L U
B2 R D2 B' L F' U
B' R F L' F2 B2 U
B2 R D2 B' F' L U
B' R F L' B2 F2 U
B R F L F2 L2 U
B R F L' U D' L2
B R F L' D' U L2
B R F L' F2 U D
B R F L' F2 U D'
B R F L' F2 U D2
B R F L' F2 D U
B R F L' F2 D' U
B R F L' F2 D2 U
B R F L2 F2 L U
B' R F B2 L' F2 U
B2 R F B' L' F2 U
B R F D' L' U L'
B R F' L U2 R U'
B R F' L' U2 R U'
U' R F' U2 R F' U'
B R F' L2 U2 R U'
U2 R F' U2 R F' U'
B' R F' B2 U2 R U'
B R F' U2 R U' D
B R F' U2 R U' D'
B R F' U2 R U' D2
B R F' U2 R D U'
B R F' U2 R D' U'
B R F' U2 R D2 U'
B R F' U2 D R U'
B R F' U2 D' R U'
B R F' U2 D2 R U'
B2 R F' B' U2 R U'
B R F' D U2 R U'
B R F' D' U2 R U'
B R F' D2 U2 R U'
U R F' U2 R F' U'
B2 R B' F L' F2 U
B2 R B' F' U2 R U'
B' R B2 F L' F2 U
B' R B2 F' U2 R U'
B R' F L' R2 F' U
B R' F R2 L' F' U
B R' F2 R2 F' L' U
R U2 R F' R B U'
B R2 D R' F' U B
B R2 F L' R' F' U
B R2 F R' L' F' U
B R2 F2 R' F' L' U
R D F' U R' B R'
R D F' U B R' B
R D F' B U R' B
R D B F' U R' B
R D' L F' U R B'
R D' L F' U B' R
R D' F' L U R B'
R D' F' L U B' R
R D2 L F' B' L U
R D2 L B' L F' U
R' D2 L2 B R' F' U'
R D2 L B' F' L U
R D2 F' L B' L U
R' D2 B L2 R' F' U'
R' D2 B R' L2 F' U'
R' D2 B R' F' L2 U'
R D2 F' B' L B' U
R D2 B' L F' B' U
R D2 B' L B' F' U
R D2 B' F' L B' U
R F' L U2 R F' U'
R F' L' U2 R F' U'
R F' L2 U2 R F' U'
R2 F' R U2 R2 F' U
R2 F' R D' B U' F2
R2 F' R D2 L2 B U'
R2 F' R D2 B L2 U'
R2 F' R B U' D' F2
R2 F' R B U2 R2 U
R2 F' R B D' U' F2
R2 F' R B D2 L2 U'
R F' U2 R D F' U'
R F' U2 R D' F' U'
R F' U2 R D2 F' U'
R F' U2 R F' U' D
R F' U2 R F' U' D'
R F' U2 R F' U' D2
R F' U2 R F' D U'
R F' U2 R F' D' U'
R F' U2 R F' D2 U'
F D' L' B U F L'
R2 F' B R B L U'
R2 F' B2 L R B U'
R F' B U2 R F' U'
R2 F' B2 R L B U'
R F' B' U2 R F' U'
R F' B2 U2 R F' U'
F D' B L' U F L'
F D2 L' F B R' U
F D2 L' B R' F U
F D2 L' B F R' U
U' B R F L' F2 U
U' B R F' U2 R U'
L' B R F L' F2 U
L' B R F' U2 R U'
U2 B R F L' F2 U
L2 B R F L' F2 U
U2 B R F' U2 R U'
L2 B R F' U2 R U'
D B R U' R2 U2 B
D B R U' F' R2 U2
L B R F L' F2 U
U B R F L' F2 U
L B R F' U2 R U'
U B R F' U2 R U'
F D2 B L' R' F U
F D2 B L' F R' U
F D2 B R' L' F U
B F L' R F' R U
F B L' R F' R U
B F L' F' R F' U
F B L' F' R F' U
B F R L' F' R U
F B R L' F' R U
R2 B F' R B L U'
R B F' U2 R F' U'
B F D' L' U F L'
F B D' L' U F L'
R B' F' U2 R F' U'
R2 B2 L F' R B U'
R2 B2 F' L R B U'
R2 B2 F' R L B U'
R B2 F' U2 R F' U'
