B R' U2 F' B'
B R' U2 B' F'
B' U2 L F B
B' U2 L B F
R B R' U2 B'
F' R B R' U2 B'
F2 R B R' U2 B'
B2 R B U2 L B
B R B R2 U2 B2
F R B R' U2 B'
B2 R' U2 F' L' B2
B2 R' U2 F' B2 L'
B2 R' U2 B2 F' L'
B R' U2 D F' B'
B R' U2 D B' F'
B R' U2 D' F' B'
B R' U2 D' B' F'
B R' U2 D2 F' B'
B R' U2 D2 B' F'
B R' U2 F' D B'
B R' U2 F' D' B'
B R' U2 F' D2 B'
B R' U2 F' B' D
B R' U2 F' B' D'
B R' U2 F' B' D2
B R' U2 B' D F'
B R' U2 B' D' F'
B R' U2 B' D2 F'
B R' U2 B' F' D
B R' U2 B' F' D'
B R' U2 B' F' D2
B R' D U2 F' B'
B R' D U2 B' F'
B R' D' U2 F' B'
B R' D' U2 B' F'
B R' D2 U2 F' B'
B R' D2 U2 B' F'
L U2 L' B' U2 L
B R' F U2 F2 B'
B R' F U2 B' F2
B R' F2 U2 F B'
B R' F2 U2 B' F
B R' B U2 F' B2
B R' B U2 B2 F'
B R' B2 U2 F' B
B R' B2 U2 B F'
R' U2 F' L2 B' L
R U2 B R' U2 R
B' U2 L D F B
B' U2 L D B F
B' U2 L D' F B
B' U2 L D' B F
B' U2 L D2 F B
B' U2 L D2 B F
B' U2 L F D B
B' U2 L F D' B
B' U2 L F D2 B
B' U2 L F B D
B' U2 L F B D'
B' U2 L F B D2
B' U2 L B D F
B' U2 L B D' F
B' U2 L B D2 F
B' U2 L B F D
B' U2 L B F D'
B' U2 L B F D2
B' U2 L2 B L' F
B' U2 D L F B
B' U2 D L B F
B' U2 D' L F B
B' U2 D' L B F
B' U2 D2 L F B
B' U2 D2 L B F
B' U2 F L F B
B' U2 F L B F
B' U2 F' L F B
B' U2 F' L B F
B' U2 F2 L F B
B' U2 F2 L B F
B U2 B2 L F B
B U2 B2 L B F
B D R' U2 F' B'
B D R' U2 B' F'
R F B R' U2 B'
B' D U2 L F B
B' D U2 L B F
D2 F' R B U2 B'
B D' R' U2 F' B'
B D' R' U2 B' F'
R F' B R' U2 B'
B' D' U2 L F B
B' D' U2 L B F
B D2 R' U2 F' B'
B D2 R' U2 B' F'
B' D2 U2 L F B
