L B' U L F'
L B' U F' L
U' L B' U L F'
U' L B' U F' L
F L B' U L F2
F L B' U F2 L
U L B' U L F'
U2 L B' U L F'
U L B' U F' L
U2 L B' U F' L
F' U' L B' U L
L F B' U L F2
L F B' U F2 L
L F2 B' U F L
L B' U L D F'
L B' U L D' F'
L B' U L D2 F'
L B' U L F' D
L B' U L F' D'
L B' U L F' D2
L B' U L' F' L2
L B' U D L F'
L B' U D F' L
L B' U D' L F'
L B' U D' F' L
L B' U D2 L F'
L B' U D2 F' L
L B' U F L F2
L B' U F' L D
L B' U F' L D'
L B' U F' L D2
L B' U F' D L
L B' U F' D' L
L B' U F' D2 L
L B' D U L F'
L B' D U F' L
L B' D' U L F'
L B' D' U F' L
L B' D2 U L F'
L B' D2 U F' L
L B' F U L F2
L B' F U F2 L
L B' F2 U F L
F L R B' U L F2
F L R B' U F2 L
F L R' B' U L F2
F L R' B' U F2 L
F L R2 B' U L F2
F L R2 B' U F2 L
D L U2 B' U' F' R
F' L F B' U L F'
F' L F B' U F' L
U2 L F B' U L F2
U2 L F B' U F2 L
U' L F B' U L F2
U' L F B' U F2 L
F L F B' U F L
U L F B' U L F2
U L F B' U F2 L
R' L B' R U L F'
R' L B' R U F' L
L R B' R' U L F'
L R B' R' U F' L
F' L F' B' U F L
R L B' R' U L F'
R L B' R' U F' L
R2 L B' U L D2 F2
R2 L B' U D2 L F2
R2 L B' U D2 F2 L
F L F' B' U L F'
F L F' B' U F' L
R2 L B' U' B2 R' U2
R2 L B' D' R2 U L
R2 L B' D2 U L F2
R2 L B' D2 U F2 L
F' L F2 B' U L F2
F' L F2 B' U F2 L
U' L F2 B' U F L
U2 L F2 B' U F L
U L F2 B' U F L
F L B' R U L F2
F L B' R U F2 L
F L B' R' U L F2
F L B' R' U F2 L
F2 L B' U L' F L2
U' L B' U L D F'
U' L B' U L D' F'
U' L B' U L D2 F'
U' L B' U L F' D
U' L B' U L F' D'
U' L B' U L F' D2
U' L B' U L' F' L2
U2 L B' U L D F'
U2 L B' U L D' F'
U2 L B' U L D2 F'
U2 L B' U L F' D
U2 L B' U L F' D'
U2 L B' U L F' D2
U' L B' U D L F'
U' L B' U D F' L
U2 L B' U L' F' L2
U' L B' U D' L F'
U' L B' U D' F' L
U' L B' U D2 L F'
U' L B' U D2 F' L
U' L B' U F L F2
U' L B' U F' L D
U' L B' U F' L D'
U' L B' U F' L D2
U' L B' U F' D L
F L B' R2 U L F2
U' L B' U F' D' L
U' L B' U F' D2 L
U2 L B' U D L F'
U2 L B' U D F' L
F L B' R2 U F2 L
U2 L B' U D' L F'
U2 L B' U D' F' L
U2 L B' U D2 L F'
U2 L B' U D2 F' L
U2 L B' U F L F2
U2 L B' U F' L D
U2 L B' U F' L D'
U2 L B' U F' L D2
U2 L B' U F' D L
U2 L B' U F' D' L
U2 L B' U F' D2 L
F L B' U L F2 D
F L B' U L F2 D'
F L B' U L F2 D2
F L B' U L' F2 L2
F L B' U F' L F'
F L B' U F2 L D
F L B' U F2 L D'
F L B' U F2 L D2
F L B' U F2 D L
F L B' U F2 D' L
F L B' U F2 D2 L
U' L B' D U L F'
U' L B' D U F' L
U L B' U L D F'
U L B' U L D' F'
U L B' U L D2 F'
U2 L B' D U L F'
U L B' U L F' D
U L B' U L F' D'
U L B' U L F' D2
U2 L B' D U F' L
U L B' U L' F' L2
U L B' U D L F'
U L B' U D F' L
U L B' U D' L F'
U L B' U D' F' L
U L B' U D2 L F'
U L B' U D2 F' L
U L B' U F L F2
U L B' U F' L D
U L B' U F' L D'
U L B' U F' L D2
U L B' U F' D L
U L B' U F' D' L
U L B' U F' D2 L
U' L B' D' U L F'
U' L B' D' U F' L
U2 L B' D' U L F'
U2 L B' D' U F' L
F' L B' F U L F'
F' L B' F U F' L
F L B' D R2 U L
U' L B' D2 U L F'
U' L B' D2 U F' L
F' L B' F' U F L
U2 L B' D2 U L F'
U2 L B' D2 U F' L
U' L B' F U L F2
U' L B' F U F2 L
F' L B' F2 U L F2
F' L B' F2 U F2 L
U2 L B' F U L F2
U2 L B' F U F2 L
U L B' D U L F'
U L B' D U F' L
U L B' D' U L F'
U L B' D' U F' L
U' L B' F2 U F L
F L B' F U F L
U2 L B' F2 U F L
F L B' F' U L F'
F L B' F' U F' L
U L B' D2 U L F'
U L B' D2 U F' L
U L B' F U L F2
U L B' F U F2 L
U L B' F2 U F L
F' L' U' L2 B' U L
L R' B' R U L F'
L R' B' R U F' L
D L' F' R D' L2 B2
D L' F' R D' B2 L2
D L' F' D' L2 R B2
D L' F' D' L2 B2 R
D L' F' D' R L2 B2
D L' F' D' R B2 L2
D L' F' D' B2 L2 R
D L' F' D' B2 R L2
L R2 B' U L D2 F2
L R2 B' U D2 L F2
L R2 B' U D2 F2 L
L R2 B' U' B2 R' U2
L R2 B' D' R2 U L
L R2 B' D2 U L F2
L R2 B' D2 U F2 L
R U L B' U L F
L' U L2 B' U L F'
L' U L2 B' U F' L
F R L B' U L F2
F R L B' U F2 L
L U F' U' B' U L
F' R U' L B' U L
L U B' U L F' B
L U B' U L B F'
L U B' U F' L B
R U' L B' R' U L
L' U' L2 B' U L F'
L' U' L2 B' U F' L
F R' L B' U L F2
F R' L B' U F2 L
F' R' U' L B' U L
R U2 L B' U F L
L' U2 L2 B' U L F'
L' U2 L2 B' U F' L
F R2 L B' U L F2
F R2 L B' U F2 L
F' R2 U' L B' U L
L2 D L' F B' U F2
L2 D L' B' F U F2
F U L B' U L F2
F U L B' U F2 L
B' U D L F' R B
B' U D F' L R B
B' U D F' R L B
F' U' L F B' U L
F' U' L F' B' U L
F' U' L F2 B' U L
F' U' L B' U L D
F' U' L B' U L D'
F' U' L B' U L D2
F' U' L B' U D L
F' U' L B' U D' L
F' U' L B' U D2 L
F' U' L B' D U L
F' U' L B' D' U L
F' U' L B' D2 U L
F' U' L B' F U L
F' U' L B' F' U L
F' U' L B' F2 U L
F U' L B' U L F2
F U' L B' U F2 L
F' U' F L B' U L
F' U' F' L B' U L
F' U' F2 L B' U L
L' D2 F R2 U' L' F2
F U2 L B' U L F2
F U2 L B' U F2 L
L' D2 F' D R2 B2 L
L D2 F B' U L' F2
L D2 B' U F L' F2
L D2 B' F U L' F2
U' F L B' U L F2
U' F L B' U F2 L
U2 F L B' U L F2
U2 F L B' U F2 L
U F L B' U L F2
U F L B' U F2 L
L F R B' U L F2
L F R B' U F2 L
L F R' B' U L F2
L F R' B' U F2 L
L F R2 B' U L F2
L F R2 B' U F2 L
B' D U L F' R B
B' D U F' L R B
B' D U F' R L B
L F B' R U L F2
L F B' R U F2 L
L F B' R' U L F2
L F B' R' U F2 L
L F B' R2 U L F2
L F B' R2 U F2 L
L F B' U L F2 D
L F B' U L F2 D'
L F B' U L F2 D2
L F B' U L' F2 L2
L F B' U F' L F'
L F B' U F2 L D
L F B' U F2 L D'
L F B' U F2 L D2
L F B' U F2 D L
L F B' U F2 D' L
L F B' U F2 D2 L
L F B' D R2 U L
B D F' B2 L R B'
B D F' B2 L B' R
B D F' B2 R L B'
U' F' U' L B' U L
U2 F' U' L B' U L
B D B2 L F' R B'
B D B2 L F' B' R
B D B2 L B' F' R
B D B2 F' L R B'
B D B2 F' L B' R
B D B2 F' R L B'
U F' U' L B' U L
L' F' B' D' L B2 R'
B D' F' B R' B L
L F2 R B' U F L
B D' B F' R' B L
L F2 R' B' U F L
L F2 R2 B' U F L
L F2 D2 B' U F L'
L F2 B' R U F L
L F2 B' R' U F L
L F2 B' R2 U F L
L F2 B' U D F L
L F2 B' U D' F L
L F2 B' U D2 F L
L F2 B' U F L D
L F2 B' U F L D'
L F2 B' U F L D2
L F2 B' U F D L
L F2 B' U F D' L
L F2 B' U F D2 L
L F2 B' U F' L F2
L F2 B' U F2 L F'
L F2 B' D U F L
L F2 B' D' U F L
L F2 B' D2 U F L
R2 B D' R' U2 B R'
L2 B' L' B' U L2 F'
L2 B' L' B' U F' L2
L' B' L2 B' U L' F'
F' B D' B R' B L
L B' U L D F' D
L B' U L D F' D'
L B' U L D F' D2
L B' U L D' F' D
L B' U L D' F' D'
L B' U L D' F' D2
L B' U L D2 F' D
L B' U L D2 F' D'
L B' U L D2 F' D2
L B' U L F2 D F
L B' U L F2 D' F
L B' U L F2 D2 F
L B' U L' F L2 F2
L B' U L' F' L2 D
L B' U L' F' L2 D'
L B' U L' F' L2 D2
L B' U L2 D L' F'
L B' U L2 D' L' F'
L B' U L2 D2 L' F'
L B' U D L D F'
L B' U D L D' F'
L B' U D L D2 F'
L B' U D L F' D
L B' U D L F' D'
L B' U D L F' D2
L B' U D L' F' L2
L B' U D F L F2
L B' U D F' L D
L B' U D F' L D'
L B' U D F' L D2
L B' U D F' D L
L B' U D F' D' L
L B' U D F' D2 L
L B' U D' L D F'
L B' U D' L D' F'
L B' U D' L D2 F'
L B' U D' L F' D
L B' U D' L F' D'
L B' U D' L F' D2
L B' U D' L' F' L2
L B' U D' F L F2
L B' U D' F' L D
L B' U D' F' L D'
L B' U D' F' L D2
L B' U D' F' D L
L B' U D' F' D' L
L B' U D' F' D2 L
L B' U D2 L D F'
L B' U D2 L D' F'
L B' U D2 L D2 F'
L B' U D2 L F' D
L B' U D2 L F' D'
L B' U D2 L F' D2
L B' U D2 L' F' L2
L B' U D2 F L F2
L B' U D2 F' L D
L B' U D2 F' L D'
L B' U D2 F' L D2
L B' U D2 F' D L
L B' U D2 F' D' L
L B' U D2 F' D2 L
L B' U F L F2 D
L B' U F L F2 D'
L B' U F L F2 D2
L B' U F L' F2 L2
L B' U F' L2 D L'
L B' U F' L2 D' L'
L B' U F' L2 D2 L'
L B' U F' D L D
L B' U F' D L D'
L B' U F' D L D2
L B' U F' D' L D
L B' U F' D' L D'
L B' U F' D' L D2
L B' U F' D2 L D
L B' U F' D2 L D'
L B' U F' D2 L D2
L B' U F2 D F L
L B' U F2 D' F L
L B' U F2 D2 F L
L B' U' R U2 L F
L B' U' B' U2 F' L'
L B' U2 L' U' L2 F'
L B' U2 L' U' F' L2
L B' U2 L2 U' L' F'
L B' D U L D F'
L B' D U L D' F'
L B' D U L D2 F'
L B' D U L F' D
L B' D U L F' D'
L B' D U L F' D2
L B' D U L' F' L2
L B' D U F L F2
L B' D U F' L D
L B' D U F' L D'
L B' D U F' L D2
L B' D U F' D L
L B' D U F' D' L
L B' D U F' D2 L
L B' D F U L F2
L B' D F U F2 L
L B' D F2 U F L
L B' D' U L D F'
L B' D' U L D' F'
L B' D' U L D2 F'
L B' D' U L F' D
L B' D' U L F' D'
L B' D' U L F' D2
L B' D' U L' F' L2
L B' D' U F L F2
L B' D' U F' L D
L B' D' U F' L D'
L B' D' U F' L D2
L B' D' U F' D L
L B' D' U F' D' L
L B' D' U F' D2 L
L B' D' F U L F2
L B' D' F U F2 L
L B' D' F2 U F L
L B' D2 U L D F'
L B' D2 U L D' F'
L B' D2 U L D2 F'
L B' D2 U L F' D
L B' D2 U L F' D'
L B' D2 U L F' D2
L B' D2 U L' F' L2
L B' D2 U F L F2
L B' D2 U F' L D
L B' D2 U F' L D'
L B' D2 U F' L D2
L B' D2 U F' D L
L B' D2 U F' D' L
L B' D2 U F' D2 L
L' B' F' D' L B2 R'
L B' D2 F U L F2
L B' D2 F U F2 L
L B' D2 F2 U F L
L B' F R U L F2
L B' F R U F2 L
L B' F R' U L F2
L B' F R' U F2 L
L B' F R2 U L F2
L B' F R2 U F2 L
L B' F U L F2 D
L B' F U L F2 D'
L B' F U L F2 D2
L B' F U L' F2 L2
L B' F U F' L F'
L B' F U F2 L D
L B' F U F2 L D'
L B' F U F2 L D2
L B' F U F2 D L
L B' F U F2 D' L
L B' F U F2 D2 L
L B' F D R2 U L
L B' F2 R U F L
L B' F2 R' U F L
L B' F2 R2 U F L
L B' F2 U D F L
L B' F2 U D' F L
L B' F2 U D2 F L
L B' F2 U F L D
L B' F2 U F L D'
L B' F2 U F L D2
L B' F2 U F D L
L B' F2 U F D' L
L B' F2 U F D2 L
L B' F2 U F' L F2
L B' F2 U F2 L F'
L B' F2 D U F L
L B' F2 D' U F L
L B' F2 D2 U F L
B F' D' B R' B L
L B2 D B U L F'
L B2 D B U F' L
L B2 D' B U L F'
L B2 D' B U F' L
L B2 D2 B U L F'
L B2 D2 B U F' L
