L U' R2 F' B' L'
L U' R2 B' F' L'
L R U' R F' B' L'
L R U' R B' F' L'
R L U' R F' B' L'
R L U' R B' F' L'
L R U' B' R F' L'
R L U' B' R F' L'
B' L U B2 U2 B R2
B' L U' R2 D2 F2 B'
B' L U' R2 D2 B' F2
F' L U' R2 F' B' L'
F' L U' R2 B' F' L'
U' L U' R2 F' B' L'
U' L U' R2 B' F' L'
U2 L U' R2 F' B' L'
U2 L U' R2 B' F' L'
F2 L U' R2 F' B' L'
F2 L U' R2 B' F' L'
F L U' R2 F' B' L'
F L U' R2 B' F' L'
U L U' R2 F' B' L'
U L U' R2 B' F' L'
B' L U' B R2 F' B2
B' L U' B R2 B2 F'
B L U' B2 U' B R2
B L U2 R2 D B' L2
R2 L B' L F' D' L2
B L B2 U' B R2 F'
R2 L' D' L2 F' B' L
R2 L' D' L2 B' L F'
R2 L' D' L2 B' F' L
B' L' U F B2 U2 R2
B' L' U B2 F U2 R2
B L' U2 R2 D L2 B'
B L' F U' B2 U' R2
B L' F U2 R2 D L2
L' R2 D' L2 F' B' L
L' R2 D' L2 B' L F'
L' R2 D' L2 B' F' L
L2 R2 F' L D' L2 B'
R2 L2 F' L D' L2 B'
L2 R2 F' L' D' B' L2
L2 R2 F' L' B' D' L2
R2 L2 F' L' D' B' L2
R2 L2 F' L' B' D' L2
L2 R2 F' D' L' B' L'
R2 L2 F' D' L' B' L'
L R2 B' L F' D' L2
R2 U L U' F' B' L'
R2 U L U' B' F' L'
L U R2 F' B L B2
L U R2 B L F' B2
L U R2 B L B2 F'
L U R2 B F' L B2
L U B U2 L R2 B2
L U B U2 L B2 R2
L U B U2 R2 L B2
R2 U B' L U' F' B'
R2 U B' L U' B' F'
L U B' R2 D2 F2 L'
L U' L R2 F' L' B'
L U' R B' R F' L'
L U' R2 L F' L' B'
L U' R2 D F' B' L'
L U' R2 D B' F' L'
L U' R2 D' F' B' L'
L U' R2 D' B' F' L'
L U' R2 D2 F' B' L'
L U' R2 D2 B' F' L'
L U' R2 F' D B' L'
L U' R2 F' D' B' L'
L U' R2 F' D2 B' L'
L U' R2 F' B L' B2
L U' R2 F' B' L' D
L U' R2 F' B' L' D'
L U' R2 F' B' L' D2
L U' R2 F' B' D L'
L U' R2 F' B' D' L'
L U' R2 F' B' D2 L'
L U' R2 F' B2 L' B
L U' R2 B F' L' B2
L U' R2 B' L F' L'
L U' R2 B' L' F' L'
L U' R2 B' L2 F' L'
L U' R2 B' D F' L'
L U' R2 B' D' F' L'
L U' R2 B' D2 F' L'
L U' R2 B' F' L' D
L U' R2 B' F' L' D'
L U' R2 B' F' L' D2
L U' R2 B' F' D L'
L U' R2 B' F' D' L'
L U' R2 B' F' D2 L'
L U' R2 B2 F' L' B
L U' F' R2 B' L' F'
B' R' U B2 L U2 B'
B' R' U' D2 R' F2 B
B' R' U' D2 R' B F2
B' R' U' D2 F2 R' B
B' R' D2 U' R' F2 B
B' R' D2 U' R' B F2
B' R' D2 U' F2 R' B
L U2 R2 D F' B' L
L U2 R2 D B' L F'
L U2 R2 D B' F' L
L U2 R2 F' D B' L
B' U L B2 U2 B R2
B' U L' F B2 U2 R2
B' U L' B2 F U2 R2
R2 D F' U R B' U'
R2 D F' U B' R U'
B' U B2 L U2 R2 B'
B' U B2 L U2 B' R2
B' U B2 L' F U2 R2
B' U' R' D2 R' F2 B
B' U' R' D2 R' B F2
B' U' R' D2 F2 R' B
R' D2 R' F' B D L2
R' D2 R' B D L2 F'
R' D2 R' B D F' L2
R' D2 R' B F' D L2
B U2 L R2 D B' L2
B U2 L' R2 D L2 B'
B U2 R2 L D B' L2
B U2 R2 L' D L2 B'
L2 F L' U R2 F' B'
L2 F L' U R2 B' F'
L F U' R2 F' B' L'
L F U' R2 B' F' L'
R2 F' L' D' L2 B' L
L F' U' R2 F' B' L'
L F' U' R2 B' F' L'
R2 F' B L D B' L2
R2 F' B L' D L2 B'
R2 F' B2 L B' D L2
L F2 U' R2 F' B' L'
L F2 U' R2 B' F' L'
R2 B L D F' B' L2
R2 B L D B' L2 F'
R2 B L D B' F' L2
R2 B L F' D B' L2
R2 B L' D L2 F' B'
R2 B L' D L2 B' F'
D' B U' R' F2 B2 U'
D' B U' R' B2 F2 U'
D' B U' F2 R' B2 U'
R2 B F' L D B' L2
R2 B F' L' D L2 B'
R B' L U' R F' B'
R B' L U' R B' F'
R B' L U' B' R F'
R2 B2 L F' B' D L2
R2 B2 L B' D L2 F'
R2 B2 L B' D F' L2
R2 B2 L B' F' D L2
R2 B2 F' L B' D L2
