B R' U L' D2 B2
B R' U D2 L' B2
B R' U D2 B2 L'
B R' U' F2 R U2
B R' D' L2 U L
B R' D2 U L' B2
B R' D2 U B2 L'
B D' L2 R' U L
B D' R' L2 U L
B D2 R' U L' B2
B D2 R' U B2 L'
B L R' U L2 D2 B2
B L R' U' F2 U2 L2
B L R' F U L2 B'
D L R2 F' U' L2 F
B L D2 R' U B2 L
B L F R' U L2 B'
B L' R' D' L2 U L2
D L' U R2 F' U' F2
B L' D' L2 R' U L2
B L' D' R' L2 U L2
D L' F U R2 F' U'
B L2 R' U L D2 B2
B L2 R' U D2 L B2
B L2 R' U' F2 U2 L
B L2 R' D' L2 U L'
B L2 R' D2 U L B2
B L2 D' L2 R' U L'
B L2 D' R' L2 U L'
B L2 D2 R' U L B2
F2 R U R' B R' U
F2 R U B R' B U
F2 R U2 D' R F' R
F2 R U2 D' F' R F'
F2 R D L B' L U2
D' R D' L' F' R B2
D' R D' L' F' B2 R
D' R D' L' B2 F' R
F2 R D B' L B' U2
B R D' L2 U L F2
B R D' L2 U F2 L
F2 R D' U2 R F' R
F2 R D' U2 F' R F'
D' R D' B2 L' F' R
F2 R B U R' B U
B R' L U L2 D2 B2
B R' L U' F2 U2 L2
B R' L F U L2 B'
B R' L' D' L2 U L2
B R' L2 U L D2 B2
B R' L2 U D2 L B2
B R' L2 U' F2 U2 L
B R' L2 D' L2 U L'
B R' L2 D2 U L B2
B R' U L' U2 F2 U2
B R' U L' D2 B2 D
B R' U L' D2 B2 D'
B R' U L' D2 B2 D2
B R' U L' B D2 B2
B R' U L' B' D2 B2
B R' U L' B2 D2 B2
B R' U L2 D2 L B2
B R' U D L' D B2
B R' U D2 L B2 L2
B R' U D2 L' B2 D
B R' U D2 L' B2 D'
B R' U D2 L' B2 D2
B R' U D2 B L' B
B R' U D2 B2 L' D
B R' U D2 B2 L' D'
B R' U D2 B2 L' D2
B R' U D2 B2 D L'
B R' U D2 B2 D' L'
B R' U D2 B2 D2 L'
B R' U B L' D2 B2
B R' U B D2 L' B2
B R' U B D2 B2 L'
B R' U B' L' D2 B2
B R' U B' D2 L' B2
B R' U B' D2 B2 L'
B R' U B2 L' D2 B2
B R' U B2 D2 L' B2
B R' U B2 D2 B2 L'
L' U' B R' U D2 B2
L' U' B R' U' F2 U2
L' U' B R' D' L2 U
L' U' B R' D2 U B2
B R' U' R F2 R U2
B R' U' R' F2 R U2
B R' U' R2 F2 R U2
L' U' B D' L2 R' U
L' U' B D' R' L2 U
L' U' B D2 R' U B2
B R' U' F2 R U2 D
B R' U' F2 R U2 D'
B R' U' F2 R U2 D2
B R' U' F2 R D U2
B R' U' F2 R D' U2
B R' U' F2 R D2 U2
B R' U' F2 D R U2
B R' U' F2 D' R U2
B R' U' F2 D2 R U2
B R' U2 D R2 U' L'
B R' D U L' D B2
B R' D U2 R2 U' L'
B R' D' L2 U L D
B R' D' L2 U L D'
B R' D' L2 U L D2
B R' D' L2 U D L
B R' D' L2 U D' L
B R' D' L2 U D2 L
B R' D' L2 D U L
B R' D' L2 D' U L
B R' D' L2 D2 U L
B R' D' L2 F U L
B R' D' L2 F' U L
B R' D' L2 F2 U L
B R' D2 L U L2 B2
B R' D2 L U B2 L2
B R' D2 L2 U L B2
B R' D2 U L B2 L2
B R' D2 U L' B2 D
B R' D2 U L' B2 D'
B R' D2 U L' B2 D2
B R' D2 U B L' B
B R' D2 U B2 L' D
B R' D2 U B2 L' D'
B R' D2 U B2 L' D2
B R' D2 U B2 D L'
B R' D2 U B2 D' L'
B R' D2 U B2 D2 L'
B R' F' U' F' R U2
D R2 L F' U' L2 F
L' U2 F2 U B R' U
D R2 U' L' F D R2
B R2 D' L2 R U L
B R2 D' R L2 U L
B R2 D2 R U L' B2
B R2 D2 R U B2 L'
R2 D L' F D R2 B2
R2 D L' F D B2 R2
D R2 F' L' U' F L'
D R2 F' U' L' F L'
D R2 F' U' F L' F
B U D2 B2 L' D F2
L' D' R D' F' R B2
L' D' R D' F' B2 R
L' D' R D' B2 F' R
F2 U F2 B R' U L'
F2 U B R' U D2 L2
F2 U B R' U' R2 U2
F2 U B R' D' F2 U
F2 U B R' D2 U L2
F2 U B F2 R' U L'
B U' F2 R U R2 U
B U' F2 R U2 D' F2
B U' F2 R D B2 U2
B U' F2 R D' U2 F2
D F R2 F' U' L' F
B' D L' D F2 R B2
B' D L' D F2 B2 R
B' D L' D B2 F2 R
B D R' U2 R' U' L'
L F B R' U L2 B'
B D' L2 R' U L D
B D' L2 R' U L D'
B D' L2 R' U L D2
B D' L2 R' U D L
B D' L2 R' U D' L
B D' L2 R' U D2 L
B D' L2 R' D U L
B D' L2 R' D' U L
B D' L2 R' D2 U L
B D' L2 R' F U L
B D' L2 R' F' U L
B D' L2 R' F2 U L
B D' L2 D R' U L
B D' L2 D' R' U L
F2 D' R U2 D' F' R
B D' L2 D2 R' U L
B D' L2 F R' U L
F2 D' R D' U2 F' R
B D' L2 F' R' U L
B D' L2 F2 R' U L
B D' R' L2 U L D
B D' R' L2 U L D'
B D' R' L2 U L D2
B D' R' L2 U D L
B D' R' L2 U D' L
B D' R' L2 U D2 L
B D' R' L2 D U L
B D' R' L2 D' U L
B D' R' L2 D2 U L
B D' R' L2 F U L
B D' R' L2 F' U L
B D' R' L2 F2 U L
B D' R' U D' L' B2
B D' R' U D' B2 L'
B D' R' D' U L' B2
B D' R' D' U B2 L'
R' F2 R U B R' U
B2 D' B' L2 R' U L
B2 D' B' R' L2 U L
B' D2 L F2 U' L2 B2
B' D2 L F2 U' B2 L2
L F2 U B R' U L2
B D2 L R' U L2 B2
B D2 L R' U B2 L2
B' D2 L' B2 D R2 F2
B' D2 L' B2 D F2 R2
B D2 L2 R' U L B2
R F2 D' R U2 F' R
B D2 R' L U L2 B2
B D2 R' L U B2 L2
B D2 R' L2 U L B2
B D2 R' U L B2 L2
B D2 R' U L' B2 D
B D2 R' U L' B2 D'
B D2 R' U L' B2 D2
B D2 R' U B L' B
B D2 R' U B2 L' D
B D2 R' U B2 L' D'
B D2 R' U B2 L' D2
B D2 R' U B2 D L'
B D2 R' U B2 D' L'
B D2 R' U B2 D2 L'
B D2 R' D L2 U L
B D2 U B2 L' D F2
D' B L2 R U L F'
D' B L2 R U F' L
D' B R L2 U L F'
D' B R L2 U F' L
U' B R' U L' D2 B2
U' B R' U D2 L' B2
U' B R' U D2 B2 L'
U' B R' U' F2 R U2
U' B R' D' L2 U L
U' B R' D2 U L' B2
U' B R' D2 U B2 L'
L' B R' D' L2 U L2
U2 B R' U L' D2 B2
U2 B R' U D2 L' B2
U2 B R' U D2 B2 L'
U2 B R' U' F2 R U2
U2 B R' D' L2 U L
U2 B R' D2 U L' B2
U2 B R' D2 U B2 L'
B2 D2 B' R' U B' L'
L B R' U L2 D2 B2
U B R' U L' D2 B2
U B R' U D2 L' B2
U B R' U D2 B2 L'
L B R' U' F2 U2 L2
U B R' U' F2 R U2
D2 B U D' L' F B
D2 B U D' L' B F
D2 B U D' B L' F
U B R' D' L2 U L
U B R' D2 U L' B2
U B R' D2 U B2 L'
L B R' F U L2 B'
D2 B U B D' L' F
D B U L' D F B2
D B U L' D B2 F
D B U L' F D B2
U' B D' L2 R' U L
D B U2 R2 U' L' F
U' B D' R' L2 U L
L' B D' L2 R' U L2
D2 B D' U L' F B
D2 B D' U L' B F
D2 B D' U B L' F
L' B D' R' L2 U L2
U2 B D' L2 R' U L
U' B D2 R' U L' B2
U' B D2 R' U B2 L'
U2 B D' R' L2 U L
F2 B R U R2 U R2
U2 B D2 R' U L' B2
U2 B D2 R' U B2 L'
U B D' L2 R' U L
U B D' R' L2 U L
U B D2 R' U L' B2
U B D2 R' U B2 L'
L B D2 R' U B2 L
L B F R' U L2 B'
F2 B' R U B2 R' U
D2 B' D' R2 B' L' F
D2 B' D' B' L' R2 F
D2 B' D' B' L' F R2
D2 B' D' B' R2 L' F
D2 B2 L' D R F' R
D2 B2 L' D F' R F'
B' F2 R U B2 R' U
B F2 R U R2 U R2
