L2 U D' F B R'
L2 U D' B R' F
L2 U D' B F R'
L2 U F D' B R'
R2 U' F' B' L' U2
R2 U' B' F' L' U2
B2 R2 U F' B' R'
B2 R2 U B' F' R'
B2 U R' B' R' F'
B2 U R2 F' B' R'
B2 U R2 B' F' R'
B2 U B' R' D2 F2
B2 U B' D2 R' F2
B2 U B' D2 F2 R'
L2 D' U F B R'
L2 D' U B R' F
L2 D' U B F R'
U' F B' U2 R B2
U' F B' U2 B2 R
U' F' B' L' U2 B2
U B U2 L B2 U2
U B U2 B2 U2 R'
L' B' L' U F B2
L' B' L' U B2 F
U B' R' B2 D2 F2
U' B' U2 B' R' B'
U' B' F U2 R B2
U' B' F U2 B2 R
U' B' F' L' U2 B2
B' L U2 F U' F' B2
B' L U2 F U' B2 F'
U' L U2 B' R' F' B2
U' L U2 B' R' B2 F'
U' L F' L' B' U2 B2
U' L B2 U2 B' R' F'
B L' D' R2 B' U B
B L' D2 B' U F2 B
B L' D2 B' U B F2
U' L' F' L' U2 F B
U' L' F' L' U2 B F
D' L' B' L' U F B2
D' L' B' L' U B2 F
D2 L' B' L' U F B2
D2 L' B' L' U B2 F
B' L' B' R2 U F' B'
B' L' B' R2 U B' F'
D L' B' L' U F B2
D L' B' L' U B2 F
B L' B' L2 U F B
B L' B' L2 U B F
B' L' B' U B' D2 F2
B' L' B' U' B U2 B2
B L' B' U B D2 F2
B L' B' U' B' U2 B2
D2 L2 U D' F B R'
D2 L2 U D' B R' F
D2 L2 U D' B F R'
D' L2 U D' F B R'
D' L2 U D' B R' F
D' L2 U D' B F R'
D2 L2 U F D' B R'
D' L2 U F D' B R'
D L2 U D' F B R'
D L2 U D' B R' F
D L2 U D' B F R'
D L2 U F D' B R'
U2 L2 U' F B' R' B2
U2 L2 U' B' R' F B2
U2 L2 U' B' R' B2 F
U2 L2 U' B' F R' B2
U' L2 U2 F B' R' B2
U' L2 U2 B' R' F B2
U' L2 U2 B' R' B2 F
U' L2 U2 B' F R' B2
U L2 U2 F L2 B R
U L2 U2 F B L2 R
U L2 U2 F B R L2
U L2 U2 B F L2 R
U L2 U2 B F R L2
D2 L2 D' U F B R'
D2 L2 D' U B R' F
D2 L2 D' U B F R'
D' L2 D' U F B R'
D' L2 D' U B R' F
D' L2 D' U B F R'
D L2 D' U F B R'
F2 L2 D' F L2 B R'
D L2 D' U B R' F
D L2 D' U B F R'
F2 L2 D' F B L2 R'
F2 L2 D' F B R' L2
F2 L2 D' B R' F L2
F2 L2 D' B F L2 R'
F2 L2 D' B F R' L2
U L2 F L2 B' R' B2
U' L2 F B' R B2 L
U' L2 F' L' U2 F2 B
U' L2 F' L' U2 B F2
F L2 F D' L2 B R'
F L2 F D' B L2 R'
F L2 F D' B R' L2
U L2 F B' L2 R' B2
U L2 F B' R' L2 B2
U L2 F B' R' B2 L2
U' L2 F' U2 F2 B R
U' L2 F' U2 B F2 R
U L2 F' B L2 F2 R
U' L2 F2 U2 F' B R
U' L2 F2 U2 B F' R
U L2 B F' L2 F2 R
U' L2 B' F R B2 L
U L2 B' R' F L2 B2
U L2 B' R' F B2 L2
U L2 B' R' B2 F L2
L2 U D F' B R F2
L2 U D B F' R F2
U L2 B' F L2 R' B2
U L2 B' F R' L2 B2
U L2 B' F R' B2 L2
U' L2 B2 U2 F B' R'
U' L2 B2 U2 B' R' F
U' L2 B2 U2 B' F R'
L2 U D' F B R' D
L2 U D' F B R' D'
L2 U D' F B R' D2
L2 U D' F B D R'
L2 U D' F B D' R'
L2 U D' F B D2 R'
L2 U D' F' B R' F2
L2 U D' B R F R2
L2 U D' B R' D F
L2 U D' B R' D' F
L2 U D' B R' D2 F
L2 U D' B R' F D
L2 U D' B R' F D'
L2 U D' B R' F D2
L2 U D' B D R' F
L2 U D' B D F R'
L2 U D' B D' R' F
L2 U D' B D' F R'
L2 U D' B D2 R' F
L2 U D' B D2 F R'
L2 U D' B F R' D
L2 U D' B F R' D'
L2 U D' B F R' D2
L2 U D' B F D R'
L2 U D' B F D' R'
L2 U D' B F D2 R'
L2 U D' B F' R' F2
L2 U D2 F D B R'
L2 U F D' B R' D
L2 U F D' B R' D'
L2 U F D' B R' D2
L2 U F D' B D R'
L2 U F D' B D' R'
L2 U F D' B D2 R'
B2 R U R F' B' R'
B2 R U R B' F' R'
B2 R U R2 B' R' F'
B2 R U B' R F' R2
L2 U F2 D F' B R
L2 U F2 D B F' R
L2 U F2 D' F' B R'
L2 U F2 D' B F' R'
