F D' L U2 L F
F L R D R2 U2 F'
F L R D B R2 U2
F L R D' B U2 L2
F L R B U F2 U
F L R B U2 D' L2
F L R B D R2 U2
F L R B D' U2 L2
F L R' U F2 U F
F L R' U2 D' L2 F'
F L R' U2 D' F' L2
F L R' D R2 B U2
F L R' D' U2 L2 F'
F L R' D' U2 F' L2
F L U F R F U
F L U2 L D' F L2
F L U2 L' D' L2 F
F L U2 D' L F L
F L D R B R U2
F2 L D F' R B U2
F L D' R B U2 L2
F L D' R' U2 L2 F'
F L D' R' U2 F' L2
F L D' U2 L F L
B2 L2 R' D F' B' L
B2 L2 R' D B' L F'
B2 L2 R' D B' F' L
B2 L2 R' F' D B' L
F R L D R2 U2 F'
F R L D B R2 U2
F R L D' B U2 L2
F R L B U F2 U
F R L B U2 D' L2
F R L B D R2 U2
F R L B D' U2 L2
R U F L B R U2
F' R U' L F2 B U2
F' R U' L B F2 U2
F' R U' F2 L B U2
F R D L R2 U2 F'
F R D L B R2 U2
F R D R2 L U2 F'
R U' L B U2 L B'
L U' R2 B L U' B'
F R' L U F2 U F
F R' L U2 D' L2 F'
F R' L U2 D' F' L2
F R' L D R2 B U2
F R' L D' U2 L2 F'
F R' L D' U2 F' L2
R U' F L B U2 L
B2 R' L2 D F' B' L
B2 R' L2 D B' L F'
B2 R' L2 D B' F' L
B2 R' L2 F' D B' L
F' R' U D2 F' B2 R'
F' R' U D2 B2 F' R'
F' R' U' L F2 U2 F
B2 R' D L2 F' B' L
B2 R' D L2 B' L F'
B2 R' D L2 B' F' L
F R' D L R2 B U2
F R' D R2 L B U2
F R' D' L U2 L F'
F R' D' L U2 F' L
F' R' D2 U F' B2 R'
F' R' D2 U B2 F' R'
L U2 L F D' B' L2
L U2 L F B' D' L2
L U2 L B' F D' L2
R' D' F L U2 L2 F2
R' D' F L U2 F2 L2
U2 F L U F2 U F'
U2 F L U2 D' F L2
U2 F L D R2 U2 F
U2 F L D' U2 F L2
U F L U R F2 U
F D L R B R U2
U2 F D L R2 U2 F
D' F D' L U2 L F
D2 F D' L U2 L F
U2 F D R2 L U2 F
U2 F D' L U2 F L
D F D' L U2 L F
F D R L B R U2
F D R2 D2 L B' U2
L2 F' R' U F' R B'
L2 F' R' U F' B' R
L2 F' R' U B' F' R
U' F' U D2 B2 R' F'
U' F' U' L F2 U2 F'
U' F' U' F2 L U2 F
F D B2 R2 U2 R F'
F D' L R' U2 L F'
F D' L R' U2 F' L
F D' L U2 L D F
F D' L U2 L D' F
F D' L U2 L D2 F
F D' L U2 L F D
F D' L U2 L F D'
F D' L U2 L F D2
F D' L U2 D L F
F D' L U2 D' L F
F D' L U2 D2 L F
F D' L U2 F L F
F D' L U2 F' L F
F D' L U2 F2 L F
F D' L D U2 L F
F D' L D' U2 L F
F D' L D2 U2 L F
F D' L B2 R' U2 F'
U' F' D2 U B2 R' F'
F D' R' L U2 L F'
F D' R' L U2 F' L
F D' B2 R' F' L2 B'
F' D2 R' U F' B2 R'
F' D2 R' U B2 F' R'
B2 F R' D' F' L2 B'
B2 F D R2 U2 R F'
B2 F D' R' F' L2 B'
F B2 R' D' F' L2 B'
F B2 D R2 U2 R F'
F B2 D' R' F' L2 B'
