L2 R' U L R' F'
L2 R' U R' L F'
L2 R' U R' F' L
R' L2 U L R' F'
R' L2 U R' L F'
R' L2 U R' F' L
B' L2 R' U L R'
B' L2 R' U R' L
U2 L2 U L R2 F
U2 L2 U L F R2
U2 L2 U R2 L F
L2 U L R' F' R'
L2 U R' L F' R'
L2 U R' F' L R'
L2 U R' F' R' L
L2 U' L F R2 B
B' R' L2 U L R'
B' R' L2 U R' L
R2 D' B2 D L' F
D' B2 D L' R2 F
D' B2 D L' F R2
D' B2 D R2 L' F
L2 R U L R' F' R2
L2 R U R' L F' R2
L2 R U R' F' L R2
L2 R U R' F' R2 L
R2 L U' L U F L
B L U2 L U L R2
B L U2 L U R2 L
B L D' F2 B2 R' U'
B L D' B2 R' F2 U'
B L D' B2 F2 R' U'
L2 R' U L R' D F'
L2 R' U L R' D' F'
L2 R' U L R' D2 F'
L2 R' U L R' F' D
L2 R' U L R' F' D'
L2 R' U L R' F' D2
L2 R' U L D R' F'
L2 R' U L D' R' F'
L2 R' U L D2 R' F'
L2 R' U L F R' F'
L2 R' U L F' R' F'
L2 R' U L F2 R' F'
L2 R' U L' R' F' L2
L2 R' U R' L D F'
L2 R' U R' L D' F'
L2 R' U R' L D2 F'
L2 R' U R' L F' D
L2 R' U R' L F' D'
L2 R' U R' L F' D2
L2 R' U R' L' F' L2
L2 R' U R' D L F'
L2 R' U R' D F' L
L2 R' U R' D' L F'
L2 R' U R' D' F' L
L2 R' U R' D2 L F'
L2 R' U R' D2 F' L
L2 R' U R' F L F2
L2 R' U R' F' L D
L2 R' U R' F' L D'
L2 R' U R' F' L D2
L2 R' U R' F' D L
L2 R' U R' F' D' L
L2 R' U R' F' D2 L
L2 R' U D L R' F'
L2 R' U D R' L F'
L2 R' U D R' F' L
L2 R' U D' L R' F'
L2 R' U D' R' L F'
L2 R' U D' R' F' L
L2 R' U D2 L R' F'
L2 R' U D2 R' L F'
L2 R' U D2 R' F' L
L2 R' U F L R' F'
L2 R' U F R' L F'
L2 R' U F R' F' L
L2 R' U F' L R' F'
L2 R' U F' R' L F'
L2 R' U F' R' F' L
L2 R' U F2 L R' F'
L2 R' U F2 R' L F'
L2 R' U F2 R' F' L
R2 L' U' L' U' B' U2
B L B2 R' U' L2 R'
B L B2 R' U' R' L2
L2 R' D U L R' F'
L2 R' D U R' L F'
L2 R' D U R' F' L
U L' R' F' D R' B
B' L' R2 U' L' R U
B' L' R2 U' R L' U
L2 R' D' U L R' F'
L2 R' D' U R' L F'
L2 R' D' U R' F' L
L2 R' D2 U L R' F'
L2 R' D2 U R' L F'
L2 R' D2 U R' F' L
B' L' U' L' R' U R'
B' L' U' R' L' U R'
L2 R' F U L R' F'
L2 R' F U R' L F'
L2 R' F U R' F' L
L2 R' F' U L R' F'
L2 R' F' U R' L F'
