U D L F B' L'
D U L F B' L'
U D L B' F L'
D U L B' F L'
L' D2 F L' R U
L' D2 F R L' U
D2 F L' R F' U
D2 F R L' F' U
U2 B L R' B' U'
U2 B R' L B' U'
D L U L F L' B'
D L U D2 B' L F
D L U B' L F L'
L' R D2 F L' R U
L' R D2 F R L' U
D L D2 U B' L F
D2 L F L' R F' U
D2 L F R L' F' U
D L F R U B' L'
U2 L B L R' B2 U'
U2 L B R' L B2 U'
U2 L B' U2 L R' U
U2 L B' U2 R' L U
F L' R D2 F L' U
R' L' D2 F L' R U
R' L' D2 F R L' U
L' R' D2 F L' R U
L' R' D2 F R L' U
R2 L' D2 F L' R U
R2 L' D2 F R L' U
R L' D2 F L' R U
R L' D2 F R L' U
F L' D2 R F L' U
D2 L' F L' R F' U
D2 L' F R L' F' U
B' L' F L2 B R U
B' L' F B L2 R U
B' L' F B R L2 U
B' L' B F L2 R U
B' L' B F R L2 U
L' R2 D2 F L' R U
L' R2 D2 F R L' U
D2 L2 F L' R F' U
D2 L2 F R L' F' U
R' U D L F B' L'
R' U D L B' F L'
R2 U D L F B' L'
R2 U D L B' F L'
R U D L F B' L'
R U D L B' F L'
L2 U D B L F B'
L2 U D B L B' F
F R L' D2 F L' U
D R U L F B' L'
D R U L B' F L'
U' R D' B R' U2 B
D2 R F L' R F2 U
D2 R F R L' F2 U
D2 R F' U2 L' R U'
D2 R F' U2 R L' U'
U2 R B L R' B' U'
U2 R B R' L B' U'
D R' U L F B' L'
D R' U L B' F L'
D' R' U B' L F B2
D' R' U B' L B2 F
L2 U2 R B L R' U'
L2 U2 R B R' L U'
U2 R' B L R' B' U'
U2 R' B R' L B' U'
D R2 U L F B' L'
D R2 U L B' F L'
R' U2 B L R' B' U'
R' U2 B R' L B' U'
R2 U2 B L R' B' U'
R2 U2 B R' L B' U'
L U2 B L R' B2 U'
R U2 B L R' B' U'
L U2 B R' L B2 U'
R U2 B R' L B' U'
L U2 B' U2 L R' U
L U2 B' U2 R' L U
L2 D L F R U B'
U2 R2 B L R' B' U'
U2 R2 B R' L B' U'
R' D U L F B' L'
R' D U L B' F L'
R2 D U L F B' L'
R2 D U L B' F L'
L2 D U B L F B'
L2 D U B L B' F
R D U L F B' L'
R D U L B' F L'
L' D F L R U B'
L' D F R L U B'
D U L D2 F B' L
D U L D2 B' F L
D U L F D B' L'
D U L F D' B' L'
D U L F D2 B' L'
D U L F B L' B2
D U L F B' L' D
D U L F B' L' D'
D U L F B' L' D2
D U L F B' D L'
D U L F B' D' L'
D U L F B' D2 L'
D U L F B2 L' B
D U L B F L' B2
D U L B' F L' D
D U L B' F L' D'
D U L B' F L' D2
D U L B' F D L'
D U L B' F D' L'
D U L B' F D2 L'
U D L D2 F B' L
D U L B2 F L' B
U D L D2 B' F L
U D L F D B' L'
U D L F D' B' L'
U D L F D2 B' L'
U D L F B L' B2
U D L F B' L' D
U D L F B' L' D'
U D L F B' L' D2
U D L F B' D L'
U D L F B' D' L'
U D L F B' D2 L'
U D L F B2 L' B
U D L B F L' B2
U D L B' F L' D
U D L B' F L' D'
U D L B' F L' D2
U D L B' F D L'
U D L B' F D' L'
U D L B' F D2 L'
U D L B2 F L' B
D U L2 F L' F B'
D U L2 F L' B' F
U D L2 F L' F B'
U D L2 F L' B' F
D U F L F B' L2
D U F L B' F L2
U D F L F B' L2
U D F L B' F L2
D U B L F B' L'
D U B L B' F L'
U D B L F B' L'
U D B L B' F L'
D' U B' D2 L F B'
D' U B' D2 L B' F
D U B' L F B' L'
D U B' L B' F L'
U D B' L F B' L'
U D B' L B' F L'
L2 D' R' U B L F
D U B2 L F B' L'
D U B2 L B' F L'
U D B2 L F B' L'
U D B2 L B' F L'
L' D' R2 F R U B
U' D' R F' B R' U2
D' U' R F' B R' U2
U' D' R B F' R' U2
D' U' R B F' R' U2
L' D' F R U' F' U2
D' U' B R' U2 F' B
U' D' B R' U2 F' B
D' U' B R' U2 B F'
U' D' B R' U2 B F'
L2 D2 L F L' R U
L2 D2 L F R L' U
U D' B' D2 L F B'
U D' B' D2 L B' F
L' D2 R F L' R U
L' D2 R F R L' U
L D2 L2 F L' R U
L D2 L2 F R L' U
L' D2 R' F L' R U
L' D2 R' F R L' U
L' D2 R2 F L' R U
L' D2 R2 F R L' U
R' D2 F L' R F' U
R' D2 F R L' F' U
L' D2 F L' R U D
L' D2 F L' R U D'
L' D2 F L' R U D2
L' D2 F L' R D U
L' D2 F L' R D' U
L' D2 F L' R D2 U
L' D2 F L' D R U
L' D2 F L' D' R U
L' D2 F L' D2 R U
L' D2 F R L' U D
L' D2 F R L' U D'
L' D2 F R L' U D2
L' D2 F R L' D U
L' D2 F R L' D' U
L' D2 F R L' D2 U
L' D2 F R D L' U
L' D2 F R D' L' U
L' D2 F R D2 L' U
L' D2 F D L' R U
L' D2 F D R L' U
L' D2 F D' L' R U
L' D2 F D' R L' U
L' D2 F D2 L' R U
L' D2 F D2 R L' U
R2 D2 F L' R F' U
R2 D2 F R L' F' U
R D2 F L' R F' U
R D2 F R L' F' U
D2 F L R F' L2 U
D2 F L' R D F' U
D2 F L' R D' F' U
D2 F L' R D2 F' U
D2 F L' R F' U D
D2 F L' R F' U D'
D2 F L' R F' U D2
D2 F L' R F' D U
D2 F L' R F' D' U
D2 F L' R F' D2 U
D F L R U B' L2
D2 F L2 R F' L U
D2 F R L F' L2 U
D2 F R L' D F' U
D2 F R L' D' F' U
D2 F R L' D2 F' U
D2 F R L' F' U D
D2 F R L' F' U D'
D2 F R L' F' U D2
D2 F R L' F' D U
D2 F R L' F' D' U
D2 F R L' F' D2 U
D2 F R L2 F' L U
D2 F R D L' F' U
D2 F R D' L' F' U
D2 F R D2 L' F' U
L' F R D L U B'
L' F R B' L B U
D F R L U B' L2
D F R U L B' L2
L' F R2 D' R' U B
L' F D L R U B'
L' F D R L U B'
L' F D' R U' F' U2
U F D L F B' L'
U F D L B' F L'
D2 F D2 L' R F U
D2 F D2 R L' F U
L' F B' L B R U
U F' D L F B' L'
U F' D L B' F L'
D2 F2 R F' L' R U
D2 F2 R F' R L' U
U F2 D L F B' L'
U F2 D L B' F L'
F D2 R F L' F2 U
F D2 R F' U2 R U'
U2 B L R B' R2 U'
U2 B L R' D B' U'
U2 B L R' D' B' U'
U2 B L R' D2 B' U'
U2 B L R' B' U' D
U2 B L R' B' U' D'
U2 B L R' B' U' D2
U2 B L R' B' D U'
U2 B L R' B' D' U'
U2 B L R' B' D2 U'
U2 B L R2 B' R U'
U2 B L D R' B' U'
U2 B L D' R' B' U'
U2 B L D2 R' B' U'
U2 B R L B' R2 U'
F' D2 F2 R F' L' U
U2 B R' L D B' U'
U2 B R' L D' B' U'
U2 B R' L D2 B' U'
U2 B R' L B' U' D
U2 B R' L B' U' D'
U2 B R' L B' U' D2
U2 B R' L B' D U'
U2 B R' L B' D' U'
U2 B R' L B' D2 U'
U2 B R2 L B' R U'
U2 B D2 L R' B U'
U2 B D2 R' L B U'
L2 B' L F B R U
L2 B' L B F R U
L' B' F L B R U
U2 B2 L B' L R' U'
U2 B2 L B' R' L U'
