D2 L' F B2
D2 L' B2 F
D2 B2 L' F
D2 L' F B2 D
D2 L' F B2 D'
D2 L' F B2 D2
D2 L' B2 D F
D2 L' B2 D' F
D2 L' B2 D2 F
D2 L' B2 F D
D2 L' B2 F D'
D2 L' B2 F D2
F2 R U2 F' R'
U2 F2 R U2 F'
B' D2 L' F B2
B' D2 L' B2 F
B2 D2 L' F B2
B2 D2 L' B2 F
B D2 L' F B2
B D2 L' B2 F
B' D2 B2 L' F
D2 B L' F B
D2 B L' B F
B D2 B2 L' F
B2 D2 B2 L' F
D2 B2 L' D F
D2 B2 L' D' F
D2 B2 L' D2 F
D2 B2 L' F D
D2 B2 L' F D'
D2 B2 L' F D2
F2 L R U2 F' R'
L' R D2 F' R' B2
L' R F' R2 B R
D2 L F L2 F B2
D2 L F L2 B2 F
D2 L F' L2 F B2
D2 L F' L2 B2 F
D2 L F2 L2 F B2
D2 L F2 L2 B2 F
F2 L' R U2 F' R'
D2 L' R F R' B2
D2 L' R' B2 R F
D2 L' R2 F R2 B2
D2 L' R2 F B2 R2
D2 L' R2 B2 R2 F
D2 L' R2 B2 F R2
R L' D2 F' R' B2
R L' F' R2 B R
D2 L' D F D' B2
D2 L' D' F D B2
D2 L' F L B2 L'
D2 L' F L2 B2 L2
D2 L' F R' B2 R
D2 L' F R2 B2 R2
D2 L' F B D B
D2 L' F B D' B
D2 L' F B D2 B
D2 L' F B' D B'
D2 L' F B' D' B'
D2 L' F B' D2 B'
D2 L' F2 B2 D F'
D2 L' F2 B2 D' F'
D2 L' F2 B2 D2 F'
D2 L' B D F B
D2 L' B D B F
D2 L' B D' F B
D2 L' B D' B F
D2 L' B D2 F B
D2 L' B D2 B F
D2 L' B F D B
D2 L' B F D' B
D2 L' B F D2 B
D2 L' B' D F B'
D2 L' B' D B' F
D2 L' B' D' F B'
D2 L' B' D' B' F
D2 L' B' D2 F B'
D2 L' B' D2 B' F
D2 L' B' F D B'
D2 L' B' F D' B'
D2 L' B' F D2 B'
D2 L' B2 R F R'
D2 L' B2 R2 F R2
D2 L' B2 D F D
D2 L' B2 D F D'
D2 L' B2 D F D2
D2 L' B2 D' F D
D2 L' B2 D' F D'
D2 L' B2 D' F D2
D2 L' B2 D2 F D
D2 L' B2 D2 F D'
D2 L' B2 D2 F D2
D2 L' B2 F2 D F'
D2 L' B2 F2 D' F'
D2 L' B2 F2 D2 F'
F2 L2 R U2 F' R'
D2 L2 F L F B2
D2 L2 F L B2 F
D2 L2 F' L F B2
D2 L2 F' L B2 F
D2 L2 F2 L F B2
D2 L2 F2 L B2 F
F2 R L U2 F' R'
F2 R L' U2 F' R'
D2 R L' F R' B2
F2 R L2 U2 F' R'
F2 R U2 D F' R'
F2 R U2 D' F' R'
F2 R U2 D2 F' R'
F2 R U2 F R' F2
F2 R U2 F' R' D
F2 R U2 F' R' D'
F2 R U2 F' R' D2
F2 R U2 F' D R'
F2 R U2 F' D' R'
F2 R U2 F' D2 R'
F2 R U2 F2 R' F
F2 R D U2 F' R'
F2 R D' U2 F' R'
F2 R D2 U2 F' R'
U2 R F2 R U2 F
F2 R B2 L U2 F'
D2 R' L' B2 R F
U2 R' F2 B R U2
F2 R' B R2 U2 R'
U2 R' B F2 R U2
D2 R' B2 L' R F
D2 R' B2 R L' F
D2 R2 L' F R2 B2
D2 R2 L' F B2 R2
D2 R2 L' B2 R2 F
D2 R2 L' B2 F R2
U2 R2 F2 R B U2
D2 R2 B2 L' R2 F
D2 R2 B2 L' F R2
D2 R2 B2 R2 L' F
L' D2 L' F L B2
L2 D2 L' F L2 B2
L2 D2 L' F B2 L2
L2 D2 L' B2 F L2
R D2 L' F' R' B2
D2 U2 L' F B2 R'
U2 D2 L' F B2 R'
D2 U2 L' B2 R' F
U2 D2 L' B2 R' F
D2 U2 L' B2 F R'
U2 D2 L' B2 F R'
L' D2 B2 L' F L
F' U2 F' R U2 F'
B2 U2 F2 R U2 F'
B' U2 F2 R U2 F'
B U2 F2 R U2 F'
D2 F' L' F L' B2
D2 F' L' F B2 L'
D2 F' L' B2 F L'
D2 F' B2 L' F L'
R' F2 L' B R U2
U2 F2 R U2 D F'
U2 F2 R U2 D' F'
U2 F2 R U2 D2 F'
U2 F2 R U2 F' D
U2 F2 R U2 F' D'
U2 F2 R U2 F' D2
U2 F2 R D U2 F'
U2 F2 R D' U2 F'
U2 F2 R D2 U2 F'
U2 F2 R B U2 F'
R2 F2 R B U2 R
U2 F2 R B' U2 F'
U2 F2 R B2 U2 F'
U2 F2 R' B R2 U2
R F2 R U2 R2 F
R F2 R U2 F R2
B' D2 L' F B2 D
B' D2 L' F B2 D'
B' D2 L' F B2 D2
B' D2 L' B2 D F
B2 D2 L' F B2 D
B2 D2 L' F B2 D'
B2 D2 L' F B2 D2
B' D2 L' B2 D' F
B' D2 L' B2 D2 F
B' D2 L' B2 F D
B' D2 L' B2 F D'
B' D2 L' B2 F D2
B2 D2 L' B2 D F
B2 D2 L' B2 D' F
B2 D2 L' B2 D2 F
B2 D2 L' B2 F D
B2 D2 L' B2 F D'
B2 D2 L' B2 F D2
R' F2 B L' R U2
R' F2 B R L' U2
B D2 L' F B2 D
B D2 L' F B2 D'
B D2 L' F B2 D2
B D2 L' B2 D F
B D2 L' B2 D' F
B D2 L' B2 D2 F
B D2 L' B2 F D
B D2 L' B2 F D'
B D2 L' B2 F D2
U2 F2 B R U2 F'
U2 F2 B' R U2 F'
U2 F2 B2 R U2 F'
D2 B L' D F B
D2 B L' D B F
D2 B L' D' F B
D2 B L' D' B F
D2 B L' D2 F B
D2 B L' D2 B F
D2 B L' F D B
D2 B L' F D' B
D2 B L' F D2 B
D2 B L' F B D
D2 B L' F B D'
D2 B L' F B D2
D2 B L' B D F
D2 B L' B D' F
D2 B L' B D2 F
D2 B L' B F D
D2 B L' B F D'
D2 B L' B F D2
B' D2 B L' F B
B' D2 B L' B F
B2 D2 B L' F B
B2 D2 B L' B F
B' D2 B2 L' D F
B' D2 B2 L' D' F
B' D2 B2 L' D2 F
B' D2 B2 L' F D
B' D2 B2 L' F D'
B' D2 B2 L' F D2
B D2 B L' F B
B D2 B L' B F
B2 D2 B2 L' D F
B2 D2 B2 L' D' F
B2 D2 B2 L' D2 F
B2 D2 B2 L' F D
B2 D2 B2 L' F D'
B2 D2 B2 L' F D2
B D2 B2 L' D F
B D2 B2 L' D' F
B D2 B2 L' D2 F
B D2 B2 L' F D
B D2 B2 L' F D'
B D2 B2 L' F D2
D' B D' L' F B2
D' B D' L' B2 F
D' B D' B2 L' F
F2 B R U2 F' R'
R' B F2 L' R U2
R' B F2 R L' U2
U2 B F2 R U2 F'
D B' L' D F2 B2
D B' L' D B2 F2
F2 B' R U2 F' R'
D' B' D' L' F B2
D' B' D' L' B2 F
D' B' D' B2 L' F
U2 B' F2 R U2 F'
D2 B2 L F L2 F
D2 B2 L F' L2 F
D2 B2 L F2 L2 F
D2 B2 L' R F R'
D2 B2 L' R2 F R2
D2 B2 L' D F D
D2 B2 L' D F D'
D2 B2 L' D F D2
D2 B2 L' D' F D
D2 B2 L' D' F D'
D2 B2 L' D' F D2
D2 B2 L' D2 F D
D2 B2 L' D2 F D'
D2 B2 L' D2 F D2
D2 B2 L' F2 D F'
D2 B2 L' F2 D' F'
D2 B2 L' F2 D2 F'
D2 B2 L2 D L F
D2 B2 L2 D' L F
D2 B2 L2 D2 L F
D2 B2 L2 F L F
D2 B2 L2 F' L F
D2 B2 L2 F2 L F
D2 B2 R L' F R'
D2 B2 R2 L' F R2
B' F2 R U2 F' R'
B2 F2 R U2 F' R'
F2 B2 R U2 F' R'
B F2 R U2 F' R'
D' B2 D' L' F B2
D' B2 D' L' B2 F
D' B2 D' B2 L' F
D2 B2 F' L' F L'
U2 B2 F2 R U2 F'
F2 L R U2 D F' R'
F2 L R U2 D' F' R'
F2 L R U2 D2 F' R'
F2 L R U2 F R' F2
F2 L R U2 F' R' D
F2 L R U2 F' R' D'
F2 L R U2 F' R' D2
F2 L R U2 F' D R'
F2 L R U2 F' D' R'
F2 L R U2 F' D2 R'
F2 L R U2 F2 R' F
F2 L R D U2 F' R'
F2 L R D' U2 F' R'
F2 L R D2 U2 F' R'
F2 L R B2 L U2 F'
F2 L R' B R2 U2 R'
D2 L R2 B2 L2 R2 F'
D2 L R2 B2 R2 L2 F'
D2 L R2 B2 R2 F' L2
L' R U2 F2 U2 R' F
L' R U2 F2 U2 F R'
L' R D F' D R' B2
L' R D' F' R' D' B2
L' R D' F' D' R' B2
L2 R D2 L F' R' B2
F' L U2 F' R U2 F'
D2 L U2 B' U2 B' L2
L' R D2 F R' F2 B2
L' R D2 F R' B2 F2
L' R D2 F' R B2 R2
L' R D2 F' R' B2 D
L' R D2 F' R' B2 D'
L' R D2 F' R' B2 D2
L' R D2 F' R2 B2 R
L' R D2 F2 R' F B2
L' R D2 F2 R' B2 F
L2 R D2 F' L R' B2
L2 R D2 F' R' L B2
L R D2 F' R' B2 L
R L D2 F' R' B2 L
L' R F R F2 R2 B
L R F L2 R' F2 B'
L R F L2 R' B' F2
L R F L2 F2 R' B'
R L F L2 R' F2 B'
R L F L2 R' B' F2
L R F R' L2 F2 B'
L R F R' L2 B' F2
R L F L2 F2 R' B'
R L F R' L2 F2 B'
R L F R' L2 B' F2
L2 R F' L R2 B R
L R F' L2 R2 B R
L' R F' R2 D B R
L' R F' R2 D' B R
L' R F' R2 D2 B R
L' R F' R2 B R D
L' R F' R2 B R D'
L' R F' R2 B R D2
L' R F' R2 B D R
L' R F' R2 B D' R
L' R F' R2 B D2 R
L' R F' R2 B' R B2
L' R F' R2 B2 R B'
R L F' L2 R2 B R
L2 R F' R' D2 L B'
L R F' R2 L2 B R
L2 R F' R2 L B R
L R F' R2 B L2 R
L R F' R2 B R L2
L' R F' U2 F' U2 R'
L' R F' D R2 B R
R L F' R2 L2 B R
L' R F' D' R2 B R
R L F' R2 B L2 R
R L F' R2 B R L2
L' R F' D2 R2 B R
L' R F' B' R2 B R'
R' L F2 L' B U2 L'
L' R F2 R F R2 B
D2 L F L' B2 L' F
L R F2 U2 R' F L2
D2 L F L2 F B2 D
D2 L F L2 F B2 D'
D2 L F L2 F B2 D2
L2 R F2 U2 R' F L
L R F2 U2 F L2 R'
L R F2 U2 F R' L2
D2 L F L2 B2 D F
D2 L F L2 B2 D' F
D2 L F L2 B2 D2 F
D2 L F L2 B2 F D
D2 L F L2 B2 F D'
D2 L F L2 B2 F D2
L2 R F2 U2 F L R'
L2 R F2 U2 F R' L
R' L F2 B L' U2 L'
R L F2 U2 R' F L2
R L F2 U2 F L2 R'
R L F2 U2 F R' L2
F' L F D2 L' F B2
F' L F D2 L' B2 F
F' L F D2 B2 L' F
D2 L F' L' B2 L' F
D2 L F' L2 F B2 D
D2 L F' L2 F B2 D'
D2 L F' L2 F B2 D2
D2 L F' L2 B2 D F
D2 L F' L2 B2 D' F
D2 L F' L2 B2 D2 F
D2 L F' L2 B2 F D
D2 L F' L2 B2 F D'
D2 L F' L2 B2 F D2
F' L F' R U2 F' R'
R' L B F2 L' U2 L'
D2 L F2 L' B2 L' F
D2 L F2 L2 F B2 D
D2 L F2 L2 F B2 D'
D2 L F2 L2 F B2 D2
D2 L F2 L2 B2 D F
D2 L F2 L2 B2 D' F
D2 L F2 L2 B2 D2 F
D2 L F2 L2 B2 F D
D2 L F2 L2 B2 F D'
D2 L F2 L2 B2 F D2
L' R B' D2 F' R B2
L' R B' D2 F' B2 R
L' R B' D2 B2 F' R
L' R B' F' R2 B R'
U2 L F2 R F' L2 B'
U2 L F2 U2 L2 R F'
U2 L F2 U2 R L2 F'
U2 L F2 U2 R F' L2
F2 L F2 D2 L' F B2
F2 L F2 D2 L' B2 F
