R L B2 U
L R B2 U
L B2 R U
L R U D' R2
D' L R U R
R L U D' R2
L R D' U R2
R L D' U R2
R' L B2 R2 U
L2 R B2 L' U
L' R B2 L2 U
L R B2 U D
L R B2 U D'
L R B2 U D2
L R B2 D U
L R B2 D' U
L R B2 D2 U
R L B2 U D
R L B2 U D'
R L B2 U D2
R L B2 D U
R L B2 D' U
R L B2 D2 U
L R' B2 R2 U
R L' B2 L2 U
R L2 B2 L' U
D' R L U R
B2 R U D B2
B2 R U2 R2 U'
B2 R D U B2
B2 R D2 L2 U
R D' L U R2
L D' R U R
L B' R B' U
L' B2 L2 R U
L' B2 R L2 U
L B2 R U D
L B2 R U D'
L B2 R U D2
L B2 R D U
L B2 R D' U
L B2 R D2 U
L2 B2 L' R U
L2 B2 R L' U
L B2 D R U
L B2 D' R U
L B2 D2 R U
D' L R U R D
D' L R U R D'
D' L R U R D2
D' L R U D R
D' L R U D' R
D' L R U D2 R
R B2 U2 R' U'
D L R U' L U2
R' L U D' R2 F2
R' L U D' F2 R2
D' L R D U R
D2 L R U D R2
L' R U D' R2 B2
L' R U D' B2 R2
D' L R D' U R
L R U R D' R2
B2 L R U D B2
L R U R' D' R2
D2 L R U2 F2 U'
D' L R D2 U R
L R U R2 D' R2
D2 L R D U R2
B2 L R U2 R2 U'
L R U D' R2 D
L R U D' R2 D'
L R U D' R2 D2
B2 L R D U B2
D2 L R D2 B2 U
D' L R B U R
B2 L R D2 L2 U
R L U R D' R2
D' L R B' U R
R L U R' D' R2
U L R B2 U L'
D L R B2 U R'
D' L R B2 U R
R L U R2 D' R2
R L U D' R2 D
R L U D' R2 D'
R L U D' R2 D2
U' L R B2 U L
L R U' D L2 U2
R L U' D L2 U2
L R U2 D2 F2 U'
R L U2 D2 F2 U'
L R D U' L2 U2
R L D U' L2 U2
R' L D' U R2 F2
R' L D' U F2 R2
L' R D' U R2 B2
L' R D' U B2 R2
R2 L D' R' U R'
L2 R D' L' U R2
L R D' U R2 D
L R D' U R2 D'
L R D' U R2 D2
