B2 L U' R' F L'
B2 L U' F L' R'
B2 L U' F R' L'
L' U L2 U2 F L'
L2 U L' U2 F L'
L2 U' F L' F R
F' L R U' R' U' F
R' L U' R U' F L'
L R U' R' U' F L'
R2 L U' R2 U' F L'
R L U' R' U' F L'
R2 L U2 F L' D B2
R2 L U2 F D L' B2
R2 L U2 F D B2 L'
U L U' L U' F L'
B2 L U' R F L' R2
B2 L U' R F R2 L'
B2 L U' R' F L' D
B2 L U' R' F L' D'
B2 L U' R' F L' D2
B2 L U' R' F D L'
B2 L U' R' F D' L'
B2 L U' R' F D2 L'
B2 L U' F L' R' D
B2 L U' F L' R' D'
B2 L U' F L' R' D2
B2 L U' F L' D R'
B2 L U' F L' D' R'
B2 L U' F L' D2 R'
B2 L U' F R' L' D
B2 L U' F R' L' D'
B2 L U' F R' L' D2
B2 L U' F R' D L'
B2 L U' F R' D' L'
B2 L U' F R' D2 L'
B2 L U' F D L' R'
B2 L U' F D R' L'
B2 L U' F D' L' R'
B2 L U' F D' R' L'
B2 L U' F D2 L' R'
B2 L U' F D2 R' L'
D' L U' B' U' F B
D' L U' B' U' B F
F L U2 F L2 D' B2
R2 L F L' D B2 R'
R2 L F D L' B2 R'
B2 L F' U' F2 L' R'
B2 L F' U' F2 R' L'
B L B U' R' F L'
B L B U' F L' R'
B L B U' F R' L'
B' L B' U' R' F L'
B' L B' U' F L' R'
B' L B' U' F R' L'
L R' U' R U' F L'
F' L' U L2 R U2 F
F' L' U R L2 U2 F
F' L' U R B' L2 U2
D2 L' U B' L2 U2 L'
F' L' U B' L2 R U2
F' L' U B' R L2 U2
B2 L' U' L2 R' F L'
B2 L' U' L2 F L' R'
B2 L' U' L2 F R' L'
B2 L' U' R' L2 F L'
L R2 U' R2 U' F L'
L R2 U2 F L' D B2
L R2 U2 F D L' B2
L R2 U2 F D B2 L'
L R2 F L' D B2 R'
L R2 F D L' B2 R'
F' L2 U L' R U2 F
F' L2 U R L' U2 F
