B2 L U' R2 F' B'
B2 L U' R2 B' F'
B2 L R U' R F' B'
B2 L R U' R B' F'
B2 L R U' B' R F'
B2 L U B U2 R2 B2
B2 L U B U2 B2 R2
B2 L U' R B' R F'
B2 L U' R2 D F' B'
B2 L U' R2 D B' F'
B2 L U' R2 D' F' B'
B2 L U' R2 D' B' F'
B2 L U' R2 D2 F' B'
B2 L U' R2 D2 B' F'
R2 L D B' L F L
B2 L U' R2 F' D B'
B2 L U' R2 F' D' B'
B2 L U' R2 F' D2 B'
B2 L U' R2 F' B' D
B2 L U' R2 F' B' D'
B2 L U' R2 F' B' D2
B2 L U' R2 B' D F'
B2 L U' R2 B' D' F'
B2 L U' R2 B' D2 F'
B2 L U' R2 B' F' D
B2 L U' R2 B' F' D'
B2 L U' R2 B' F' D2
B2 L U' F R2 F' B'
B2 L U' F R2 B' F'
B2 L U' F' R2 F' B'
B2 L U' F' R2 B' F'
B2 L U' F2 R2 F' B'
B2 L U' F2 R2 B' F'
B2 L U' B' R2 D2 F2
B' L U2 R2 D B' L
D L D' L R2 F B'
D L D' L R2 B' F
D L D' L F R2 B'
D L D' L F B' R2
D L D' L B' R2 F
D L D' L B' F R2
D L D' R2 L F B'
D L D' R2 L B' F
B2 L F U' R2 F' B'
B2 L F U' R2 B' F'
B2 L F' U' R2 F' B'
B2 L F' U' R2 B' F'
B2 L F2 U' R2 F' B'
B2 L F2 U' R2 B' F'
B L B U' R2 F' B2
B L B U' R2 B2 F'
B L B' R2 D L2 F
B2 L' U F U2 R2 F'
B2 L' U F B U2 R2
B2 L' U B F U2 R2
B2 L' U' R2 F' D2 B2
B2 L' U' F2 R2 F' B
B2 L' U' F2 R2 B F'
B2 L' F2 U' R2 F' B
B2 L' F2 U' R2 B F'
L2 R2 D F L' B' L'
R2 L2 D F L' B' L'
L R2 D B' L F L
L2 R2 F L D L2 B'
R2 L2 F L D L2 B'
L2 R2 F L' D B' L2
R2 L2 F L' D B' L2
L2 R2 F D L' B' L'
R2 L2 F D L' B' L'
D L2 F U' L' B2 U
D L2 F U' B2 L' U
B2 R L U' R F' B'
B2 R L U' R B' F'
B2 R L U' B' R F'
R2 D L D' L F B'
R2 D L D' L B' F
R' D L2 D R' F B
R' D L2 D R' B F
R' D L2 D F R' B
R2 D L2 F U' L' U
B2 U L U2 R2 F' B'
B2 U L U2 R2 B' F'
B2 U L B U2 R2 B2
B2 U L B U2 B2 R2
B2 U L' F U2 R2 F'
B2 U L' F B U2 R2
B2 U L' B F U2 R2
B2 U B L U2 R2 B'
B2 U B L U2 B' R2
B2 U B L' F U2 R2
B2 U' L R2 B' L' F'
B2 U' R' D2 R' F' B
B2 U' R' D2 R' B F'
B2 U' R2 L B' L' F'
B2 U' R2 F' L B' L'
R' D2 R' D' L2 F B
R' D2 R' D' L2 B F
B2 U2 L U R2 F' B'
B2 U2 L U R2 B' F'
L2 F L R2 D L2 B'
L2 F L' R2 D B' L2
D F L' B2 U L' F
L2 F R2 L D L2 B'
L2 F R2 L' D B' L2
L2 F R2 D L' B' L'
R2 B L B' D L2 F
B2 F L U' R2 F' B'
B2 F L U' R2 B' F'
B2 F' L U' R2 F' B'
B2 F' L U' R2 B' F'
U' B2 L U' R2 F' B'
U' B2 L U' R2 B' F'
U2 B2 L U' R2 F' B'
U2 B2 L U' R2 B' F'
L B2 L U' F B R2
L B2 L U' B R2 F
L B2 L U' B F R2
U B2 L U' R2 F' B'
U B2 L U' R2 B' F'
F' B2 L U' R2 F' B'
F' B2 L U' R2 B' F'
B2 F2 L U' R2 F' B'
B2 F2 L U' R2 B' F'
F2 B2 L U' R2 F' B'
F2 B2 L U' R2 B' F'
F B2 L U' R2 F' B'
F B2 L U' R2 B' F'
R' B2 U L B U2 B2
