F' R2 U R2 B'
F' R2 U B' R2
B' U' F' R2 U
U' F' R2 U B'
F D' F2 B' L2
F D' B' L2 F2
F D' B' F2 L2
B' F D' L2 F2
B' F D' F2 L2
F B' D' L2 F2
F B' D' F2 L2
B' L U' F' R2 U
B' L F D' L2 F2
B' L F D' F2 L2
B' L' U' F' R2 U
B' L' F D' L2 F2
B' L' F D' F2 L2
B' L2 U' F' R2 U
F L2 D' L2 F2 B'
F L2 D' L2 B' F2
B' L2 F D' L2 F2
B' L2 F D' F2 L2
R2 U B' R2 D L2
L U' F' L' R2 U
L U' F' R2 L' U
F' R2 U R B' R
F' R2 U R2 D B'
F' R2 U R2 D' B'
F' R2 U R2 D2 B'
F' R2 U R2 B' D
F' R2 U R2 B' D'
F' R2 U R2 B' D2
F' R2 U B R2 B2
F' R2 U B' R2 D
F' R2 U B' R2 D'
F' R2 U B' R2 D2
U' R2 U B' D L2
R2 U2 B U' R2 B2
R2 U2 B U' B2 R2
U' R2 U2 B U' B2
F' R2 D B2 U B
F2 R2 F U R2 B'
F2 R2 F U B' R2
F' R2 B U R2 B2
F' R2 B U B2 R2
F R2 F2 U R2 B'
F R2 F2 U B' R2
F' R2 B2 U B R2
U' D' F' U F' B'
U' D' F' U B' F'
D' U' F' U F' B'
D' U' F' U B' F'
B' U' R2 U2 B U'
F2 U' R2 F U B'
B' U' D' F' U F'
F U' R2 F2 U B'
B' U' F R2 F2 U
F2 U' F R2 U B'
B' U' F' R2 U D
B' U' F' R2 U D'
B' U' F' R2 U D2
B' U' F' R2 D U
B' U' F' R2 D' U
B' U' F' R2 D2 U
B' U' F' U D' F2
B' U' F' D' U F2
B' U' F2 R2 F U
B U' F' R2 U B2
F U' F2 R2 U B'
U' F R2 F2 U B'
D' F D' F B' L2
D2 F D' B' L2 F
D' F D' B' F L2
D' F B' D' F L2
D' F B' D' F L2
D F B' D' L2 F
U' F' R2 U D B'
U' F' R2 U D' B'
U' F' R2 U D2 B'
U' F' R2 U B' D
U' F' R2 U B' D'
U' F' R2 U B' D2
U' F' R2 D U B'
U' F' R2 D' U B'
U' F' R2 D2 U B'
U' F' U D' F2 B'
U' F' U D' B' F2
U' F' U B' D' F2
F D B' D2 L2 F
U' F' D' U F2 B'
U' F' D' U B' F2
B' D' U' F' U F'
B' D' F D' F L2
F' D' F2 D' B' L2
F' D' F2 B' D' L2
B' D' F2 U' F U
B' D' F2 U' F U
U' F2 R2 F U B'
F' D' B' F2 D' L2
F D' F' B' L2 F'
F D' F2 B L2 B2
F D' F2 B' L2 D
F D' F2 B' L2 D'
F D' F2 B' L2 D2
F D' F2 B2 L2 B
F D' B L2 F2 B2
F D' B L2 B2 F2
D' F2 U' F U B'
F D' B F2 L2 B2
F D' B' L F2 L
F D' B' L2 F2 D
F D' B' L2 F2 D'
F D' B' L2 F2 D2
F D' B' F' L2 F'
F D' B' F2 L2 D
