R2 L' B' D L F2
R2 L' B' D F2 L
L' R2 B' D L F2
L' R2 B' D F2 L
L U' L2 R2 B' L
L U' L2 B' L R2
L U' L2 B' R2 L
L U' R2 L2 B' L
L' B' R2 D L F2
L' B' R2 D F2 L
R' L U' L2 R' B' L
R' L U' R' L2 B' L
L R U' L2 R B' L
L R U' L2 B' L R
L R U' L2 B' R L
L R U' R L2 B' L
R L U' L2 R B' L
R L U' L2 B' L R
R L U' L2 B' R L
R L U' R L2 B' L
D2 L U F L U2 L2
F' L U' L2 R2 B' L
F' L U' L2 B' L R2
F' L U' L2 B' R2 L
F2 L U' L2 R2 B' L
F2 L U' L2 B' L R2
F2 L U' L2 B' R2 L
F L U' L2 R2 B' L
F' L U' R2 L2 B' L
U L U' L' R2 B' L
F L U' L2 B' L R2
F L U' L2 B' R2 L
U L U' L' B' L R2
U L U' L' B' R2 L
F2 L U' R2 L2 B' L
F L U' R2 L2 B' L
U L U' R2 L' B' L
L' R B' R D L F2
L' R B' R D F2 L
L' R B' D L R F2
L' R B' D R L F2
L' R B' D R F2 L
D' L F2 R2 U' B L
U L B' R' U' L R'
U L B' R' U' R' L
L R' U' L2 R' B' L
L R' U' R' L2 B' L
R2 L' D F2 D' B' L
F' L' R2 B' D L F2
F' L' R2 B' D F2 L
F2 L' R2 B' D L F2
F2 L' R2 B' D F2 L
F L' R2 B' D L F2
F L' R2 B' D F2 L
R2 L' F B' D L F2
R2 L' F B' D F2 L
R2 L' F' B' D L F2
R2 L' F' B' D F2 L
D' L' D R2 F2 B' L
D' L' D R2 B' L F2
D' L' D R2 B' F2 L
D' L' D F2 R2 B' L
D' L' D F2 B' L R2
D' L' D F2 B' R2 L
D' L' D B' L R2 F2
D' L' D B' L F2 R2
D' L' D B' R2 L F2
D' L' D B' R2 F2 L
D' L' D B' F2 L R2
D' L' D B' F2 R2 L
R2 L' F2 B' D L F2
R2 L' F2 B' D F2 L
R2 L' B' L U L U'
R L' B' R D L F2
R L' B' R D F2 L
R2 L' B' U L2 U' L'
R2 L' B' D L F2 D
R2 L' B' D L F2 D'
R2 L' B' D L F2 D2
R2 L' B' D L' F2 L2
R2 L' B' D F' L F'
R2 L' B' D F2 L D
R2 L' B' D F2 L D'
R2 L' B' D F2 L D2
R2 L' B' D F2 D L
R2 L' B' D F2 D' L
R2 L' B' D F2 D2 L
R2 L' B' D' L D2 F2
R2 L' B' D2 L D' F2
R L' B' D L R F2
R L' B' D R L F2
R L' B' D R F2 L
R2 L' B' F D L F2
R2 L' B' F D F2 L
R2 L' B' F' D L F2
R2 L' B' F' D F2 L
R2 L' B' F2 D L F2
R2 L' B' F2 D F2 L
R2 L' B2 D F2 B L
R2 L' B2 D B L F2
R2 L' B2 D B F2 L
F' L' B' R2 D L F2
F' L' B' R2 D F2 L
F2 L' B' R2 D L F2
F2 L' B' R2 D F2 L
L' R2 D F2 D' B' L
F L' B' R2 D L F2
F L' B' R2 D F2 L
L' R2 F B' D L F2
L' R2 F B' D F2 L
L' R2 F' B' D L F2
L' R2 F' B' D F2 L
L' R2 F2 B' D L F2
L' R2 F2 B' D F2 L
L' R2 B' L U L U'
L2 R2 B' L D F2 B'
L2 R2 B' L D B' F2
L2 R2 B' L B' D F2
L' R2 B' U L2 U' L'
R2 L2 B' L D F2 B'
R2 L2 B' L D B' F2
R2 L2 B' L B' D F2
L' R2 B' D L F2 D
L' R2 B' D L F2 D'
L' R2 B' D L F2 D2
L' R2 B' D L' F2 L2
L' R2 B' D F' L F'
L' R2 B' D F2 L D
L' R2 B' D F2 L D'
L' R2 B' D F2 L D2
L' R2 B' D F2 D L
L' R2 B' D F2 D' L
L' R2 B' D F2 D2 L
L' R2 B' D' L D2 F2
L' R2 B' D2 L D' F2
L' R2 B' F D L F2
L' R2 B' F D F2 L
L' R2 B' F' D L F2
L' R2 B' F' D F2 L
L' R2 B' F2 D L F2
L' R2 B' F2 D F2 L
L' R2 B2 D F2 B L
L' R2 B2 D B L F2
L' R2 B2 D B F2 L
R2 U L U' L' B' L
R2 U L B' R' U' L
L U L2 U2 R2 B' L
L U L2 U2 B' L R2
L U L2 U2 B' R2 L
L U L2 B' L R2 F'
L U L2 B' R2 L F'
L U L2 B' R2 F' L
L' U R2 B' D L F2
L' U R2 B' D F2 L
R2 U D L B' R' U'
L U D2 F L2 U2 L
L' U B' R2 D L F2
L' U B' R2 D F2 L
