R2 B' R' D L2 B
R2 B' R' D B L2
U2 L F U2 R D' L2
U2 L F U2 D' L2 R
U2 L F U2 D' R L2
U2 L F D R2 U2 R'
U2 L F D' U2 L2 R
U2 L F D' U2 R L2
R2 L B' R' D L2 B
R2 L B' R' D B L2
U2 L' U F' U B' R'
R2 L' B' R' D L2 B
R2 L' B' R' D B L2
U' L' F' B L B2 U
U' L' F' B' U2 R' U'
U' L' B L F' B2 U
U' L' B L B2 F' U
U' L' B F' L B2 U
U' L' B' F' U2 R' U'
L' R2 B' R' D L2 B
L' R2 B' R' D B L2
L2 R2 B' R' D L2 B
L2 R2 B' R' D B L2
R2 L2 B' R' D L2 B
R2 L2 B' R' D B L2
L R2 B' R' D L2 B
L R2 B' R' D B L2
U' L2 D F' U R B
U' L2 F' B L B' U
U' L2 B L F' B' U
U' L2 B L B' F' U
R2 U R' F' U' B L
U' L2 B F' L B' U
R2 U D B R' F' U'
R2 U B R' F' U' B
R2 U B U' B' R' B
U R U2 B L F U
R U' L' B' U B2 L
B2 R B R' U' F' U
F' R B' U R' F B2
F' R B' U R' B2 F
F' R B' U F R' B2
B' R B2 R2 D B' L
B' R' U R2 U' B L
B' R' U2 D' F' R U2
B' R' D' U2 F' R U2
R U' B2 U B' L R'
R U' B2 U B' R' L
R' U2 D' F' L' R U2
R' U2 D' F' R L' U2
B2 R2 U B U' R' B
U R2 F B R F' U'
R' D R' B' L R' B
R' D R' B' R' L B
R' D R2 B' L R' B2
R' D R2 B' R' L B2
D' R2 B' R' D L2 B
D' R2 B' R' D B L2
D2 R2 B' R' D L2 B
D2 R2 B' R' D B L2
F' R2 B' U R' F B
F' R2 B' U R' B F
F' R2 B' U F R' B
U R2 B F R F' U'
D R2 B' R' D L2 B
D R2 B' R' D B L2
R2 D U B R' F' U'
B R2 B2 R' B D L2
R' D B' L R2 B R
R' D B' R' D2 L B'
R' D B' R2 L B R
B' U R2 B U' R B
R' D B2 R2 B L R'
R' D B2 R2 B R' L
R' D' U2 F' L' R U2
R' D' U2 F' R L' U2
R' D' F' R U2 F R
R2 D' B' D L2 R' B
R2 D' B' D R' L2 B
R2 D' B' D R' B L2
B2 U' D2 F' U R B
R2 D2 L B' R' D L2
R2 D2 L B' D L2 R'
R2 D2 L B' D R' L2
B' U' F' U R B R2
B2 U' F' U R B R'
B2 U' F' B L U R'
B U' F' U' L F U2
B2 U' B L F' U R'
B2 U' B F' L U R'
B U2 L F U F2 U
B U2 L F U2 D' L2
B U2 L F D R2 U2
B U2 L F D' U2 L2
U F R U2 F2 B U
U F R U2 B F2 U
U F R' F' R2 B U'
U2 F U2 R D' L2 B
U2 F U2 R D' B L2
U2 F U2 R B D' L2
U2 F U2 D' L2 R B
U2 F U2 D' R L2 B
U2 F U2 D' R B L2
U F U2 F2 L' B' U
U2 F D' U2 L2 R B
U2 F D' U2 R L2 B
U2 F D' U2 R B L2
U' F' L U2 F R U'
U' F' L' B L B2 U
U' F' L' B' U2 R' U'
U' F' L2 B L B' U
U F' L' U2 L F U'
U' F' U R B' R' B2
U' F' U R2 B' R' B
U' F' U B' R B R2
U' F' U B2 R B R'
U' F' U' L F U2 R
U' F' U' L' U2 B' R'
U' F' U' F U2 R B
U' F' U' F' L' U2 B'
R' F' U2 D' F L' R
R' F' U2 D' F R L'
R' F' D' U2 F L' R
R' F' D' U2 F R L'
U' F' B L U2 F U'
U' F' B L' B' L2 U
U' F' B' U2 R' F' U'
U' F' B2 L' B' L U
U F2 U2 F L' B' U
U' B L F' U D R2
U' B L F' U2 F2 U'
U' B L F' D U R2
U' B L F' D2 B2 U
B2 D2 U' F' U R B
U' B L' F' B' L2 U
U' B L' B' L2 F' U
U' B L' B' F' L2 U
R B U2 L U F U
U' B F' L U2 F U'
U' B F' L' B' L2 U
R2 B' L R' D L2 B
R2 B' L R' D B L2
R2 B' L' R' D L2 B
R2 B' L' R' D B L2
R2 B' L2 R' D L2 B
R2 B' L2 R' D B L2
R2 B' R' L D L2 B
R2 B' R' L D B L2
R2 B' R' L' D L2 B
R2 B' R' L' D B L2
R2 B' R' L2 D L2 B
R2 B' R' L2 D B L2
R2 B' R' U B2 U' B'
R2 B' R' D L' B L'
R2 B' R' D L2 D B
R2 B' R' D L2 D' B
R2 B' R' D L2 D2 B
R2 B' R' D L2 B D
R2 B' R' D L2 B D'
R2 B' R' D L2 B D2
R2 B' R' D B L2 D
R2 B' R' D B L2 D'
R2 B' R' D B L2 D2
R2 B' R' D B' L2 B2
R2 B' R' D' B D2 L2
R2 B' R' D2 B D' L2
R2 B' R' B U B U'
R2 B' R2 D L2 R B
R2 B' R2 D R L2 B
R2 B' R2 D R B L2
R B' R' U' F' U B2
R B' R' B2 U' F' U
B' F' R U F B R2
B' F' R U B R2 F
B' F' R U B F R2
F' B' R U F B R2
F' B' R U B R2 F
F' B' R U B F R2
B2 F' R U F B R'
B2 F' R U B R' F
B2 F' R U B F R'
R2 B' D L2 D' R' B
B' F' U F R' D B2
F' B' U F R' D B2
U' B' F' U2 R' F' U'
U' B2 L' F' B' L U
U' B2 L' B' L F' U
U' B2 L' B' F' L U
F' B2 R U F B R'
F' B2 R U B R' F
F' B2 R U B F R'
R2 B2 R' B R' D L2
R2 B2 R' B D L2 R'
R2 B2 R' B D R' L2
U' B2 F' L' B' L U
