F L B2 U F
F L R B2 U F
F L R' B2 U F
F L R2 B2 U F
F L U D' R2 F
F L U D' F R2
F L U F D' R2
F L D' U R2 F
F L D' U F R2
F2 L F' B2 U F2
F' L F2 B2 U F'
F L B2 R U F
F L B2 R' U F
F L B2 R2 U F
F L B2 U D F
F L B2 U D' F
F L B2 U D2 F
F L B2 U F D
F L B2 U F D'
F L B2 U F D2
F' L B2 F2 U F'
F L B2 D U F
F L B2 D' U F
F2 L B2 F' U F2
F L B2 D2 U F
F L2 B2 L' U F
F R L B2 U F
F R' L B2 U F
F R2 L B2 U F
U' F L R B2 U
R' F L B2 U F
D' F L U R2 F
D' F L U F R2
U' F L B2 R U
U' F L B2 R U
R2 F L B2 U F
U' F R L B2 U
R F L B2 U F
F D' L U R2 F
F D' L U F R2
B2 F U2 R' U' F'
L B2 U D F L'
L B2 D U F L'
F B2 U2 R' U' F'
F L R U D' R2 F
F L R U D' F R2
F L R U F D' R2
F L R D' U R2 F
F L R D' U F R2
F' L R F2 B2 U F'
F' L R B2 F2 U F'
F L R B2 R U F
F L R B2 R' U F
F L R B2 R2 U F
F L R B2 U D F
F L R B2 U D' F
F L R B2 U D2 F
F L R B2 U F D
F L R B2 U F D'
F L R B2 U F D2
F L R B2 D U F
F L R B2 D' U F
F L R B2 D2 U F
F L R' U D' R2 F
F L R' U D' F R2
F L R' U F D' R2
F L R' D' U R2 F
F L R' D' U F R2
F' L R' F2 B2 U F'
F' L R' B2 F2 U F'
F L R' B2 R U F
F L R' B2 R' U F
F L R' B2 R2 U F
F L R' B2 U D F
F L R' B2 U D' F
F L R' B2 U D2 F
F L R' B2 U F D
F L R' B2 U F D'
F L R' B2 U F D2
F L R' B2 D U F
F L R' B2 D' U F
F L R' B2 D2 U F
F L R2 U D' R2 F
F L R2 U D' F R2
F L R2 U F D' R2
F L R2 D' U R2 F
F L R2 D' U F R2
F' L R2 F2 B2 U F'
F' L R2 B2 F2 U F'
F L R2 B2 R U F
F L R2 B2 R' U F
F L R2 B2 R2 U F
F L R2 B2 U D F
F L R2 B2 U D' F
F L R2 B2 U D2 F
F L R2 B2 U F D
F L R2 B2 U F D'
F L R2 B2 U F D2
F L R2 B2 D U F
F L R2 B2 D' U F
F L R2 B2 D2 U F
D' L U R2 D F L'
F L U R D' R2 F
F L U R D' F R2
F L U R F D' R2
F' L U D' R2 F L2
F' L U D' F L2 R2
F' L U D' F R2 L2
D2 L U D R2 F L'
D2 L U D F L' R2
F L U R' D' R2 F
D2 L U D F R2 L'
F L U R' D' F R2
F L U R' F D' R2
F L U R2 D' R2 F
F L U R2 D' F R2
F L U R2 F D' R2
F L U D F D2 R2
F L U D' R' F R'
F L U D' R2 D F
F L U D' R2 D' F
F L U D' R2 D2 F
F L U D' R2 F D
F L U D' R2 F D'
F L U D' R2 F D2
F L U D' F R2 D
F L U D' F R2 D'
F L U D' F R2 D2
F L U D' F' R2 F2
F2 L U F D' L2 R2
F2 L U F D' R2 L2
F L U F R D' R2
F L U F R' D' R2
F L U F R2 D' R2
F L U F U' B2 U
F L U F D' R2 D
F L U F D' R2 D'
F L U F D' R2 D2
F L U F2 D' F' R2
F L U' D L2 B' U2
F L U2 D2 F2 U' F'
D2 L D U R2 F L'
D2 L D U F L' R2
D2 L D U F R2 L'
F L D U F D2 R2
F L D U' L2 B' U2
D' L D B2 U F L'
F L D' R U R F
F' L D' U R2 F L2
F' L D' U F L2 R2
F' L D' U F R2 L2
F L D' R' U R' F
F L D' R' U F R'
F L D' U R' F R'
F L D' U R2 D F
F L D' U R2 D' F
F L D' U R2 D2 F
F L D' U R2 F D
F L D' U R2 F D'
F L D' U R2 F D2
F L D' U F R2 D
F L D' U F R2 D'
F L D' U F R2 D2
F L D' U F' R2 F2
F2 L D' F' U R2 F2
F2 L D' F' U F2 R2
F L D' B U R2 F
F L D' B U F R2
F L D' B' U R2 F
