B' L' U' L2 B2 U'
B' L' U' B2 L2 U'
D L' U' B U' F
B' L' U2 D L2 F2
B' L' U2 D F2 L2
B' L' D U2 L2 F2
B' L' D U2 F2 L2
B' L' D' R2 B2 U2
B' L' D' B2 R2 U2
L' U' B U2 R' U
L' U' B' L B2 U'
L' B' U' L B2 U'
L2 R D L B' U2 L
R2 L' U D2 F' R U
U' L B' L B2 U' R'
D L B' L2 U' B2 U'
D L B' L2 U2 D L2
D L B' L2 D U2 L2
D L B' L2 D' R2 U2
B' L' R U' L2 B2 U'
B' L' R U' B2 L2 U'
B' L' R U2 D L2 F2
B' L' R U2 D F2 L2
D L' R U2 D' F L'
B' L' R D U2 L2 F2
B' L' R D U2 F2 L2
B' L' R D' R2 B2 U2
B' L' R D' B2 R2 U2
D L' R D' U2 F L'
B' L' R' U' L2 B2 U'
B' L' R' U' B2 L2 U'
B' L' R' U2 D L2 F2
B' L' R' U2 D F2 L2
B' L' R' D U2 L2 F2
B' L' R' D U2 F2 L2
B' L' R' D' R2 B2 U2
B' L' R' D' B2 R2 U2
D2 L' R2 U F' R U
B' L' R2 U' L2 B2 U'
B' L' R2 U' B2 L2 U'
D L' R2 U F' U F2
B' L' R2 U2 D L2 F2
B' L' R2 U2 D F2 L2
B' L' R2 D U2 L2 F2
B' L' R2 D U2 F2 L2
D L' R2 U2 F D' L2
B' L' R2 D' R2 B2 U2
B' L' R2 D' B2 R2 U2
D2 L' U R2 F' R U
R2 L' D2 U F' R U
D L' U R2 F' U F2
B L' U R' U' R U2
B' L' U D2 R2 F2 U
B L' U R' F2 U L'
B' L' U D2 F2 R2 U
B' L' U' L' B2 L' U'
B' L' U' L2 U' D L2
B' L' U' L2 D U' L2
B2 L' U' L B' U' F
B' L' U' L2 B2 U' D
B' L' U' L2 B2 U' D'
B' L' U' L2 B2 U' D2
B' L' U' L2 B2 D U'
B' L' U' L2 B2 D' U'
B' L' U' L2 B2 D2 U'
D L' U' D B U' F
D L' U' D' B U' F
D L' U' D2 B U' F
B' L' U' B L2 B U'
B' L' U' B2 L2 U' D
B' L' U' B2 L2 U' D'
B' L' U' B2 L2 U' D2
B' L' U' B2 L2 D U'
B' L' U' B2 L2 D' U'
B' L' U' B2 L2 D2 U'
D L' U' B U' D F
D L' U' B U' D' F
D L' U' B U' D2 F
D L' U' B U' F D
D L' U' B U' F D'
D L' U' B U' F D2
D L' U' B D U' F
D L' U' B D' U' F
B' L' U' B2 U' D F2
D L' U' B D2 U' F
B' L' U' B2 D U' F2
B L' U' B2 L U' L'
B' L' U2 D L F2 L
B' L' U2 D L2 F2 D
B' L' U2 D L2 F2 D'
B' L' U2 D L2 F2 D2
B' L' U2 D F' L2 F'
B' L' U2 D F2 L2 D
B' L' U2 D F2 L2 D'
B' L' U2 D F2 L2 D2
B' L' U2 F D L2 F2
B' L' U2 F D F2 L2
B' L' U2 F' D L2 F2
B' L' U2 F' D F2 L2
D L' U2 F U B U'
B' L' U2 F2 D L2 F2
B' L' U2 F2 D F2 L2
B' L' D R U2 L2 F2
B' L' D R U2 F2 L2
B' L' D R' U2 L2 F2
B' L' D R' U2 F2 L2
B' L' D R2 U2 L2 F2
B' L' D R2 U2 F2 L2
B' L' D U2 L F2 L
B' L' D U2 L2 F2 D
B' L' D U2 L2 F2 D'
B' L' D U2 L2 F2 D2
B' L' D U2 F' L2 F'
B' L' D U2 F2 L2 D
B' L' D U2 F2 L2 D'
B' L' D U2 F2 L2 D2
D L' D U' B U' F
B' L' D B U2 L2 F2
B' L' D B U2 F2 L2
B' L' D B' U2 L2 F2
B' L' D B' U2 F2 L2
B' L' D B2 U2 L2 F2
B' L' D B2 U2 F2 L2
B' L' D' R B2 R U2
B' L' D' R' B2 U2 L
B' L' D' R2 U2 D2 F2
B' L' D' R2 D2 U2 F2
B' L' D' R2 B2 U2 D
B' L' D' R2 B2 U2 D'
B' L' D' R2 B2 U2 D2
B' L' D' R2 B2 D U2
B' L' D' R2 B2 D' U2
B' L' D' R2 B2 D2 U2
R2 L' B U F' R' U
D L' D' U' B U' F
B' L' D' B R2 U2 F'
B' L' D' B' R2 B' U2
B' L' D' B2 R2 U2 D
B' L' D' B2 R2 U2 D'
B' L' D' B2 R2 U2 D2
B' L' D' B2 R2 D U2
B' L' D' B2 R2 D' U2
B' L' D' B2 R2 D2 U2
B' L' D' B2 U2 D2 L2
B' L' D' B2 D2 U2 L2
B' L' D2 U R2 F2 U
B' L' D2 U F2 R2 U
D L' D2 U' B U' F
L' R2 U D2 F' R U
B' L' B U' L2 B U'
B' L' B U' B L2 U'
U' L' B U2 R' U R
B2 L' B U' L B' U'
R L2 D L B' U2 L
B' L' B' U' B' L2 U'
D L' B' U' B2 U' F
D L' B' U2 D F L2
D L' B' U2 F D L2
D L' B' D U2 F L2
D L' B' D' R2 U2 F
B' L' B2 U' L2 U' L2
B L' B2 U' L B2 U'
D L' B2 U' B' U' F
L' R2 D2 U F' R U
L' R2 B U F' R' U
B' L2 U' B2 L' U' R'
L' U R2 D2 F' R U
L' U D2 R2 F' R U
B' R L' U' L2 B2 U'
B' R L' U' B2 L2 U'
B' R L' U2 D L2 F2
B' R L' U2 D F2 L2
B' R L' D U2 L2 F2
B' R L' D U2 F2 L2
B' R L' D' R2 B2 U2
B' R L' D' B2 R2 U2
D R L' U2 D' F L'
D R L' D' U2 F L'
D2 R D' L' U2 F L'
U2 R D' F2 R F' L'
L' U' L B U2 R' U
L' U' L B' L B2 U'
L' U' L' B U2 R' U
L' U' L' B' L B2 U'
L' U' L2 B U2 R' U
L' U' L2 B' L B2 U'
L' U' D L' B U' F
L' U' D B L' U' F
B' R' L' U' L2 B2 U'
B' R' L' U' B2 L2 U'
B' R' L' U2 D L2 F2
B' R' L' U2 D F2 L2
B' R' L' D U2 L2 F2
B' R' L' D U2 F2 L2
B' R' L' D' R2 B2 U2
B' R' L' D' B2 R2 U2
L' U' B L U2 R' U
L' U' B L' U2 R' U
L' U' B L2 U2 R' U
L' U' B U2 R' U D
L' U' B U2 R' U D'
L' U' B U2 R' U D2
L' U' B U2 R' D U
L' U' B U2 R' D' U
L' U' B U2 R' D2 U
L' U' B U2 D R' U
L' U' B U2 D' R' U
L' U' B U2 D2 R' U
L' U' B D U2 R' U
L' U' B D' U2 R' U
L' U' B D2 U2 R' U
L' U' B' L U' D L2
L' U' B' L D U' L2
L' U' B' L B2 U' D
L' U' B' L B2 U' D'
L' U' B' L B2 U' D2
L' U' B' L B2 D U'
L' U' B' L B2 D' U'
L' U' B' L B2 D2 U'
L' U' B' L' B2 L2 U'
L' U' B' L2 B2 L' U'
L' U' B' D L U' L
L U' B' L B2 U' R'
D2 R2 L' U F' R U
B' R2 L' U' L2 B2 U'
R U2 D' F2 R F' L'
B' R2 L' U' B2 L2 U'
B' R2 L' U2 D L2 F2
B' R2 L' U2 D F2 L2
B' R2 L' D U2 L2 F2
B' R2 L' D U2 F2 L2
B' R2 L' D' R2 B2 U2
B' R2 L' D' B2 R2 U2
D R2 L' U F' U F2
D R2 L' U2 F D' L2
L2 D L B' U' B2 U'
L2 D L B' U2 D L2
L2 D L B' D U2 L2
L2 D L B' D' R2 U2
R2 D L' U F' U F2
R2 D L' U2 F D' L2
R D L B' L2 U2 L'
R D L' U2 D2 F L'
R D L' D2 U2 F L'
R D L' B R' U2 F
R D L' B' U2 F L
L' D U' L' B U' F
L' D U' B L' U' F
B U L' U L R' U
B U L' U R' L U
B U R' U' L' R U2
B U R' U' R L' U2
R D B L' R' U2 F
B U R' F2 U L' R
B U R' F2 U R L'
R D B R' L' U2 F
R D B' L' U2 F L2
U' D B U L' U2 F
B' U' L D F2 U' L2
B' U' L B2 U L2 U2
B' U' L B2 U' D2 R2
B' U' L B2 D F2 U'
B' U' L B2 D2 U' R2
R D' U2 F2 R F' L'
B' U' L2 B2 L' U' R'
D' U' F2 B U' R F'
U' D' F2 B U' R F'
D' U' B U' F2 R F'
U' D' B U' F2 R F'
U' D' B F2 U' R F'
D' U' B F2 U' R F'
D U' B U L' U2 F
R2 D2 L' U F' R U
B' U' F2 L B2 U' R
L' D2 R2 U F' R U
L' D2 U R2 F' R U
B U2 F2 R D' L2 F2
B U2 F2 R D' F2 L2
B' D L' U' L2 U' L
B' D L' U2 D L' F2
B' D L' D U2 L' F2
B' D L' D' B2 U2 L'
B' D' L' R2 U' L2 U'
B' D' L' R2 U2 D F2
B' D' L' R2 D U2 F2
B' D' L' R2 D' B2 U2
B' D' R2 L' U' L2 U'
B' D' R2 L' U2 D F2
B' D' R2 L' D U2 F2
B' D' R2 L' D' B2 U2
B' D2 L' D R2 U2 F2
B' D2 L' D' B2 U2 L2
U' F2 D' B U' R F'
U' F2 B U' R D' F2
U' F2 B U2 R' U R2
U' F2 B' L B2 U' R
U' B L' U2 R' U R
R2 B L' U F' R' U
U' B U L' U R' U
U B R' U' L' U2 L
L' B U R' U' R U2
L' B U R' F2 U L'
U' B U' R D' F2 R
U' B U' F2 R D' F2
U' B U2 R' U' L' U2
L' B U' B2 L U' L'
U' B F2 U' R D' F2
U' B F2 U2 R' U R2
U' B' L D F2 U' L2
U' B' L B2 U L2 U2
U' B' L B2 U' D2 R2
U' B' L B2 D F2 U'
U' B' L B2 D2 U' R2
U' B' L2 B2 L' U' R'
D B' L' U' B2 U' F
D B' L' U2 D F L2
D B' L' U2 F D L2
D B' L' D U2 F L2
D B' L' D' R2 U2 F
L' B' R U' L B2 U'
L B' L2 U' L' B2 U'
L' B' R' U' L B2 U'
L B' L2 U' B2 L' U'
L' B' R2 U' L B2 U'
L' B' U' L U' D L2
L' B' U' L D U' L2
L' B' U' L B2 U' D
L' B' U' L B2 U' D'
L' B' U' L B2 U' D2
L' B' U' L B2 D U'
L' B' U' L B2 D' U'
L' B' U' L B2 D2 U'
L' B' U' L' B2 L2 U'
L' B' U' L2 B2 L' U'
L' B' U' D L U' L
L2 B' U' L F B2 U'
L2 B' U' L B2 F U'
L' B' U' B2 U2 R' U
L' B' U2 L' D L2 F2
L' B' U2 L' D F2 L2
L B' U' L B2 U' R'
L' B' D U' L U' L
D2 B' D' L' R2 U2 F
D2 B' D' R2 L' U2 F
L' B' D' R2 U' L U'
U' B' F2 L B2 U' R
D B2 L' U2 D F L'
D B2 L' D U2 F L'
L' B2 U' B' L U' F
