B D' R F' L' U'
U' L U' B L R U'
U' L U' B R L U'
U L U' B R U' F
B L D' R F' L' U'
B L' D' R F' L' U'
B L2 D' R F' L' U'
R U L U2 D' F L'
R U L D' U2 F L'
R U D' L U2 F L'
B R U L' B' L U2
B R U B U2 R' F'
B R U B' L U2 F
B R U' R' D2 F' R
B R U' D2 R' F' R
B R U' B R' F' B'
B R U' B R' B' F'
B R D F' L' F U'
B R D2 U' R' F' R
B R D2 F' L' U' R
B2 R F' B' L' U' R2
B R F' D L' F U'
B2 R B' U' R' F' R'
B2 R B' F' L' U' R2
L U' B R U B U2
L U2 B L R U' R'
L U2 B R L U' R'
R D' U L U2 F L'
B U' B R' D F' B2
B U' B R' D B2 F'
B U' B R' F' D B2
B D R F' L' F U'
B D F' L' F R U'
B D' L R F' L' U'
B D' L' R F' L' U'
B D' L2 R F' L' U'
B D' R L F' L' U'
B D' R L' F' L' U'
B D' R L2 F' L' U'
B D' R D F' L' U'
B D' R D' F' L' U'
B D' R D2 F' L' U'
B D' R F' L' U' D
B D' R F' L' U' D'
B D' R F' L' U' D2
B D' R F' L' D U'
B D' R F' L' D' U'
B D' R F' L' D2 U'
B D' R F' D L' U'
B D' R F' D' L' U'
B D' R F' D2 L' U'
B D2 R U' R' F' R
B D2 R F' L' U' R
U2 B L D' R F' U'
U' B R U B U2 R'
B D2 F' L' U' R B
L2 B R U L' B' U2
F' B L' U' R B R'
D2 B D' R F' L' U'
D' B D' R F' L' U'
U2 B D' L R F' U'
U2 B D' R L F' U'
U2 B D' R F' L U'
D B D' R F' L' U'
F' B D L' F R U'
B F' L' U' R B R'
B F' D L' F R U'
U2 B2 R B' L U' R2
