R2 L B R U L2
B2 L F' R' U' L2
L R2 B R U L2
R' D2 L B' U L2
U' L R2 B R U L2
D' L R2 B R U L2
D2 L R2 B R U L2
U2 L R2 B R U L2
D L R2 B R U L2
U L R2 B R U L2
R' L D F2 B U R'
R' L D B F2 U R'
R2 L D B R F2 U
B2 L D' F' R' B2 U'
B2 L F R' F2 U' L2
R2 L B R U L2 D
R2 L B R U L2 D'
R2 L B R U L2 D2
R2 L B R D F2 U
R2 L B R F U L2
R2 L B R F' U L2
R2 L B R F2 U L2
R2 L B D R F2 U
B2 L F' R' U' L2 D
B2 L F' R' U' L2 D'
B2 L F' R' U' L2 D2
B2 L F' R' D' B2 U'
B2 L F' R' B U' L2
B2 L F' R' B' U' L2
B2 L F' R' B2 U' L2
B2 L F' D' R' B2 U'
R2 L B' R B2 U L2
B2 L F2 R' F U' L2
R2 L B2 R B' U L2
R2 L' U' L2 B R U
R2 L' U' B L2 R U
R2 L' U' B R L2 U
L R' D F2 B U R'
L R' D B F2 U R'
B2 L' U L2 F' R' U'
B2 L' U F' L2 R' U'
B2 L' U F' R' L2 U'
R2 L' B L2 R U L2
R2 L' B R L2 U L2
B2 L' F' L2 R' U' L2
B2 L' F' R' L2 U' L2
L' R2 U' L2 B R U
L' R2 U' B L2 R U
L' R2 U' B R L2 U
L R2 D B R F2 U
L' R2 B L2 R U L2
L' R2 B R L2 U L2
L R2 B R U L2 D
L R2 B R U L2 D'
L R2 B R U L2 D2
L R2 B R D F2 U
L R2 B R F U L2
L R2 B R F' U L2
L R2 B R F2 U L2
L R2 B D R F2 U
L R2 B' R B2 U L2
L R2 B2 R B' U L2
R2 U L B R U L2
L' U F' U2 L2 R' U
L' U F' U2 R' L2 U
R2 U' L B R U L2
L' U' L2 R2 B R U
L' U' R2 L2 B R U
L' U' R2 B L2 R U
L' U' R2 B R L2 U
D2 R' D2 L B' U L2
D' R' D2 L B' U L2
U' R' D2 L B' U L2
U2 R' D2 L B' U L2
D R' D2 L B' U L2
R2 U2 L B R U L2
U R' D2 L B' U L2
D2 R2 L B R U L2
D' R2 L B R U L2
U' R2 L B R U L2
L U2 D' F' B2 L U'
U2 R2 L B R U L2
L U2 D' B2 L F' U'
L U2 D' B2 F' L U'
D R2 L B R U L2
U R2 L B R U L2
L U2 F' U2 R' U L2
L U2 F' D' B2 L U'
L U2 F' B2 L U' L
L U2 B2 L F' U' L
R' D L B U L2 R'
R' D L B U R' L2
L U2 B2 F' L U' L
R2 D L B R U L2
B' R2 B L R' U L2
B' R2 B R' L U L2
L D R2 B R F2 U
B2 U L F' R' U' L2
L D F2 R' U2 F U'
R' D' L F' U L2 R
R' D' L F' U R L2
R2 D' L B R U L2
B2 U' L F' R' U' L2
L D' U2 F' B2 L U'
L D' U2 B2 L F' U'
L D' U2 B2 F' L U'
L' D' B2 U L F' U'
L' D' B2 U F' L U'
R' D2 L D F2 B' U
R' D2 L D B' F2 U
R' D2 L F B' U L2
R' D2 L F' B' U L2
R' D2 L F2 B' U L2
R' D2 L B' U L2 D
R' D2 L B' U L2 D'
R' D2 L B' U L2 D2
R' D2 L B' D F2 U
R' D2 L B' F U L2
R' D2 L B' F' U L2
R' D2 L B' F2 U L2
R2 D2 L B R U L2
F' U2 L R' F U L'
F' U2 L F R' U L'
B2 U2 L F' R' U' L2
F' U2 R' L F U L'
F' U2 R' F L U L2
F' U2 F L R' U L2
F' U2 F R' L U L2
L F R' U L2 D R2
L F R' U2 F2 U' L2
L F R' D F2 U R2
B2 D L F' R' U' L2
L F D R' F2 U R'
L F D F2 R' U R'
L F D2 R' B2 U L
L F' R' U L2 D2 R2
F' D B2 L R' B U'
F' D B2 R' L B U'
L' F' U' L2 R' U R
L' F' U' R' L2 U R
B2 D' L F' R' U' L2
R' F' D2 L B' U L
L' F2 L2 R' B' U L2
L' F2 R' L2 B' U L2
L F2 R' U2 F U' L2
F' D' B2 L R' B' U'
F' D' B2 R' L B' U'
L' F2 U' L2 R' B' U
L' F2 U' R' L2 B' U
B2 D2 L F' R' U' L2
L B U2 F' L' U' L'
B2 F' L D R' B U'
L B' R2 B R' U L2
B2 F' R' D' L B' U'
B2 F' D L R' B U'
U' B2 L F' R' U' L2
B2 F' D R' L B U'
D2 B2 L F' R' U' L2
D' B2 L F' R' U' L2
B2 F' D' L R' B' U'
B2 F' D' R' L B' U'
U2 B2 L F' R' U' L2
D B2 L F' R' U' L2
U B2 L F' R' U' L2
F' B2 L D R' B U'
F' B2 R' D' L B' U'
L B2 U2 L F' U' L
L B2 U2 F' L U' L
F' B2 D L R' B U'
F' B2 D R' L B U'
F' B2 D' L R' B' U'
F' B2 D' R' L B' U'
