D2 L2 R F' U' B2
D2 R L2 F' U' B2
D2 R F' L2 U' B2
L D2 L2 F U' B2
L' D2 F L2 U' B2
L' F D2 L2 U' B'
D2 L R F' L U' B2
U2 L R2 D' B' L2 U
U2 L R2 D2 B' U B'
U2 L R2 B' U D2 B2
U2 L R2 B' U' F2 U2
U2 L R2 B' D' L2 U
U2 L R2 B' D2 U B2
F' L U2 R2 B' U B2
F2 L U2 R2 B' U B
F' L U2 B' R2 U B
U2 L D' B' L2 U F2
U L F2 U R2 B' U
U L F2 U B' R2 U
F' L B' R2 F' U B
U2 L B' R2 U D2 B2
U2 L B' R2 U' F2 U2
U2 L B' R2 D' L2 U
U2 L B' R2 D2 U B2
U2 L B' D' L2 U F2
U2 L' R2 D' L2 B' U
R2 L' F U F U2 F'
U2 L' D' L2 B' U F2
F2 L' F U2 R2 U B
F' L' F D2 L2 U' B2
U L' F2 U R2 B U
D2 L2 R D' F' R2 U'
D2 L2 R F' R U' B2
D2 L2 R F' R' U' B2
D2 L2 R F' R2 U' B2
D2 L2 R F' U' B2 D
D2 L2 R F' U' B2 D'
D2 L2 R F' U' B2 D2
D2 L2 R F' D' R2 U'
D2 L2 R' U2 B U B
D2 L2 R' D' R2 F' U'
L' R2 F U F U2 F'
D2 L2 R2 U' B' R' B'
D2 L2 U' B D B R'
D2 L2 D' R2 F' U' R
D2 L2 D' F' R2 U' R'
D2 L2 F R F' U' B2
D2 L2 F' R F' U' B2
D2 L2 F2 R F' U' B2
D2 R L F' L U' B2
D2 R L2 D' F' R2 U'
D2 R L2 F' R U' B2
D2 R L2 F' R' U' B2
D2 R L2 F' R2 U' B2
D2 R L2 F' U' B2 D
D2 R L2 F' U' B2 D'
D2 R L2 F' U' B2 D2
D2 R L2 F' D' R2 U'
L' U F2 U R2 B U
L U F2 U R2 B' U
L U F2 U B' R2 U
R U F2 U' L' F U'
D R D L2 R F' U'
D R D R L2 F' U'
D R D R F' L2 U'
D2 R F L2 F2 U' B2
D2 R F' L2 R U' B2
D2 R F' L2 R' U' B2
D2 R F' L2 R2 U' B2
D2 R F' L2 U' B2 D
D2 R F' L2 U' B2 D'
D2 R F' L2 U' B2 D2
D2 R F' L2 D' R2 U'
D2 R F' R L2 U' B2
D2 R F' R' L2 U' B2
D2 R F' R2 L2 U' B2
D2 R F' U' B2 D F2
D2 R' L2 U2 B U B
D2 R' L2 D' R2 F' U'
U2 R' D2 R' B U B
L' U2 R2 D' L2 B' U
L U2 R2 D' B' L2 U
L U2 R2 D2 B' U B'
L U2 R2 B' U D2 B2
L U2 R2 B' U' F2 U2
L U2 R2 B' D' L2 U
L U2 R2 B' D2 U B2
L' U2 D' L2 B' U F2
R' U2 D2 R' B U B
