F L R' B U' L
F R' L B U' L
R' F L B U' L
F L R B R2 U' L
F L R' U2 F' U L'
F L R' D B U' L
F L R' D' B U' L
F L R' D2 B U' L
F' L R' F2 B U' L
F' L R' B F2 U' L
F L R' B U' L D
F L R' B U' L D'
F L R' B U' L D2
F L R' B U' D L
F L R' B U' D' L
F L R' B U' D2 L
F L R' B D U' L
F L R' B D' U' L
F L R' B D2 U' L
F L R' B' U R' U2
F L R2 B R U' L
R' L D' B U' L R'
R' L D' B U' R' L
F L D R' B U' L
F L D' R' B U' L
F L D2 R' B U' L
F2 L F' R' B U' L
F' L F2 R' B U' L
F L B U' L' B' L2
F L' R' B L2 U' L'
L R' D' B U' L R'
L R' D' B U' R' L
F L' B L2 U' L' B'
B2 L2 R' B' L' U L2
F L2 R' B L' U' L2
R2 U R F L B U'
F R L B R2 U' L
U R F L B R2 U'
F' R' L F2 B U' L
F' R' L B F2 U' L
F R' L U2 F' U L'
F R' L D B U' L
F R' L D' B U' L
F R' L D2 B U' L
F R' L B U' L D
F R' L B U' L D'
F R' L B U' L D2
F R' L B U' D L
F R' L B U' D' L
F R' L B U' D2 L
F R' L B D U' L
F R' L B D' U' L
F R' L B D2 U' L
F R' L B' U R' U2
F R' L' B L2 U' L'
B2 R' L2 B' L' U L2
F R' L2 B L' U' L2
F R' D L B U' L
F R' D' L B U' L
F R' D2 L B U' L
D2 R' F L B U' L
D' R' F L B U' L
U' R' F L U2 F U
U' R' F L' B' L2 U'
U2 R' F L U R U2
L' U2 L2 R' F' U' L'
D R' F L B U' L
U R' F L U' D' L2
U R' F L U2 F2 U
U R' F L D' U' L2
U R' F L D2 B2 U'
U2 R' F' L F2 U' L2
U R' F D' L U' L
U R' F D2 L B2 U'
F' R' F2 L B U' L
L' U2 R' L2 F' U' L'
L' U2 R' F' L2 U' L
F R' B' U R' U2 F'
F R2 L B R U' L
R' D F L B U' L
L D' R' B U' L R'
L D' R' B U' R' L
R' D' F L B U' L
R' D2 F L B U' L
F2 U2 L F' R' U' L'
U' F L R' U2 F U
D' F L R' B U' L
D2 F L R' B U' L
R' F L U2 F' U L'
R' F L D B U' L
R' F L D' B U' L
R' F L D2 B U' L
U2 F L R' U R2 U2
R' F L B U' L D
R' F L B U' L D'
R' F L B U' L D2
R' F L B U' D L
R' F L B U' D' L
R' F L B U' D2 L
U2 F L R' U' D2 L2
R' F L B D U' L
U2 F L R' D B2 U'
R' F L B D' U' L
R' F L B D2 U' L
U2 F L R' D2 U' L2
R' F L B' U R' U2
U' F L' R' B' L2 U'
D F L R' B U' L
R' F L' B L2 U' L'
U F L R B R2 U'
U F L R' U2 F' U
R F L R2 B U' L
R' F L2 B L' U' L2
R F L B R2 U' L
F2 U2 F' L R' U' L2
F2 U2 F' R' L U' L2
U' F R' L U2 F U
U' F R' L' B' L2 U'
D' F R' L B U' L
D2 F R' L B U' L
U2 F R' L U R2 U2
U2 F R' L U' D2 L2
U2 F R' L D B2 U'
U2 F R' L D2 U' L2
U F R L B R2 U'
U2 F R' D L B2 U'
U2 F R' D2 L U' L
D F R' L B U' L
U F R' L U2 F' U
R F R2 L B U' L
R' F D L B U' L
F D L R' B U' L
R' F D' L B U' L
R' F D2 L B U' L
R' F B' U R' U2 F'
F D R' L B U' L
R' F' L F2 B U' L
R' F' L B F2 U' L
U2 F' L R' F2 U' L2
U2 F' L F2 R' U' L2
U2 F' R' L F2 U' L2
F D' L R' B U' L
F D' R' L B U' L
R' F2 L F' B U' L
R' F2 L B F' U' L
F D2 L R' B U' L
F D2 R' L B U' L
R' B D2 F L' U' L2
R' B' F U R' U2 F'
L B2 U2 L B' U L
