F' R U' L' B R'
F' R U' B L' R'
F' R U' B R' L'
D' R F' U' L' B
D' R F' U' B L'
R F' U' L' B R'
R F' U' B L' R'
R F' U' B R' L'
U2 L' B U L R' B2
U2 L' B U R' L B2
U2 L2 B U L R' B'
U2 L2 B U R' L B'
F' R U' L B L2 R'
F' R U' L B R' L2
F' R U' L' B R' D
F' R U' L' B R' D'
F' R U' L' B R' D2
F' R U' L' B D R'
F' R U' L' B D' R'
F' R U' L' B D2 R'
F' R U' B L' R' D
F' R U' B L' R' D'
F' R U' B L' R' D2
F' R U' B L' D R'
F' R U' B L' D' R'
F' R U' B L' D2 R'
F' R U' B R' L' D
F' R U' B R' L' D'
F' R U' B R' L' D2
F' R U' B R' D L'
F' R U' B R' D' L'
F' R U' B R' D2 L'
F' R U' B D L' R'
F' R U' B D R' L'
F' R U' B D' L' R'
F' R U' B D' R' L'
F' R U' B D2 L' R'
F' R U' B D2 R' L'
D' R D F' U' L' B
D' R D F' U' B L'
D' R D' F' U' L' B
D' R D' F' U' B L'
D' R D2 F' U' L' B
D' R D2 F' U' B L'
F2 R F U' L' B R'
F2 R F U' B L' R'
F2 R F U' B R' L'
D2 R F' U' L' B R
D' R F' U' L B L2
D' R F' U' L' D B
D' R F' U' L' D' B
D' R F' U' L' D2 B
D' R F' U' L' B D
D' R F' U' L' B D'
D' R F' U' L' B D2
D2 R F' U' B L' R
D2 R F' U' B R L'
D' R F' U' D L' B
D' R F' U' D B L'
D' R F' U' D' L' B
D' R F' U' D' B L'
D' R F' U' D2 L' B
D' R F' U' D2 B L'
D' R F' U' B L' D
D' R F' U' B L' D'
D' R F' U' B L' D2
D' R F' U' B D L'
D' R F' U' B D' L'
D' R F' U' B D2 L'
D' R F' U' B' L' B2
D' R F' D U' L' B
D' R F' D U' B L'
D' R F' D' U' L' B
D' R F' D' U' B L'
D' R F' D2 U' L' B
D' R F' D2 U' B L'
D' R F' B' U' L' B2
D' R F' B' U' B2 L'
D' R F' B2 U' B' L'
B R F' U' L' B R2
B R F' U' B L' R2
B R F' U' B R2 L'
F' R B' U' B2 L' R'
F' R B' U' B2 R' L'
D' R B' F' U' L' B2
D' R B' F' U' B2 L'
D' R B2 F' U' B' L'
F' R' U' L' R2 B R'
F R' U R2 U2 B R'
F' R' U' R2 L' B R'
F' R' U' R2 B L' R'
F' R' U' R2 B R' L'
R U' B R' U' F' U
F' R2 U' L' R' B R'
F' R2 U' L' B R' B
F R2 U R' U2 B R'
F' R2 U' R' L' B R'
F' R2 U' R' B L' R'
F' R2 U' R' B R' L'
F' R2 U' B L' R' B
F' R2 U' B R' L' B
F' R2 U' B R' B L'
R2 U2 B U L R' B
R2 U2 B U R' L B
F R2 U' B R' B L
R U2 B' U B2 L R'
R U2 B' U B2 R' L
F' R2 B U' L' R' B
F' R2 B U' R' L' B
F' R2 B U' R' B L'
R2 D' R F' R U' L'
F' U' B L' R' D' B2
F' U' B L' D' R' B2
F' U' B R' L' D' B2
R D2 F' U' L' B R
R D2 F' U' B L' R
R D2 F' U' B R L'
R F U' B R' D2 L2
D2 F' R' U' L' R2 B
D2 F' R' U' R2 L' B
D2 F' R' U' R2 B L'
D2 F' R2 U' L' R' B
D2 F' R2 U' R' L' B
D2 F' R2 U' R' B L'
R2 F' R' U' L' B R'
R2 F' R' U' B L' R'
R2 F' R' U' B R' L'
R2 F' U' L' R' B R'
R2 F' U' L' B R' B
R2 F' U' R' L' B R'
R2 F' U' R' B L' R'
R2 F' U' R' B R' L'
R2 F' U' B L' R' B
R2 F' U' B R' L' B
R2 F' U' B R' B L'
R F' U' L B L2 R'
R F' U' L B R' L2
R F' U' L' B R' D
R F' U' L' B R' D'
R F' U' L' B R' D2
R F' U' L' B D R'
R F' U' L' B D' R'
R F' U' L' B D2 R'
R F' U' B L' R' D
R F' U' B L' R' D'
R F' U' B L' R' D2
R F' U' B L' D R'
R F' U' B L' D' R'
R F' U' B L' D2 R'
R F' U' B R' L' D
R F' U' B R' L' D'
R F' U' B R' L' D2
R F' U' B R' D L'
R F' U' B R' D' L'
R F' U' B R' D2 L'
R F' U' B D L' R'
R F' U' B D R' L'
R F' U' B D' L' R'
R F' U' B D' R' L'
R F' U' B D2 L' R'
R F' U' B D2 R' L'
R2 F' B U' L' R' B
R2 F' B U' R' L' B
R2 F' B U' R' B L'
R F' B' U' B2 L' R'
R F' B' U' B2 R' L'
U2 B L' U R' B' L2
D' B R F' U' L' B
D' B R F' U' B L'
U' B R' U' L F' U
U' B R' U' F' L U
F' B R U' L' B R2
F' B R U' B L' R2
F' B R U' B R2 L'
R2 B F' U' L' R' B
R2 B F' U' R' L' B
R2 B F' U' R' B L'
D' B' R F' U' L' B
D' B' R F' U' B L'
B F' R U' L' B R2
B F' R U' B L' R2
B F' R U' B R2 L'
R B' F' U' B2 L' R'
R B' F' U' B2 R' L'
D' B2 R F' U' L' B
D' B2 R F' U' B L'
