F2 L' F R F2 U
F2 L' F' U2 L' U'
F' R F' L' F' U
R' F U2 L' R2 U'
R' F U2 R2 L' U'
R2 F U2 L' R' U'
R2 F U2 R' L' U'
R' F' R F2 L' U
D' F2 L' F' U F2
L F2 L' F R U
F' L R F' L' F' U
F L D R' U F2 B
F L D R' U B F2
F2 L F L2 R F2 U
F2 L F R L2 F2 U
F2 L F R F2 L2 U
F2 L F' L2 U2 L U'
F' L' R F' L' F' U
F2 L' R' F R F' U
F2 L' R2 U2 B L U'
F2 L' U L F D' L2
D' L' U2 R B U' F
D L' U2 R B U' F'
U2 L' D R U' F' L'
F2 L' D F R F2 U
F2 L' D F' U2 L' U'
F2 L' D' F R F2 U
F2 L' D' F' U2 L' U'
F2 L' D2 F R F2 U
F2 L' D2 F' U2 L' U'
F2 L' F R U D' L2
F2 L' F R D' U L2
F2 L' F R F2 U D
F2 L' F R F2 U D'
F2 L' F R F2 U D2
F2 L' F R F2 D U
F2 L' F R F2 D' U
F2 L' F R F2 D2 U
F2 L' F R' F2 R2 U
F2 L' F R2 F2 R' U
F2 L' F D' R U L2
F2 L' F' R U2 L' U'
F2 L' F' R' U2 L' U'
F2 L' F' R2 U2 L' U'
F2 L' F' U2 L' U' D
F2 L' F' U2 L' U' D'
F2 L' F' U2 L' U' D2
F2 L' F' U2 L' D U'
F2 L' F' U2 L' D' U'
F2 L' F' U2 L' D2 U'
F2 L' F' U2 D L' U'
F2 L' F' U2 D' L' U'
F2 L' F' U2 D2 L' U'
F2 L' F' D U2 L' U'
F2 L' F' D' U2 L' U'
F2 L' F' D2 U2 L' U'
F' L2 R F' L' F' U
U2 L2 R D2 B' L U'
B L2 R F B' L' U'
B L2 R B' F L' U'
D2 L2 U2 R B' L U'
D L2 U2 R B' U' F'
D2 L2 U2 B' L R U'
D2 L2 U2 B' R L U'
F L2 U2 D' L U' B'
D L2 U2 B' R U' F'
U2 L2 D R B' U' F'
U2 L2 D B' R U' F'
F L2 D' U2 L U' B'
U2 L2 D2 R B' L U'
U2 L2 D2 B' L R U'
