B2 L D' F2 R
R' U R' U B2
B2 D' L F2 R
U2 B2 L D' F2
U2 B2 D' L F2
U2 B2 D' F2 L
B2 L D' R F2 R
B2 L D' R' F2 R
B2 L D' R2 F2 R
B2 L D' F2 R D
B2 L D' F2 R D'
B2 L D' F2 R D2
B2 L D' F2 D R
B2 L D' F2 D' R
B2 L D' F2 D2 R
B2 L F2 D' R F2
U2 L B2 L D' F2
U2 L B2 D' L F2
U2 L B2 D' F2 L
U2 L' B2 L D' F2
U2 L' B2 D' L F2
U2 L' B2 D' F2 L
R' U L R' U B2
R' U L' R' U B2
R' U L2 R' U B2
R' U R' L U B2
R' U R' L' U B2
R' U R' L2 U B2
R' U R' U B2 D
R' U R' U B2 D'
R' U R' U B2 D2
R' U R' D L2 U
R' U D L2 R' U
R' U D R' L2 U
U2 L2 B2 L D' F2
U2 L2 B2 D' L F2
U2 L2 B2 D' F2 L
F' R' U R' U B2
F2 R' U R' U B2
D' R' U' R' U' F2
F R' U R' U B2
D2 R' F2 U' L2 U'
D2 R' F2 U2 D F2
D2 R' F2 D U2 F2
D2 R' F2 D' B2 U2
D R' B2 U L2 U
D R' B2 U2 D' B2
D R' B2 D F2 U2
D R' B2 D F2 U2
D R' B2 D' U2 B2
U2 R2 U R2 B2 L
U R2 U' R U2 B2
R' U2 B2 U L U'
U R2 F2 U L' B2
U R2 F2 U B2 L'
R' D U L2 R' U
R' D U R' L2 U
B' U R2 U B' L
U' D' R2 U' F2 L'
D' U' R2 U' F2 L'
U2 D' F2 D B2 L
R' D2 F2 U R' U
D' U2 F2 D B2 L
R' F U R' U B2
B' U2 B' L D' F2
F' U2 B2 L D' F2
B' U2 B' D' L F2
B' U2 B' D' F2 L
F' U2 B2 D' L F2
F' U2 B2 D' F2 L
F2 U2 B2 L D' F2
F2 U2 B2 D' L F2
F2 U2 B2 D' F2 L
B2 D L D2 F2 R
F U2 B2 L D' F2
F U2 B2 D' L F2
F U2 B2 D' F2 L
U2 F B2 L D' F2
U2 F B2 D' L F2
U2 F B2 D' F2 L
R' F' U R' U B2
B2 D B2 R' U2 B2
B2 D B2 U2 B2 L
B2 D' L R F2 R
B2 D' L R' F2 R
B2 D' L R2 F2 R
B2 D' L F2 R D
B2 D' L F2 R D'
B2 D' L F2 R D2
B2 D' L F2 D R
B2 D' L F2 D' R
B2 D' L F2 D2 R
B D B2 U2 B' L
B2 D' R L F2 R
B2 D' R' L F2 R
B2 D' R2 L F2 R
U2 F' B2 L D' F2
U2 F' B2 D' L F2
U2 F' B2 D' F2 L
D2 F2 R' U' L2 U'
D2 F2 R' U2 D F2
D2 F2 R' D U2 F2
D2 F2 R' D' B2 U2
R' F2 U R' U B2
B D' B L F2 R
D2 F2 D R' U2 F2
D2 F2 D' R' B2 U2
D2 F2 D' B2 U2 L
U2 F2 B2 L D' F2
U2 F2 B2 D' L F2
U2 F2 B2 D' F2 L
B2 F L D' F2 R
U2 B D' F2 B L
U2 B D' B L F2
U2 B D' B F2 L
B2 F D' L F2 R
B2 F' L D' F2 R
L' B2 L D' R' F2
L' B2 L D' F2 R'
U2 B2 L U' R2 U
U2 B2 L D' F2 D
U2 B2 L D' F2 D'
U2 B2 L D' F2 D2
U2 B2 L F D' F2
U2 B2 L F' D' F2
U2 B2 L F2 D' F2
B2 F' D' L F2 R
F' B2 L D' F2 R
U2 B2 L2 D' L' F2
U B2 L D' R2 F2
U B2 L D' F2 R2
