U2 R B U L U2
L' U2 R B' U' R'
L' U2 B' R U' R2
L F2 L' F' U R
U2 B' R B U' R2
U2 B2 R B U' R'
U L U R F B U'
U L U R B F U'
F2 L F L2 U' L U2
F2 L F L2 B2 U R'
F' L F' L' F2 U R
D2 L F2 L' F' U R
D' L F2 L' F' U R
B' L F2 L' F' U R
D L F2 L' F' U R
B2 L F2 L' F' U R
B L F2 L' F' U R
D2 L' U2 R B' U' R'
D' L' U2 R B' U' R'
B' L' U2 R B' U' R'
B2 L' U2 R B' U' R'
D L' U2 R B' U' R'
B L' U2 R B' U' R'
D2 L' U2 B' R U' R2
F2 L' U2 F' B' U' R
D' L' U2 B' R U' R2
F' L' U2 B' R' U' R
B' L' U2 B' R U' R2
F2 L' U2 B' F' U' R
B2 L' U2 B' R U' R2
D L' U2 B' R U' R2
B L' U2 B' R U' R2
F2 L' F' U2 B' U' R
F2 L' F2 U2 B' U' R'
F2 L2 D' L B' U L
U2 R D B U L U2
U2 R D' B U L U2
U2 R D2 B U L U2
U2 R F B U L U2
U2 R F' B U L U2
U2 R F2 B U L U2
U2 R B U L U2 D
U2 R B U L U2 D'
U2 R B U L U2 D2
U2 R B U L D U2
U2 R B U L D' U2
U2 R B U L D2 U2
U2 R B U D L U2
U2 R B U D' L U2
U2 R B U D2 L U2
U2 R B U' B2 R' B2
U2 R B U2 B2 U R'
U2 R B D U L U2
U2 R B D' U L U2
U2 R B D2 U L U2
U2 R B F U L U2
U2 R B F' U L U2
U2 R B F2 U L U2
U2 R B' U' R' D L2
U2 R B' U' D L2 R'
U2 R B' U' D R' L2
U2 R B' D U' L2 R'
U2 R B' D U' R' L2
L' U2 R D B' U' R'
L' U2 R D' B' U' R'
L' U2 R D2 B' U' R'
L' U2 R F B' U' R'
L' U2 R F' B' U' R'
L' U2 R F2 B' U' R'
L' U2 R B' U' R' D
L' U2 R B' U' R' D'
L' U2 R B' U' R' D2
L' U2 R B' U' D R'
L' U2 R B' U' D' R'
L' U2 R B' U' D2 R'
L' U2 R B' D U' R'
L' U2 R B' D' U' R'
L' U2 R B' D2 U' R'
L' U2 R B' F U' R'
L' U2 R B' F' U' R'
L' U2 R B' F2 U' R'
L U2 R U2 F U R
L' U2 R' B' R2 U' R
R U2 R' F' B' U R'
R U2 R' B' F' U R'
L' U2 D R B' U' R'
U2 R' B' R2 B U' R
L' U2 D B' R U' R2
L' U2 D' R B' U' R'
U2 R' B2 R2 B U' R'
L' U2 D' B' R U' R2
L' U2 D2 R B' U' R'
L' U2 D2 B' R U' R2
L' U2 B R B2 U' R'
L' U2 B' R U' R2 D
L' U2 B' R U' R2 D'
L' U2 B' R U' R2 D2
L' U2 B' R D' F2 U'
L' U2 B' R F U' R2
L' U2 B' R F' U' R2
L' U2 B' R F2 U' R2
L' U2 B' U' R' D B2
L' U2 B' D R U' R2
L' U2 B' D' R U' R2
L' U2 B' D2 R U' R2
L' D U2 R B' U' R'
L' D U2 B' R U' R2
U2 D R B U L U2
L D F2 L' F' U R
F U R D' B L B'
F U R B D' L B'
F U R2 D R' B L
F U D R' B L R2
F U D R' B R2 L
F U D' R B L B'
F U D' B L R B'
F U D' B L B' R
F U D' B R L B'
U2 D B' R B U' R2
U2 D B2 R B U' R'
F U B R D' L B'
F U B D' L R B'
F U B D' L B' R
F U B D' R L B'
L' D' U2 R B' U' R'
L' D' U2 B' R U' R2
F' U' L' R U2 B L
F' U' L' R' F' U2 L'
F' U' L' F R U2 B
F' U' L' F' U2 L' B'
U2 D' R B U L U2
F' U' R L' U2 B L
F' U' R' L' F' U2 L'
L D' F2 L' F' U R
U2 D' B' R B U' R2
U2 D' B2 R B U' R'
D' U2 R B U L U2
D2 U2 R B U L U2
U2 D2 R B U L U2
D U2 R B U L U2
L' D2 U2 R B' U' R'
L' D2 U2 B' R U' R2
B' U2 R B U L U2
B2 U2 R B U L U2
L D2 F2 L' F' U R
B U2 R B U L U2
D' U2 B' R B U' R2
D2 U2 B' R B U' R2
U2 D2 B' R B U' R2
D' U2 B2 R B U' R'
D2 U2 B2 R B U' R'
D U2 B' R B U' R2
U2 D2 B2 R B U' R'
D U2 B2 R B U' R'
B' U2 B' R B U' R2
B2 U2 B' R B U' R2
B' U2 B2 R B U' R'
B U2 B' R B U' R2
B2 U2 B2 R B U' R'
B U2 B2 R B U' R'
L F U R2 D R' B
L F U D R' B R2
R F U2 R' F' U R2
L F D U R' B R2
L F D' L U R B'
L F D' L U B' R
L F D2 B' L U R
L F D2 B2 U R B
F D U R' B L R2
F D U R' B R2 L
F2 D' L F B' L2 U
F2 D' L B' F L2 U
F2 D' L' U2 F B' U'
F2 D' L' U2 B' F U'
F D' U R B L B'
F D' U B L R B'
F D' U B L B' R
F D' U B R L B'
L2 F2 L' F U' L' U2
L F2 L F' L2 U R
L F2 L' F' U R D
L F2 L' F' U R D'
L F2 L' F' U R D2
L F2 L' F' U D R
L F2 L' F' U D' R
L F2 L' F' U D2 R
L F2 L' F' D U R
L F2 L' F' D' U R
L F2 L' F' D2 U R
L F2 L' F' B U R
L F2 L' F' B' U R
L F2 L' F' B2 U R
L F2 L' B F' U R
L F2 L' B' F' U R
L F2 L' B2 F' U R
L F2 L2 F' L U R
R F2 U2 R' F' U R
L F2 B L' F' U R
L F2 B' L' F' U R
L F2 B2 L' F' U R
U B L U R F U'
F D2 B2 U R B L
L B F2 L' F' U R
U2 B' R D' F2 B U'
U2 B' R D' B F2 U'
U2 B' R F B U' R2
U2 B' R F' B U' R2
U2 B' R F2 B U' R2
U2 B' R B U' R2 D
U2 B' R B U' R2 D'
